144:(200,22),(138,46),(147,118),(66,54),(310,136),(21,83),(95,62),(149,125),(336,91),(105,70),(135,118),(181,128),(68,126),(266,36),(130,114),(148,121),(194,124),(86,14),(178,69),(284,45),(135,13),(191,29),(240,141),(109,92),(158,103),(215,66),(113,65),(315,129),(137,154),(100,9),(115,62),(179,94),(145,115),(259,46),(60,10),(139,126),(205,58),(132,89),(2,117),(229,57),(277,94),(86,91),(109,74),(209,106),(279,81),(26,30),(220,70),(272,82),(145,46),(57,146),(287,50),(133,126),(207,101),(122,65),(236,45),(86,83),(12,61),(99,46),(183,97),(332,97),
145:(201,22),(139,46),(147,118),(65,54),(310,136),(20,83),(95,62),(148,125),(336,90),(106,70),(135,118),(181,128),(68,126),(266,35),(131,114),(147,121),(194,123),(86,14),(178,69),(284,45),(135,13),(191,29),(240,142),(110,92),(158,104),(214,66),(114,65),(315,129),(137,154),(100,9),(116,62),(179,94),(145,116),(258,46),(59,10),(139,126),(205,59),(133,89),(2,117),(229,57),(278,94),(86,90),(109,75),(208,106),(279,81),(25,30),(221,70),(273,82),(144,46),(57,146),(287,50),(134,126),(206,101),(121,65),(235,45),(86,84),(11,61),(98,46),(184,97),(332,97),
146:(202,22),(140,46),(147,118),(64,54),(310,136),(19,83),(95,62),(147,125),(336,89),(107,70),(135,118),(181,128),(68,126),(266,34),(132,114),(146,121),(194,122),(86,14),(178,69),(284,45),(135,13),(191,29),(239,142),(110,93),(158,105),(213,66),(115,65),(315,129),(137,154),(100,9),(117,62),(179,94),(145,117),(257,46),(58,10),(139,126),(205,60),(134,89),(2,117),(229,57),(279,94),(87,90),(110,75),(207,106),(279,81),(24,30),(222,70),(274,82),(144,45),(57,146),(287,50),(135,126),(205,101),(120,65),(234,45),(86,85),(11,62),(97,46),(185,97),(332,97),
147:(203,22),(141,46),(147,118),(63,54),(310,136),(19,84),(95,62),(146,125),(336,88),(108,70),(135,118),(181,128),(68,126),(266,33),(133,114),(146,120),(194,121),(86,14),(178,69),(284,45),(135,13),(191,29),(238,142),(110,94),(158,106),(212,66),(116,65),(315,129),(137,154),(100,9),(118,62),(179,94),(145,118),(256,46),(57,10),(139,126),(206,60),(135,89),(2,117),(229,57),(280,94),(88,90),(110,76),(206,106),(279,81),(23,30),(223,70),(275,82),(143,45),(57,146),(287,50),(136,126),(204,101),(119,65),(233,45),(86,86),(11,63),(97,47),(186,97),(332,97),
148:(204,22),(142,46),(147,118),(62,54),(310,136),(18,84),(95,62),(145,125),(336,87),(109,70),(135,118),(181,128),(68,126),(266,32),(134,114),(145,120),(195,121),(86,14),(178,69),(284,45),(135,13),(191,29),(237,142),(110,95),(158,107),(211,66),(117,65),(315,129),(137,154),(100,9),(119,62),(179,94),(145,119),(255,46),(56,10),(139,126),(206,61),(136,89),(2,117),(229,57),(281,94),(88,89),(110,77),(205,106),(279,81),(22,30),(224,70),(276,82),(142,45),(57,146),(287,50),(137,126),(203,101),(118,65),(232,45),(86,87),(10,63),(97,48),(187,97),(332,97),
149:(205,22),(143,46),(147,118),(62,55),(310,136),(18,85),(95,62),(145,124),(336,86),(109,71),(135,118),(181,128),(68,126),(266,31),(135,114),(145,119),(196,121),(86,14),(178,69),(284,45),(135,13),(191,29),(236,142),(110,96),(158,108),(210,66),(118,65),(315,129),(137,154),(100,9),(120,62),(179,94),(146,119),(254,46),(55,10),(139,126),(206,62),(137,89),(2,117),(229,57),(282,94),(89,89),(111,77),(204,106),(279,81),(21,30),(225,70),(277,82),(141,45),(57,146),(287,50),(138,126),(202,101),(118,66),(231,45),(86,88),(9,63),(97,49),(188,97),(332,97),
150:(206,22),(144,46),(147,118),(62,56),(310,136),(17,85),(95,62),(145,123),(336,85),(109,72),(135,118),(181,128),(68,126),(266,30),(136,114),(145,118),(197,121),(86,14),(178,69),(284,45),(135,13),(191,29),(235,142),(110,97),(158,109),(209,66),(119,65),(315,129),(137,154),(100,9),(121,62),(179,94),(146,120),(253,46),(54,10),(139,125),(207,62),(138,89),(2,117),(229,57),(283,94),(90,89),(112,77),(203,106),(279,81),(20,30),(226,70),(277,83),(140,45),(57,146),(287,50),(139,126),(201,101),(117,66),(230,45),(86,89),(8,63),(97,50),(189,97),(332,97),
151:(207,22),(145,46),(147,118),(62,57),(310,136),(16,85),(95,62),(145,122),(336,84),(109,73),(135,118),(181,128),(68,126),(266,29),(137,114),(145,117),(198,121),(86,14),(178,69),(284,45),(135,13),(191,29),(234,142),(110,98),(158,110),(208,66),(120,65),(315,129),(137,154),(100,9),(122,62),(179,94),(146,121),(252,46),(53,10),(139,126),(208,62),(139,89),(2,117),(229,57),(284,94),(91,89),(112,78),(202,106),(279,81),(19,30),(227,70),(278,83),(139,45),(57,146),(287,50),(140,126),(200,101),(117,65),(229,45),(86,90),(7,63),(97,51),(190,97),(332,97),
152:(208,22),(146,46),(147,118),(61,57),(310,136),(16,86),(95,62),(145,121),(336,83),(109,74),(135,118),(181,128),(68,126),(266,28),(138,114),(145,116),(199,121),(86,14),(178,69),(284,45),(135,13),(191,29),(233,142),(111,98),(158,111),(207,66),(121,65),(315,129),(137,154),(100,9),(122,63),(179,94),(146,122),(251,46),(52,10),(139,126),(209,62),(140,89),(2,117),(229,57),(285,94),(92,89),(113,78),(201,106),(279,81),(18,30),(228,70),(278,84),(138,45),(57,146),(287,50),(141,126),(199,101),(116,65),(228,45),(86,91),(6,63),(97,52),(191,97),(332,97),
153:(209,22),(147,46),(147,118),(61,58),(310,136),(16,87),(95,62),(144,121),(336,82),(109,75),(135,118),(181,128),(68,126),(266,27),(139,114),(145,115),(200,121),(86,14),(178,69),(284,45),(135,13),(191,29),(232,142),(112,98),(158,112),(206,66),(122,65),(315,129),(137,154),(100,9),(122,64),(179,94),(146,123),(250,46),(51,10),(139,126),(210,62),(141,89),(2,117),(229,57),(286,94),(93,89),(114,78),(200,106),(279,81),(17,30),(229,70),(278,85),(137,45),(57,146),(287,50),(142,126),(198,101),(115,65),(227,45),(86,92),(5,63),(97,53),(192,97),(332,97),
154:(210,22),(148,46),(147,118),(61,59),(310,136),(16,88),(95,62),(143,121),(336,81),(110,75),(135,118),(181,128),(68,126),(266,26),(140,114),(145,114),(201,121),(86,14),(178,69),(284,45),(135,13),(191,29),(231,142),(113,98),(158,113),(206,67),(123,65),(315,129),(137,154),(100,9),(122,65),(179,94),(145,123),(249,46),(50,10),(139,126),(211,62),(142,89),(2,117),(229,57),(287,94),(94,89),(115,78),(199,106),(279,81),(17,30),(230,70),(278,86),(136,45),(57,146),(287,50),(143,126),(197,101),(114,65),(226,45),(86,93),(5,64),(97,54),(193,97),(332,97),
155:(211,22),(149,46),(147,118),(61,60),(310,136),(16,89),(95,62),(142,121),(336,80),(110,76),(135,118),(181,128),(68,126),(266,25),(141,114),(144,114),(202,121),(86,14),(178,69),(284,45),(135,13),(191,29),(230,142),(114,98),(158,114),(206,68),(124,65),(315,129),(137,154),(100,9),(122,66),(179,94),(145,124),(248,46),(49,10),(139,126),(212,62),(143,89),(2,117),(229,57),(288,94),(95,89),(116,78),(198,106),(279,81),(17,30),(230,71),(279,86),(135,45),(57,146),(287,50),(144,126),(196,101),(113,65),(225,45),(87,93),(4,64),(97,55),(194,97),(332,97),
156:(212,22),(150,46),(147,118),(61,61),(310,136),(16,90),(95,62),(141,121),(336,79),(110,77),(135,118),(181,128),(68,126),(266,24),(142,114),(144,113),(203,121),(86,14),(178,69),(284,45),(135,13),(191,29),(229,142),(115,98),(158,115),(206,69),(125,65),(315,129),(137,154),(100,9),(122,67),(179,94),(145,125),(247,46),(48,10),(139,126),(213,62),(144,89),(2,117),(229,57),(289,94),(96,89),(117,78),(197,106),(279,81),(17,30),(230,72),(280,86),(134,45),(57,146),(287,50),(145,126),(195,101),(112,65),(224,45),(87,94),(3,64),(97,56),(195,97),(332,97),
157:(213,22),(151,46),(147,118),(60,61),(310,136),(16,91),(95,62),(140,121),(336,78),(110,78),(135,118),(181,128),(68,126),(266,23),(143,114),(143,113),(204,121),(86,14),(178,69),(284,45),(135,13),(191,29),(229,143),(116,98),(158,116),(205,69),(126,65),(315,129),(137,154),(100,9),(122,68),(179,94),(145,126),(246,46),(47,10),(139,126),(214,62),(145,89),(2,117),(229,57),(290,94),(97,89),(118,78),(196,106),(279,81),(17,30),(230,73),(281,86),(133,45),(57,146),(287,50),(146,126),(194,101),(111,65),(223,45),(88,94),(3,65),(97,57),(196,97),(332,97),
158:(214,22),(152,46),(147,118),(60,62),(310,136),(16,92),(95,62),(139,121),(336,77),(110,79),(135,118),(181,128),(68,126),(266,22),(144,114),(142,113),(205,121),(86,14),(178,69),(284,45),(135,13),(191,29),(229,144),(117,98),(158,117),(205,70),(127,65),(315,129),(137,154),(100,9),(122,69),(179,94),(145,127),(245,46),(46,10),(139,126),(215,62),(146,89),(2,117),(229,57),(291,94),(97,88),(119,78),(195,106),(279,81),(17,30),(230,74),(282,86),(132,45),(57,146),(287,50),(147,126),(194,100),(110,65),(222,45),(89,94),(2,65),(97,58),(197,97),(332,97),
159:(215,22),(153,46),(147,118),(59,62),(310,136),(16,93),(95,62),(138,121),(336,76),(110,80),(135,118),(181,128),(68,126),(266,21),(145,114),(141,113),(205,120),(86,14),(178,69),(284,45),(135,13),(191,29),(229,145),(118,98),(158,118),(205,71),(128,65),(315,129),(137,154),(100,9),(123,69),(179,94),(145,128),(244,46),(45,10),(139,126),(216,62),(147,89),(2,117),(229,57),(292,94),(98,88),(120,78),(194,106),(279,81),(17,30),(230,75),(283,86),(131,45),(57,146),(287,50),(148,126),(194,99),(109,65),(221,45),(90,94),(2,66),(97,59),(198,97),(332,97),
160:(216,22),(154,46),(147,118),(58,62),(310,136),(16,94),(95,62),(137,121),(336,75),(110,81),(135,118),(181,128),(68,126),(266,20),(146,114),(140,113),(205,119),(86,14),(178,69),(284,45),(135,13),(191,29),(229,146),(119,98),(158,119),(205,72),(129,65),(315,129),(137,154),(100,9),(124,69),(179,94),(145,129),(243,46),(44,10),(139,126),(217,62),(148,89),(2,117),(229,57),(293,94),(98,87),(121,78),(193,106),(279,81),(17,30),(230,76),(284,86),(130,45),(57,146),(287,50),(149,126),(194,99),(108,65),(220,45),(91,94),(2,67),(97,60),(199,97),(332,97),
161:(217,22),(155,46),(147,118),(57,62),(310,136),(16,95),(95,62),(136,121),(336,74),(110,82),(135,118),(181,128),(68,126),(266,19),(147,114),(139,113),(205,118),(86,14),(178,69),(284,45),(135,13),(191,29),(229,147),(120,98),(158,120),(205,73),(130,65),(315,129),(137,154),(100,9),(125,69),(179,94),(145,130),(242,46),(43,10),(139,126),(218,62),(149,89),(2,117),(229,57),(294,94),(98,86),(122,78),(192,106),(279,81),(17,30),(230,77),(285,86),(129,45),(57,146),(287,50),(150,126),(194,99),(107,65),(219,45),(92,94),(2,68),(97,61),(200,97),(332,97),
162:(218,22),(156,46),(147,118),(56,62),(310,136),(16,96),(95,62),(135,121),(336,73),(110,83),(135,118),(181,128),(68,126),(266,18),(148,114),(138,113),(206,118),(86,14),(178,69),(284,45),(135,13),(191,29),(229,148),(121,98),(158,121),(205,74),(131,65),(315,129),(137,154),(100,9),(126,69),(179,94),(145,131),(241,46),(42,10),(139,126),(218,63),(150,89),(2,117),(229,57),(295,94),(99,86),(122,79),(191,106),(279,81),(17,30),(231,77),(286,86),(128,45),(57,146),(287,50),(151,126),(194,99),(106,65),(218,45),(93,94),(2,69),(97,62),(201,97),(332,97),
163:(218,23),(157,46),(147,118),(55,62),(310,136),(16,97),(95,62),(134,121),(336,72),(110,84),(135,118),(181,128),(68,126),(266,17),(149,114),(137,113),(206,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,149),(122,98),(158,122),(205,75),(132,65),(315,129),(137,154),(100,9),(127,69),(179,94),(145,132),(240,46),(41,10),(139,126),(218,64),(151,89),(2,117),(229,57),(296,94),(100,86),(122,80),(190,106),(279,81),(17,30),(231,78),(287,86),(127,45),(57,146),(287,50),(152,126),(194,99),(105,65),(217,45),(94,94),(2,70),(97,63),(202,97),(332,97),
164:(218,23),(158,46),(147,118),(54,62),(310,136),(16,98),(95,62),(133,121),(336,71),(110,85),(135,118),(181,128),(68,126),(266,16),(150,114),(136,113),(207,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,150),(123,98),(158,123),(205,76),(133,65),(315,129),(137,154),(100,9),(128,69),(179,94),(145,133),(239,46),(40,10),(139,126),(218,65),(152,89),(2,117),(229,57),(297,94),(100,85),(122,81),(189,106),(279,81),(17,30),(232,78),(288,86),(126,45),(57,146),(287,50),(153,126),(194,99),(104,65),(217,44),(95,94),(1,70),(97,64),(203,97),(332,97),
165:(218,23),(159,46),(147,118),(53,62),(310,136),(16,99),(95,62),(133,120),(336,70),(111,85),(135,118),(181,128),(68,126),(266,15),(151,114),(135,113),(208,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,151),(124,98),(158,124),(205,77),(134,65),(315,129),(137,154),(100,9),(128,70),(179,94),(145,134),(238,46),(39,10),(139,126),(218,66),(153,89),(2,117),(229,57),(297,94),(101,85),(122,82),(188,106),(279,81),(17,30),(233,78),(289,86),(125,45),(57,146),(287,50),(154,126),(194,99),(103,65),(217,43),(96,94),(1,71),(97,65),(204,97),(332,97),
166:(218,23),(160,46),(147,118),(52,62),(310,136),(16,100),(95,62),(133,119),(336,69),(111,86),(135,118),(181,128),(68,126),(266,14),(152,114),(134,113),(209,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,152),(125,98),(158,125),(204,77),(135,65),(315,129),(137,154),(100,9),(129,70),(179,94),(145,135),(237,46),(38,10),(139,126),(218,67),(154,89),(2,117),(229,57),(297,94),(102,85),(122,83),(187,106),(279,81),(17,30),(234,78),(290,86),(124,45),(57,146),(287,50),(155,126),(194,99),(102,65),(217,42),(97,94),(1,72),(97,66),(205,97),(332,97),
167:(218,23),(161,46),(147,118),(51,62),(310,136),(16,101),(95,62),(133,118),(336,68),(112,86),(135,118),(181,128),(68,126),(267,14),(153,114),(133,113),(210,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,153),(126,98),(158,126),(203,77),(136,65),(315,129),(137,154),(100,9),(130,70),(179,94),(145,136),(236,46),(37,10),(139,126),(218,68),(155,89),(2,117),(229,57),(297,94),(103,85),(122,84),(186,106),(279,81),(17,30),(235,78),(290,87),(123,45),(57,146),(287,50),(156,126),(194,99),(101,65),(217,41),(98,94),(1,73),(97,67),(206,97),(332,97),
168:(218,23),(162,46),(147,118),(50,62),(310,136),(16,102),(95,62),(133,117),(336,67),(113,86),(135,118),(181,128),(68,126),(267,13),(154,114),(132,113),(211,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,154),(127,98),(158,127),(203,78),(137,65),(315,129),(137,154),(100,9),(131,70),(179,94),(145,137),(235,46),(36,10),(139,126),(218,69),(156,89),(2,117),(229,57),(297,94),(104,85),(122,85),(185,106),(279,81),(17,30),(236,78),(291,87),(122,45),(57,146),(287,50),(157,126),(194,99),(100,65),(216,41),(99,94),(1,74),(97,68),(207,97),(332,97),
169:(218,23),(163,46),(147,118),(50,63),(310,136),(16,103),(95,62),(133,116),(336,66),(114,86),(135,118),(181,128),(68,126),(268,13),(155,114),(131,113),(212,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,155),(128,98),(158,128),(202,78),(138,65),(315,129),(137,154),(100,9),(132,70),(179,94),(145,138),(234,46),(35,10),(139,126),(219,69),(157,89),(2,117),(229,57),(297,94),(105,85),(122,86),(184,106),(279,81),(17,30),(237,78),(291,88),(121,45),(57,146),(287,50),(158,126),(194,99),(99,65),(215,41),(100,94),(1,75),(97,69),(208,97),(332,97),
170:(218,23),(164,46),(147,118),(49,63),(310,136),(16,104),(95,62),(133,115),(336,65),(115,86),(135,118),(181,128),(68,126),(269,13),(156,114),(130,113),(213,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,156),(129,98),(158,129),(201,78),(139,65),(315,129),(137,154),(100,9),(133,70),(179,94),(145,139),(233,46),(34,10),(139,126),(220,69),(158,89),(2,117),(229,57),(297,94),(106,85),(122,87),(183,106),(279,81),(17,30),(238,78),(291,89),(120,45),(57,146),(287,50),(159,126),(194,99),(98,65),(214,41),(101,94),(1,76),(97,70),(209,97),(332,97),
171:(218,23),(165,46),(147,118),(48,63),(310,136),(16,105),(95,62),(133,114),(336,64),(116,86),(135,118),(181,128),(68,126),(270,13),(157,114),(129,113),(214,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,157),(130,98),(158,130),(200,78),(140,65),(315,129),(137,154),(100,9),(134,70),(179,94),(145,140),(232,46),(34,10),(139,126),(220,70),(159,89),(2,117),(229,57),(297,94),(107,85),(122,88),(182,106),(279,81),(17,30),(239,78),(291,90),(119,45),(57,146),(287,50),(160,126),(194,99),(97,65),(213,41),(102,94),(1,77),(97,71),(210,97),(332,97),
172:(218,23),(166,46),(147,118),(47,63),(310,136),(16,106),(95,62),(132,114),(336,63),(117,86),(135,118),(181,128),(68,126),(270,13),(158,114),(128,113),(215,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(131,98),(158,131),(199,78),(141,65),(315,129),(137,154),(100,9),(134,71),(179,94),(145,141),(231,46),(34,10),(139,126),(221,70),(160,89),(2,117),(229,57),(297,94),(108,85),(122,89),(181,106),(279,81),(17,30),(240,78),(291,91),(118,45),(57,146),(287,50),(161,126),(194,99),(96,65),(212,41),(103,94),(1,78),(97,72),(211,97),(332,97),
173:(218,23),(167,46),(147,118),(46,63),(310,136),(16,107),(95,62),(132,113),(336,62),(118,86),(135,118),(181,128),(68,126),(270,13),(159,114),(127,113),(216,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(132,98),(158,132),(198,78),(142,65),(315,129),(137,154),(100,9),(134,72),(179,94),(145,142),(230,46),(34,10),(139,126),(222,70),(161,89),(2,117),(229,57),(297,94),(109,85),(122,90),(180,106),(279,81),(17,30),(241,78),(291,92),(117,45),(57,146),(287,50),(162,126),(194,99),(95,65),(211,41),(104,94),(1,79),(97,73),(212,97),(332,97),
174:(218,23),(168,46),(147,118),(46,64),(310,136),(16,108),(95,62),(131,113),(336,61),(119,86),(135,118),(181,128),(68,126),(270,13),(160,114),(126,113),(217,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(133,98),(158,133),(197,78),(143,65),(315,129),(137,154),(100,9),(134,73),(179,94),(145,143),(229,46),(34,10),(139,126),(223,70),(162,89),(2,117),(229,57),(297,94),(110,85),(122,91),(179,106),(279,81),(17,30),(242,78),(291,93),(116,45),(57,146),(287,50),(163,126),(194,99),(94,65),(210,41),(105,94),(1,80),(97,74),(213,97),(332,97),
175:(218,23),(169,46),(147,118),(46,65),(310,136),(16,109),(95,62),(130,113),(336,60),(120,86),(135,118),(181,128),(68,126),(270,13),(161,114),(125,113),(218,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(134,98),(158,134),(196,78),(144,65),(315,129),(137,154),(100,9),(134,74),(179,94),(145,144),(228,46),(34,10),(139,126),(224,70),(163,89),(2,117),(229,57),(297,94),(110,84),(122,92),(178,106),(279,81),(17,30),(243,78),(291,94),(115,45),(57,146),(287,50),(164,126),(194,99),(93,65),(209,41),(106,94),(1,81),(97,75),(214,97),(332,97),
176:(218,23),(170,46),(147,118),(46,66),(310,136),(16,110),(95,62),(129,113),(336,59),(121,86),(135,118),(181,128),(68,126),(270,13),(162,114),(124,113),(218,116),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(135,98),(158,135),(195,78),(145,65),(315,129),(137,154),(100,9),(135,74),(179,94),(145,145),(227,46),(34,10),(139,126),(225,70),(164,89),(2,117),(229,57),(297,94),(110,83),(122,93),(177,106),(279,81),(17,30),(244,78),(291,95),(114,45),(57,146),(287,50),(165,126),(194,99),(92,65),(208,41),(107,94),(1,82),(97,76),(215,97),(332,97),
177:(218,23),(171,46),(147,118),(45,66),(310,136),(16,111),(95,62),(128,113),(336,58),(121,87),(135,118),(181,128),(68,126),(270,13),(163,114),(123,113),(218,115),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(136,98),(158,136),(194,78),(146,65),(315,129),(137,154),(100,9),(136,74),(179,94),(145,146),(226,46),(34,10),(139,126),(226,70),(165,89),(2,117),(229,57),(297,94),(110,82),(122,94),(176,106),(279,81),(17,30),(245,78),(291,96),(113,45),(57,146),(287,50),(166,126),(194,99),(91,65),(207,41),(108,94),(1,83),(97,77),(216,97),(332,97),
178:(218,23),(172,46),(147,118),(45,67),(310,136),(16,112),(95,62),(127,113),(336,57),(122,87),(135,118),(181,128),(68,126),(270,13),(164,114),(122,113),(218,114),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(137,98),(158,137),(193,78),(147,65),(315,129),(137,154),(100,9),(137,74),(179,94),(145,147),(225,46),(34,10),(139,126),(227,70),(166,89),(2,117),(229,57),(297,94),(111,82),(122,95),(175,106),(279,81),(17,30),(246,78),(291,97),(112,45),(57,146),(287,50),(167,126),(194,99),(90,65),(206,41),(109,94),(1,84),(96,77),(217,97),(332,97),
179:(218,23),(173,46),(147,118),(45,68),(310,136),(16,113),(95,62),(126,113),(336,56),(122,88),(135,118),(181,128),(68,126),(270,13),(165,114),(121,113),(218,113),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(138,98),(158,138),(192,78),(148,65),(315,129),(137,154),(100,9),(138,74),(179,94),(145,148),(224,46),(34,10),(139,126),(228,70),(167,89),(2,117),(229,57),(297,94),(112,82),(122,96),(174,106),(279,81),(17,30),(247,78),(291,98),(111,45),(57,146),(287,50),(168,126),(194,99),(89,65),(205,41),(110,94),(1,85),(96,78),(218,97),(332,97),
180:(218,23),(174,46),(147,118),(44,68),(310,136),(16,114),(95,62),(125,113),(336,55),(122,89),(135,118),(181,128),(68,126),(270,13),(166,114),(121,112),(218,112),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(139,98),(158,138),(191,78),(149,65),(315,129),(137,154),(100,9),(139,74),(179,94),(145,149),(223,46),(34,10),(139,126),(229,70),(168,89),(2,117),(229,57),(297,94),(113,82),(122,97),(173,106),(279,81),(17,30),(248,78),(291,99),(110,45),(57,146),(287,50),(169,126),(194,99),(88,65),(205,40),(111,94),(1,86),(95,78),(219,97),(332,97),
