176:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(219,17),(62,64),(178,5),(181,53),(255,46),(182,154),(120,53),(38,104),(249,102),(255,141),(280,49),(233,161),(60,85),(86,105),(196,106),(229,33),(61,29),(48,100),(310,103),(230,129),(122,142),(124,54),(194,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(185,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
177:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(220,17),(62,64),(179,5),(181,53),(255,46),(182,153),(120,53),(38,104),(250,102),(255,141),(280,49),(233,161),(60,85),(86,105),(197,106),(229,33),(61,29),(48,100),(310,103),(230,128),(122,142),(124,54),(195,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(186,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
178:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(221,17),(62,64),(180,5),(181,53),(255,46),(182,152),(120,53),(38,104),(251,102),(255,141),(280,49),(233,161),(60,85),(86,105),(198,106),(229,33),(61,29),(48,100),(310,103),(230,127),(122,142),(124,54),(196,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(187,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
179:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(222,17),(62,64),(181,5),(181,53),(255,46),(182,151),(120,53),(38,104),(252,102),(255,141),(280,49),(233,161),(60,85),(86,105),(199,106),(229,33),(61,29),(48,100),(310,103),(230,126),(122,142),(124,54),(197,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(188,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
180:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(223,17),(62,64),(182,5),(181,53),(255,46),(182,150),(120,53),(38,104),(253,102),(255,141),(280,49),(233,161),(60,85),(86,105),(200,106),(229,33),(61,29),(48,100),(310,103),(230,125),(122,142),(124,54),(198,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(189,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
181:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(224,17),(62,64),(183,5),(181,53),(255,46),(182,149),(120,53),(38,104),(254,102),(255,141),(280,49),(233,161),(60,85),(86,105),(201,106),(229,33),(61,29),(48,100),(310,103),(230,124),(122,142),(124,54),(199,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(190,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
182:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(225,17),(62,64),(184,5),(181,53),(255,46),(182,148),(120,53),(38,104),(255,102),(255,141),(280,49),(233,161),(60,85),(86,105),(202,106),(229,33),(61,29),(48,100),(310,103),(230,123),(122,142),(124,54),(200,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(191,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
183:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(226,17),(62,64),(185,5),(181,53),(255,46),(182,147),(120,53),(38,104),(256,102),(255,141),(280,49),(233,161),(60,85),(86,105),(203,106),(229,33),(61,29),(48,100),(310,103),(230,122),(122,142),(124,54),(201,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(192,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
184:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(227,17),(62,64),(186,5),(181,53),(255,46),(182,146),(120,53),(38,104),(257,102),(255,141),(280,49),(233,161),(60,85),(86,105),(204,106),(229,33),(61,29),(48,100),(310,103),(230,121),(122,142),(124,54),(202,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(193,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
185:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(228,17),(62,64),(187,5),(181,53),(255,46),(182,145),(120,53),(38,104),(258,102),(255,141),(280,49),(233,161),(60,85),(86,105),(205,106),(229,33),(61,29),(48,100),(310,103),(230,120),(122,142),(124,54),(203,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(194,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
186:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(229,17),(62,64),(188,5),(181,53),(255,46),(182,144),(120,53),(38,104),(259,102),(255,141),(280,49),(233,161),(60,85),(86,105),(206,106),(229,33),(61,29),(48,100),(310,103),(230,119),(122,142),(124,54),(204,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(195,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
187:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(230,17),(62,64),(189,5),(181,53),(255,46),(182,143),(120,53),(38,104),(260,102),(255,141),(280,49),(233,161),(60,85),(86,105),(207,106),(229,33),(61,29),(48,100),(310,103),(230,118),(122,142),(124,54),(205,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(196,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
188:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(231,17),(62,64),(190,5),(181,53),(255,46),(182,142),(120,53),(38,104),(261,102),(255,141),(280,49),(233,161),(60,85),(86,105),(208,106),(229,33),(61,29),(48,100),(310,103),(230,117),(122,142),(124,54),(206,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(197,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
189:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(232,17),(62,64),(191,5),(181,53),(255,46),(182,141),(120,53),(38,104),(262,102),(255,141),(280,49),(233,161),(60,85),(86,105),(209,106),(229,33),(61,29),(48,100),(310,103),(230,116),(122,142),(124,54),(207,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(198,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
190:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(233,17),(62,64),(192,5),(181,53),(255,46),(182,140),(120,53),(38,104),(263,102),(255,141),(280,49),(233,161),(60,85),(86,105),(210,106),(229,33),(61,29),(48,100),(310,103),(230,115),(122,142),(124,54),(208,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(199,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
191:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(234,17),(62,64),(193,5),(181,53),(255,46),(182,139),(120,53),(38,104),(264,102),(255,141),(280,49),(233,161),(60,85),(86,105),(211,106),(229,33),(61,29),(48,100),(310,103),(230,114),(122,142),(124,54),(209,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(200,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
192:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(235,17),(62,64),(194,5),(181,53),(255,46),(182,138),(120,53),(38,104),(265,102),(255,141),(280,49),(233,161),(60,85),(86,105),(212,106),(229,33),(61,29),(48,100),(310,103),(230,113),(122,142),(124,54),(210,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(201,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
193:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(236,17),(62,64),(195,5),(181,53),(255,46),(182,137),(120,53),(38,104),(266,102),(255,141),(280,49),(233,161),(60,85),(86,105),(213,106),(229,33),(61,29),(48,100),(310,103),(230,112),(122,142),(124,54),(211,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(202,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
194:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(237,17),(62,64),(196,5),(181,53),(255,46),(182,136),(120,53),(38,104),(267,102),(255,141),(280,49),(233,161),(60,85),(86,105),(214,106),(229,33),(61,29),(48,100),(310,103),(230,111),(122,142),(124,54),(212,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(203,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
195:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(238,17),(62,64),(197,5),(181,53),(255,46),(182,135),(120,53),(38,104),(268,102),(255,141),(280,49),(233,161),(60,85),(86,105),(215,106),(229,33),(61,29),(48,100),(310,103),(230,110),(122,142),(124,54),(213,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(204,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
196:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(239,17),(62,64),(198,5),(181,53),(255,46),(182,134),(120,53),(38,104),(269,102),(255,141),(280,49),(233,161),(60,85),(86,105),(216,106),(229,33),(61,29),(48,100),(310,103),(230,109),(122,142),(124,54),(214,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(205,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
197:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(240,17),(62,64),(199,5),(181,53),(255,46),(182,133),(120,53),(38,104),(270,102),(255,141),(280,49),(233,161),(60,85),(86,105),(217,106),(229,33),(61,29),(48,100),(310,103),(230,108),(122,142),(124,54),(215,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(206,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
198:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(241,17),(62,64),(200,5),(181,53),(255,46),(182,132),(120,53),(38,104),(271,102),(255,141),(280,49),(233,161),(60,85),(86,105),(218,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(216,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(207,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
199:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(242,17),(62,64),(201,5),(181,53),(255,46),(182,131),(120,53),(38,104),(272,102),(255,141),(280,49),(233,161),(60,85),(86,105),(219,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(217,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(208,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
200:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(243,17),(62,64),(202,5),(181,53),(255,46),(182,130),(120,53),(38,104),(273,102),(255,141),(280,49),(233,161),(60,85),(86,105),(220,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(218,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(209,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
201:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(244,17),(62,64),(203,5),(181,53),(255,46),(182,129),(120,53),(38,104),(274,102),(255,141),(280,49),(233,161),(60,85),(86,105),(221,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(219,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(210,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
202:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(245,17),(62,64),(204,5),(181,53),(255,46),(182,128),(120,53),(38,104),(275,102),(255,141),(280,49),(233,161),(60,85),(86,105),(222,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(220,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(211,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
203:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(246,17),(62,64),(205,5),(181,53),(255,46),(182,127),(120,53),(38,104),(276,102),(255,141),(280,49),(233,161),(60,85),(86,105),(223,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(221,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(212,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
204:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(247,17),(62,64),(206,5),(181,53),(255,46),(182,126),(120,53),(38,104),(277,102),(255,141),(280,49),(233,161),(60,85),(86,105),(224,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(222,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(213,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
205:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(248,17),(62,64),(207,5),(181,53),(255,46),(182,125),(120,53),(38,104),(278,102),(255,141),(280,49),(233,161),(60,85),(86,105),(225,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(223,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(214,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
206:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(249,17),(62,64),(208,5),(181,53),(255,46),(182,124),(120,53),(38,104),(279,102),(255,141),(280,49),(233,161),(60,85),(86,105),(226,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(224,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(215,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
207:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(250,17),(62,64),(209,5),(181,53),(255,46),(182,123),(120,53),(38,104),(280,102),(255,141),(280,49),(233,161),(60,85),(86,105),(227,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(225,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(216,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
208:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(251,17),(62,64),(210,5),(181,53),(255,46),(182,122),(120,53),(38,104),(281,102),(255,141),(280,49),(233,161),(60,85),(86,105),(228,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(226,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(217,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
209:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(252,17),(62,64),(211,5),(181,53),(255,46),(182,121),(120,53),(38,104),(282,102),(255,141),(280,49),(233,161),(60,85),(86,105),(229,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(227,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(218,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
210:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(212,5),(181,53),(255,46),(182,120),(120,53),(38,104),(283,102),(255,141),(280,49),(233,161),(60,85),(86,105),(230,106),(229,33),(61,29),(48,100),(310,103),(230,107),(122,142),(124,54),(228,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(219,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
211:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(213,5),(181,53),(255,46),(182,119),(120,53),(38,104),(284,102),(255,141),(280,49),(233,161),(60,85),(86,105),(231,106),(229,33),(61,29),(48,100),(310,103),(230,106),(122,142),(124,54),(229,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(220,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
