176:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(88,154),(303,152),(194,13),(145,86),(181,50),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,44),(333,90),(192,41),(158,13),(305,14),(178,98),(315,89),(169,76),(96,9),(207,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(186,69),(35,16),(230,149),(157,77),(177,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(175,26),(98,3),(98,6),(96,94),(297,40),
177:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(87,154),(303,152),(195,13),(145,87),(181,51),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,43),(333,90),(193,41),(158,13),(305,14),(179,98),(315,89),(169,76),(96,9),(208,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(187,69),(35,16),(230,149),(157,77),(178,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(176,26),(98,3),(98,6),(96,94),(297,40),
178:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(86,154),(303,152),(196,13),(145,88),(181,52),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,42),(333,90),(194,41),(158,13),(305,14),(180,98),(315,89),(169,76),(96,9),(209,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(188,69),(35,16),(230,149),(157,77),(179,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(177,26),(98,3),(98,6),(96,94),(297,40),
179:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(85,154),(303,152),(197,13),(145,89),(181,53),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,41),(333,90),(195,41),(158,13),(305,14),(181,98),(315,89),(169,76),(96,9),(210,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(189,69),(35,16),(230,149),(157,77),(180,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(178,26),(98,3),(98,6),(96,94),(297,40),
180:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(84,154),(303,152),(198,13),(145,90),(181,54),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,40),(333,90),(196,41),(158,13),(305,14),(182,98),(315,89),(169,76),(96,9),(211,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(190,69),(35,16),(230,149),(157,77),(181,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(179,26),(98,3),(98,6),(96,94),(297,40),
181:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(83,154),(303,152),(199,13),(145,91),(181,55),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,39),(333,90),(197,41),(158,13),(305,14),(183,98),(315,89),(169,76),(96,9),(212,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(191,69),(35,16),(230,149),(157,77),(182,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(180,26),(98,3),(98,6),(96,94),(297,40),
182:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(82,154),(303,152),(200,13),(145,92),(181,56),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,38),(333,90),(198,41),(158,13),(305,14),(184,98),(315,89),(169,76),(96,9),(213,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(192,69),(35,16),(230,149),(157,77),(183,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(181,26),(98,3),(98,6),(96,94),(297,40),
183:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(81,154),(303,152),(201,13),(145,93),(181,57),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,37),(333,90),(199,41),(158,13),(305,14),(185,98),(315,89),(169,76),(96,9),(214,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(193,69),(35,16),(230,149),(157,77),(184,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(182,26),(98,3),(98,6),(96,94),(297,40),
184:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(80,154),(303,152),(202,13),(145,94),(181,58),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,57),(289,33),(146,21),(182,36),(333,90),(200,41),(158,13),(305,14),(186,98),(315,89),(169,76),(96,9),(215,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(194,69),(35,16),(230,149),(157,77),(185,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(183,26),(98,3),(98,6),(96,94),(297,40),
185:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(79,154),(303,152),(203,13),(145,95),(181,59),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,58),(289,33),(146,21),(182,35),(333,90),(201,41),(158,13),(305,14),(187,98),(315,89),(169,76),(96,9),(216,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(195,69),(35,16),(230,149),(157,77),(186,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(184,26),(98,3),(98,6),(96,94),(297,40),
186:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(78,154),(303,152),(204,13),(145,96),(181,60),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,59),(289,33),(146,21),(182,34),(333,90),(202,41),(158,13),(305,14),(188,98),(315,89),(169,76),(96,9),(217,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(196,69),(35,16),(230,149),(157,77),(187,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(185,26),(98,3),(98,6),(96,94),(297,40),
187:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(77,154),(303,152),(205,13),(145,97),(181,61),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,60),(289,33),(146,21),(182,33),(333,90),(203,41),(158,13),(305,14),(189,98),(315,89),(169,76),(96,9),(218,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(197,69),(35,16),(230,149),(157,77),(188,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(186,26),(98,3),(98,6),(96,94),(297,40),
188:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(76,154),(303,152),(206,13),(145,98),(181,62),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,61),(289,33),(146,21),(182,32),(333,90),(204,41),(158,13),(305,14),(190,98),(315,89),(169,76),(96,9),(219,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(198,69),(35,16),(230,149),(157,77),(189,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(187,26),(98,3),(98,6),(96,94),(297,40),
189:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(75,154),(303,152),(207,13),(145,99),(181,63),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,62),(289,33),(146,21),(182,31),(333,90),(205,41),(158,13),(305,14),(191,98),(315,89),(169,76),(96,9),(220,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(199,69),(35,16),(230,149),(157,77),(190,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(188,26),(98,3),(98,6),(96,94),(297,40),
190:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(74,154),(303,152),(208,13),(145,100),(181,64),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,63),(289,33),(146,21),(182,30),(333,90),(206,41),(158,13),(305,14),(192,98),(315,89),(169,76),(96,9),(221,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(200,69),(35,16),(230,149),(157,77),(191,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(189,26),(98,3),(98,6),(96,94),(297,40),
191:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(73,154),(303,152),(209,13),(145,101),(181,65),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,64),(289,33),(146,21),(183,30),(333,90),(207,41),(158,13),(305,14),(193,98),(315,89),(169,76),(96,9),(222,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(201,69),(35,16),(230,149),(157,77),(192,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(190,26),(98,3),(98,6),(96,94),(297,40),
192:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(72,154),(303,152),(210,13),(145,102),(181,66),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,65),(289,33),(146,21),(184,30),(333,90),(208,41),(158,13),(305,14),(194,98),(315,89),(169,76),(96,9),(223,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(202,69),(35,16),(230,149),(157,77),(193,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(191,26),(98,3),(98,6),(96,94),(297,40),
193:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(71,154),(303,152),(211,13),(145,103),(181,67),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,66),(289,33),(146,21),(185,30),(333,90),(209,41),(158,13),(305,14),(195,98),(315,89),(169,76),(96,9),(224,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(203,69),(35,16),(230,149),(157,77),(194,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(192,26),(98,3),(98,6),(96,94),(297,40),
194:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(70,154),(303,152),(212,13),(145,104),(181,68),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,67),(289,33),(146,21),(186,30),(333,90),(210,41),(158,13),(305,14),(196,98),(315,89),(169,76),(96,9),(225,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(204,69),(35,16),(230,149),(157,77),(195,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(193,26),(98,3),(98,6),(96,94),(297,40),
195:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(69,154),(303,152),(213,13),(145,105),(181,69),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,68),(289,33),(146,21),(187,30),(333,90),(211,41),(158,13),(305,14),(197,98),(315,89),(169,76),(96,9),(226,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(205,69),(35,16),(230,149),(157,77),(196,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(194,26),(98,3),(98,6),(96,94),(297,40),
196:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(68,154),(303,152),(214,13),(145,106),(181,70),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(181,69),(289,33),(146,21),(188,30),(333,90),(212,41),(158,13),(305,14),(198,98),(315,89),(169,76),(96,9),(227,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(206,69),(35,16),(230,149),(157,77),(197,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(195,26),(98,3),(98,6),(96,94),(297,40),
197:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(67,154),(303,152),(215,13),(145,107),(181,71),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,69),(289,33),(146,21),(189,30),(333,90),(213,41),(158,13),(305,14),(199,98),(315,89),(169,76),(96,9),(228,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(207,69),(35,16),(230,149),(157,77),(198,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(196,26),(98,3),(98,6),(96,94),(297,40),
198:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(66,154),(303,152),(216,13),(145,108),(181,72),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(179,69),(289,33),(146,21),(190,30),(333,90),(214,41),(158,13),(305,14),(200,98),(315,89),(169,76),(96,9),(229,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(208,69),(35,16),(230,149),(157,77),(199,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(197,26),(98,3),(98,6),(96,94),(297,40),
199:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(65,154),(303,152),(217,13),(145,109),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,30),(333,90),(215,41),(158,13),(305,14),(201,98),(315,89),(169,76),(96,9),(230,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(209,69),(35,16),(230,149),(157,77),(200,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(198,26),(98,3),(98,6),(96,94),(297,40),
200:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(64,154),(303,152),(218,13),(145,110),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(216,41),(158,13),(305,14),(202,98),(315,89),(169,76),(96,9),(231,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(210,69),(35,16),(230,149),(157,77),(201,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(199,26),(98,3),(98,6),(96,94),(297,40),
201:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(63,154),(303,152),(219,13),(145,111),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(217,41),(158,13),(305,14),(203,98),(315,89),(169,76),(96,9),(232,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(211,69),(35,16),(230,149),(157,77),(202,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(200,26),(98,3),(98,6),(96,94),(297,40),
202:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(62,154),(303,152),(220,13),(145,112),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(218,41),(158,13),(305,14),(204,98),(315,89),(169,76),(96,9),(233,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(212,69),(35,16),(230,149),(157,77),(203,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(201,26),(98,3),(98,6),(96,94),(297,40),
203:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(61,154),(303,152),(221,13),(145,113),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(219,41),(158,13),(305,14),(205,98),(315,89),(169,76),(96,9),(234,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(213,69),(35,16),(230,149),(157,77),(204,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(202,26),(98,3),(98,6),(96,94),(297,40),
204:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(60,154),(303,152),(222,13),(145,114),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(220,41),(158,13),(305,14),(206,98),(315,89),(169,76),(96,9),(235,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(214,69),(35,16),(230,149),(157,77),(205,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(203,26),(98,3),(98,6),(96,94),(297,40),
205:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(59,154),(303,152),(223,13),(145,115),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(221,41),(158,13),(305,14),(207,98),(315,89),(169,76),(96,9),(236,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(215,69),(35,16),(230,149),(157,77),(206,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(204,26),(98,3),(98,6),(96,94),(297,40),
206:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(58,154),(303,152),(224,13),(145,116),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(222,41),(158,13),(305,14),(208,98),(315,89),(169,76),(96,9),(237,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(216,69),(35,16),(230,149),(157,77),(207,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(205,26),(98,3),(98,6),(96,94),(297,40),
207:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(57,154),(303,152),(225,13),(145,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(223,41),(158,13),(305,14),(209,98),(315,89),(169,76),(96,9),(238,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(217,69),(35,16),(230,149),(157,77),(208,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(206,26),(98,3),(98,6),(96,94),(297,40),
208:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(56,154),(303,152),(226,13),(144,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(224,41),(158,13),(305,14),(210,98),(315,89),(169,76),(96,9),(239,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(218,69),(35,16),(230,149),(157,77),(209,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(207,26),(98,3),(98,6),(96,94),(297,40),
209:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(55,154),(303,152),(227,13),(143,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(225,41),(158,13),(305,14),(211,98),(315,89),(169,76),(96,9),(240,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(219,69),(35,16),(230,149),(157,77),(210,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(208,26),(98,3),(98,6),(96,94),(297,40),
210:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(54,154),(303,152),(228,13),(142,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(226,41),(158,13),(305,14),(212,98),(315,89),(169,76),(96,9),(241,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(220,69),(35,16),(230,149),(157,77),(211,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(209,26),(98,3),(98,6),(96,94),(297,40),
211:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(53,154),(303,152),(229,13),(141,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(227,41),(158,13),(305,14),(213,98),(315,89),(169,76),(96,9),(242,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(221,69),(35,16),(230,149),(157,77),(212,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(210,26),(98,3),(98,6),(96,94),(297,40),
212:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(52,154),(303,152),(230,13),(140,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(228,41),(158,13),(305,14),(214,98),(315,89),(169,76),(96,9),(243,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(222,69),(35,16),(230,149),(157,77),(213,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(211,26),(98,3),(98,6),(96,94),(297,40),
213:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(51,154),(303,152),(231,13),(139,117),(181,73),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(229,41),(158,13),(305,14),(215,98),(315,89),(169,76),(96,9),(244,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(223,69),(35,16),(230,149),(157,77),(214,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(212,26),(98,3),(98,6),(96,94),(297,40),
