123:(127,168),(133,152),(151,143),(161,82),(159,130),(147,147),(125,33),(87,177),(133,158),(234,98),(131,175),(219,189),(160,116),(186,93),(184,71),(165,118),(110,153),(128,103),(157,121),(154,146),(72,47),(134,108),(187,146),(159,119),(161,79),(181,73),(102,148),(87,84),(159,118),(124,156),(154,173),(199,73),(104,44),(166,120),(173,60),(159,110),(154,142),(198,75),(105,218),(133,156),(179,108),(123,214),(163,87),(82,76),(119,173),(157,125),(112,158),(171,144),(94,219),(160,124),(127,88),(197,86),(160,117),(180,54),(151,152),(142,148),(193,40),(222,82),(227,100),(187,147),(179,106),(174,56),(179,146),(153,143),(114,53),(186,178),(163,124),(185,56),(209,55),(151,142),(146,148),(217,70),(158,148),(184,89),(159,95),(152,155),(145,176),(180,67),(124,108),(136,108),(150,144),(161,80),(181,97),(159,158),(80,166),(121,173),(195,72),(30,162),(162,124),(158,139),
124:(127,169),(133,151),(152,143),(161,83),(159,131),(147,147),(124,33),(87,177),(132,158),(235,98),(131,176),(219,189),(159,116),(186,94),(184,71),(165,117),(111,153),(128,103),(158,121),(154,145),(72,47),(134,108),(187,147),(159,120),(161,80),(182,73),(102,147),(87,84),(159,118),(124,156),(153,173),(200,73),(103,44),(166,121),(173,60),(159,110),(154,141),(198,75),(105,218),(133,156),(179,107),(124,214),(164,87),(81,76),(118,173),(156,125),(112,157),(171,143),(94,220),(160,124),(126,88),(196,86),(161,117),(180,54),(151,153),(143,148),(194,40),(222,82),(227,101),(187,148),(179,105),(174,56),(179,146),(153,144),(113,53),(187,178),(163,123),(185,55),(210,55),(150,142),(147,148),(217,70),(158,148),(183,89),(159,96),(151,155),(145,176),(180,66),(125,108),(137,108),(151,144),(161,81),(181,98),(159,158),(80,166),(120,173),(195,72),(30,162),(162,123),(157,139),
125:(126,169),(133,150),(153,143),(160,83),(159,132),(147,148),(123,33),(87,177),(131,158),(236,98),(132,176),(219,189),(159,117),(185,94),(184,71),(165,116),(112,153),(128,103),(158,122),(154,144),(72,47),(134,108),(187,148),(159,121),(161,81),(183,73),(102,146),(87,84),(159,118),(124,156),(152,173),(201,73),(102,44),(165,121),(173,60),(159,110),(155,141),(198,75),(105,218),(133,156),(179,106),(125,214),(165,87),(80,76),(117,173),(156,124),(113,157),(170,143),(94,221),(160,124),(125,88),(195,86),(161,118),(180,54),(150,153),(144,148),(195,40),(222,82),(227,102),(187,149),(179,104),(174,56),(179,146),(152,144),(112,53),(188,178),(163,122),(185,54),(211,55),(149,142),(148,148),(217,70),(158,148),(183,90),(159,97),(150,155),(145,176),(180,65),(126,108),(138,108),(151,143),(161,82),(181,99),(159,158),(80,166),(119,173),(195,72),(30,162),(162,122),(157,140),
126:(126,170),(134,150),(153,142),(159,83),(159,133),(147,149),(122,33),(87,177),(130,158),(237,98),(133,176),(219,189),(159,118),(184,94),(184,71),(165,115),(113,153),(128,103),(158,123),(154,143),(72,47),(134,108),(187,149),(159,122),(161,82),(184,73),(102,145),(87,84),(160,118),(124,156),(151,173),(202,73),(101,44),(165,122),(173,60),(159,110),(156,141),(198,75),(105,218),(133,156),(179,105),(126,214),(166,87),(80,75),(116,173),(156,123),(113,156),(170,142),(94,222),(160,124),(124,88),(194,86),(162,118),(180,54),(149,153),(145,148),(196,40),(222,82),(228,102),(187,150),(180,104),(174,56),(179,146),(151,144),(111,53),(189,178),(163,121),(185,53),(212,55),(148,142),(148,147),(217,70),(158,148),(182,90),(159,98),(149,155),(145,176),(180,64),(127,108),(139,108),(151,142),(160,82),(181,100),(159,158),(80,166),(118,173),(195,72),(30,162),(162,121),(157,141),
127:(125,170),(135,150),(154,142),(158,83),(159,134),(147,150),(121,33),(87,177),(129,158),(238,98),(133,177),(219,189),(159,119),(183,94),(184,71),(165,114),(114,153),(128,103),(158,124),(155,143),(72,47),(134,108),(187,150),(159,123),(161,83),(185,73),(102,144),(87,84),(159,118),(124,156),(150,173),(203,73),(100,44),(165,123),(173,60),(159,110),(156,140),(198,75),(105,218),(133,156),(179,104),(127,214),(166,86),(79,75),(115,173),(156,122),(114,156),(170,141),(95,222),(160,124),(123,88),(193,86),(162,119),(180,54),(148,153),(146,148),(197,40),(222,82),(229,102),(187,151),(180,103),(174,56),(179,146),(150,144),(110,53),(190,178),(163,120),(185,52),(213,55),(147,142),(148,146),(217,70),(158,148),(182,91),(159,99),(148,155),(145,176),(180,63),(128,108),(139,109),(151,141),(161,82),(181,101),(159,158),(80,166),(117,173),(195,72),(30,162),(162,120),(157,142),
128:(125,171),(135,149),(154,141),(157,83),(159,135),(147,151),(120,33),(87,177),(128,158),(239,98),(134,177),(219,189),(159,120),(183,95),(184,71),(165,113),(115,153),(128,103),(158,125),(155,142),(72,47),(134,108),(187,151),(159,124),(161,84),(185,72),(102,143),(87,84),(159,118),(124,156),(149,173),(204,73),(99,44),(165,124),(173,60),(159,110),(157,140),(198,75),(105,218),(133,156),(180,104),(128,214),(166,85),(78,75),(114,173),(155,122),(115,156),(169,141),(95,223),(160,124),(122,88),(192,86),(162,120),(180,54),(147,153),(147,148),(198,40),(222,82),(229,103),(187,152),(180,102),(174,56),(179,146),(150,145),(109,53),(191,178),(163,119),(185,51),(214,55),(147,143),(148,145),(217,70),(158,148),(182,92),(159,100),(147,155),(145,176),(180,62),(129,108),(139,110),(151,140),(161,81),(181,102),(159,158),(80,166),(116,173),(195,72),(30,162),(163,120),(157,143),
129:(124,171),(136,149),(155,141),(157,84),(159,136),(147,152),(119,33),(87,177),(127,158),(240,98),(135,177),(219,189),(159,121),(182,95),(184,71),(165,112),(116,153),(128,103),(158,126),(156,142),(72,47),(134,108),(188,151),(159,125),(160,84),(185,72),(101,143),(87,84),(159,118),(124,156),(148,173),(205,73),(98,44),(165,125),(173,60),(159,110),(158,140),(198,75),(105,218),(133,156),(180,103),(129,214),(167,85),(77,75),(113,173),(155,121),(115,155),(168,141),(96,223),(160,124),(122,87),(191,86),(162,121),(180,54),(147,154),(148,148),(199,40),(222,82),(229,104),(187,153),(180,101),(174,56),(179,146),(149,145),(108,53),(191,179),(163,118),(185,50),(215,55),(147,144),(148,144),(217,70),(158,148),(182,93),(159,101),(146,155),(145,176),(180,61),(130,108),(140,110),(152,140),(161,80),(181,103),(159,158),(80,166),(115,173),(195,72),(30,162),(164,120),(156,143),
130:(123,171),(137,149),(155,140),(157,85),(159,137),(147,153),(118,33),(87,177),(126,158),(240,98),(136,177),(219,189),(159,122),(182,96),(184,71),(165,111),(117,153),(128,103),(158,127),(157,142),(72,47),(134,108),(188,152),(159,126),(159,84),(185,72),(100,143),(87,84),(159,118),(124,156),(147,173),(206,73),(97,44),(165,126),(173,60),(159,110),(158,139),(198,75),(105,218),(133,156),(180,102),(130,214),(167,84),(76,75),(112,173),(155,120),(115,154),(168,140),(96,224),(160,124),(121,87),(191,87),(163,121),(180,54),(146,154),(148,147),(200,40),(222,82),(230,104),(187,154),(180,100),(174,56),(179,146),(148,145),(107,53),(192,179),(163,117),(185,49),(216,55),(147,145),(148,143),(217,70),(158,148),(181,93),(159,102),(145,155),(145,176),(180,60),(131,108),(141,110),(153,140),(161,79),(181,104),(159,158),(80,166),(114,173),(195,72),(30,162),(165,120),(155,143),
131:(122,171),(138,149),(156,140),(157,86),(159,138),(146,153),(117,33),(87,177),(125,158),(240,98),(137,177),(219,189),(159,123),(181,96),(184,71),(165,110),(117,152),(128,103),(158,128),(157,141),(72,47),(134,108),(189,152),(159,127),(159,85),(185,72),(99,143),(87,84),(159,118),(124,156),(146,173),(207,73),(97,44),(165,127),(173,60),(159,110),(159,139),(198,75),(105,218),(133,156),(180,101),(131,214),(168,84),(75,75),(111,173),(154,120),(116,154),(168,139),(96,225),(160,124),(121,86),(190,87),(164,121),(180,54),(145,154),(149,147),(201,40),(222,82),(231,104),(188,154),(180,99),(174,56),(179,146),(148,146),(106,53),(192,180),(163,116),(185,48),(217,55),(147,146),(148,142),(217,70),(158,148),(180,93),(159,103),(144,155),(145,176),(180,59),(132,108),(141,111),(154,140),(161,78),(180,104),(159,158),(80,166),(113,173),(195,72),(30,162),(165,119),(155,144),
132:(122,172),(139,149),(157,140),(157,87),(158,138),(145,153),(116,33),(87,177),(124,158),(240,98),(138,177),(219,189),(159,124),(180,96),(184,71),(165,109),(118,152),(128,103),(158,129),(158,141),(72,47),(134,108),(190,152),(159,128),(159,86),(185,72),(99,142),(87,84),(159,118),(124,156),(145,173),(208,73),(97,44),(165,128),(173,60),(159,110),(160,139),(198,75),(105,218),(133,156),(181,101),(132,214),(168,83),(74,75),(110,173),(154,119),(116,153),(167,139),(96,226),(160,124),(121,85),(190,88),(164,122),(180,54),(144,154),(149,146),(202,40),(222,82),(232,104),(188,155),(180,98),(174,56),(179,146),(148,147),(105,53),(193,180),(163,115),(185,47),(218,55),(147,147),(148,141),(217,70),(158,148),(180,94),(159,104),(143,155),(145,176),(180,58),(133,108),(142,111),(154,139),(161,77),(179,104),(159,158),(80,166),(112,173),(195,72),(30,162),(165,118),(155,145),
133:(122,173),(140,149),(157,139),(157,88),(157,138),(144,153),(115,33),(87,177),(123,158),(240,98),(139,177),(219,189),(159,125),(180,97),(184,71),(165,108),(119,152),(128,103),(158,130),(159,141),(72,47),(134,107),(190,153),(159,129),(159,87),(185,72),(99,141),(87,84),(159,118),(124,156),(144,173),(209,73),(97,44),(165,129),(173,60),(159,110),(161,139),(198,75),(105,218),(133,156),(182,101),(133,214),(169,83),(74,74),(109,173),(154,118),(116,152),(167,138),(97,226),(160,124),(120,85),(189,88),(164,123),(180,54),(144,155),(150,146),(203,40),(222,82),(232,105),(188,156),(181,98),(174,56),(179,146),(148,148),(104,53),(194,180),(163,114),(185,46),(219,55),(147,148),(149,141),(217,70),(158,148),(179,94),(159,105),(142,155),(145,176),(180,57),(134,108),(143,111),(155,139),(161,76),(179,105),(159,158),(80,166),(111,173),(195,72),(30,162),(165,117),(155,146),
134:(121,173),(141,149),(158,139),(157,89),(156,138),(143,153),(114,33),(87,177),(122,158),(240,98),(140,177),(219,189),(159,126),(180,98),(184,71),(165,107),(120,152),(128,103),(158,131),(160,141),(72,47),(134,108),(190,154),(159,130),(159,88),(185,72),(98,141),(87,84),(159,118),(124,156),(143,173),(210,73),(97,44),(165,130),(173,60),(159,110),(162,139),(198,75),(105,218),(133,156),(183,101),(134,214),(169,82),(74,73),(108,173),(154,117),(117,152),(167,137),(97,227),(160,124),(119,85),(189,89),(164,124),(180,54),(144,156),(151,146),(204,40),(222,82),(232,106),(189,156),(182,98),(174,56),(179,146),(148,149),(104,54),(195,180),(163,113),(185,45),(220,55),(146,148),(150,141),(217,70),(158,148),(179,95),(159,106),(141,155),(145,176),(180,56),(135,108),(143,112),(156,139),(161,75),(178,105),(159,158),(80,166),(110,173),(195,72),(30,162),(166,117),(154,146),
135:(120,173),(142,149),(158,138),(157,90),(156,139),(142,153),(113,33),(87,177),(121,158),(240,98),(141,177),(219,189),(159,127),(179,98),(184,71),(165,106),(121,152),(128,103),(158,132),(160,140),(72,47),(134,108),(190,155),(159,131),(159,89),(185,72),(98,140),(87,84),(159,118),(124,156),(142,173),(211,73),(97,44),(165,131),(173,60),(159,110),(163,139),(198,75),(105,218),(133,156),(184,101),(135,214),(170,82),(73,73),(107,173),(154,116),(118,152),(167,136),(98,227),(160,124),(118,85),(188,89),(165,124),(180,54),(143,156),(152,146),(205,40),(222,82),(232,107),(189,157),(182,97),(174,56),(179,146),(147,149),(104,55),(195,181),(163,112),(185,44),(221,55),(145,148),(150,140),(217,70),(158,148),(179,96),(159,107),(140,155),(145,176),(180,55),(136,108),(143,113),(157,139),(161,74),(178,106),(159,158),(80,166),(109,173),(195,72),(30,162),(167,117),(153,146),
136:(119,173),(142,148),(159,138),(156,90),(156,140),(141,153),(112,33),(87,177),(120,158),(240,98),(142,177),(219,189),(159,128),(179,99),(184,71),(165,105),(122,152),(128,103),(159,132),(161,140),(72,47),(134,108),(190,156),(159,131),(159,90),(185,72),(97,140),(87,84),(159,118),(124,156),(141,173),(212,73),(97,44),(165,132),(173,60),(159,110),(163,138),(198,75),(105,218),(133,156),(185,101),(135,213),(171,82),(72,73),(106,173),(153,116),(119,152),(166,136),(99,227),(160,124),(117,85),(187,89),(166,124),(180,53),(143,157),(152,145),(206,40),(222,82),(232,108),(190,157),(182,96),(174,56),(179,146),(146,149),(103,55),(196,181),(163,111),(185,43),(222,55),(144,148),(151,140),(217,70),(158,148),(179,97),(159,108),(139,155),(145,176),(180,54),(137,108),(144,113),(158,139),(161,74),(177,106),(159,158),(80,166),(108,173),(195,72),(30,162),(167,116),(153,147),
137:(118,173),(143,148),(159,137),(156,91),(156,141),(140,153),(111,33),(87,177),(119,158),(240,98),(143,177),(219,189),(159,129),(179,100),(184,71),(165,104),(123,152),(128,103),(159,133),(161,139),(72,47),(134,108),(191,156),(159,132),(159,91),(185,72),(97,139),(87,84),(159,118),(124,156),(140,173),(213,73),(97,44),(165,133),(173,60),(159,110),(163,137),(198,75),(105,218),(133,156),(185,100),(136,213),(172,82),(71,73),(105,173),(152,116),(120,152),(165,136),(100,227),(160,124),(116,85),(186,89),(166,125),(179,53),(142,157),(153,145),(207,40),(222,82),(233,108),(190,157),(183,96),(174,56),(179,146),(146,150),(103,56),(197,181),(163,110),(186,43),(223,55),(144,149),(152,140),(217,70),(158,148),(179,98),(159,109),(138,155),(145,176),(180,53),(138,108),(145,113),(158,138),(161,74),(176,106),(159,158),(80,166),(107,173),(195,72),(30,162),(168,116),(152,147),
138:(117,173),(144,148),(159,136),(156,92),(156,142),(139,153),(110,33),(87,177),(118,158),(240,98),(144,177),(219,189),(159,130),(179,101),(184,71),(165,103),(124,152),(128,103),(159,134),(162,139),(72,47),(134,108),(192,156),(159,133),(159,92),(185,72),(96,139),(87,84),(159,118),(124,156),(139,173),(214,73),(97,44),(165,134),(173,60),(159,111),(163,136),(198,75),(105,218),(133,156),(185,99),(137,213),(173,82),(71,72),(104,173),(152,115),(121,152),(164,136),(101,227),(160,124),(115,85),(185,89),(166,126),(179,54),(142,158),(153,144),(208,40),(222,82),(234,108),(190,157),(184,96),(174,56),(179,146),(145,150),(102,56),(198,181),(163,109),(186,42),(224,55),(143,149),(153,140),(217,70),(158,148),(179,99),(159,110),(137,155),(145,176),(180,52),(139,108),(146,113),(159,138),(161,74),(176,107),(159,158),(80,166),(106,173),(195,72),(30,162),(168,115),(152,148),
139:(116,173),(145,148),(159,136),(156,93),(155,142),(138,153),(109,33),(87,177),(117,158),(240,98),(145,177),(219,189),(159,131),(179,102),(184,71),(165,102),(125,152),(128,103),(159,135),(162,138),(72,47),(134,108),(193,156),(159,134),(159,93),(185,72),(95,139),(87,84),(159,118),(124,156),(138,173),(215,73),(97,44),(165,135),(173,60),(160,111),(163,135),(198,75),(105,218),(133,156),(185,98),(137,212),(173,81),(70,72),(103,173),(151,115),(122,152),(164,135),(102,227),(160,124),(114,85),(184,89),(167,126),(180,54),(141,158),(154,144),(209,40),(222,82),(234,109),(190,157),(184,95),(174,56),(179,146),(144,150),(101,56),(198,182),(163,108),(186,41),(225,55),(142,149),(154,140),(217,70),(158,148),(179,100),(159,111),(136,155),(145,176),(180,51),(140,108),(147,113),(159,137),(161,74),(176,108),(159,158),(80,166),(105,173),(195,72),(30,162),(169,115),(151,148),
140:(115,173),(146,148),(160,136),(155,93),(155,143),(137,153),(108,33),(87,177),(116,158),(240,98),(146,177),(219,189),(159,132),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(163,138),(72,47),(134,108),(194,156),(159,135),(159,94),(185,72),(94,139),(87,84),(159,118),(124,156),(137,173),(216,73),(97,44),(165,136),(173,60),(160,110),(163,134),(198,75),(105,218),(133,156),(185,97),(138,212),(174,81),(70,71),(102,173),(151,114),(123,152),(164,134),(103,227),(160,124),(113,85),(183,89),(167,126),(180,54),(141,159),(155,144),(210,40),(222,82),(234,110),(190,157),(184,94),(174,56),(179,146),(144,151),(100,56),(198,183),(163,107),(186,40),(226,55),(142,150),(154,139),(217,70),(158,148),(179,101),(159,112),(135,155),(145,176),(180,50),(141,108),(148,113),(160,137),(161,74),(175,108),(159,158),(80,166),(104,173),(195,72),(30,162),(170,115),(151,149),
141:(114,173),(147,148),(160,135),(154,93),(154,143),(136,153),(107,33),(87,177),(115,158),(240,98),(147,177),(219,189),(159,133),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(163,137),(72,47),(134,108),(195,156),(159,136),(159,95),(185,72),(93,139),(87,84),(159,118),(124,156),(136,173),(217,73),(97,44),(165,137),(173,60),(159,110),(163,133),(198,75),(105,218),(133,156),(185,96),(139,212),(174,80),(70,70),(101,173),(151,113),(124,152),(164,133),(104,227),(160,124),(112,85),(182,89),(167,126),(180,54),(140,159),(156,144),(210,39),(222,82),(234,111),(190,157),(185,94),(174,56),(179,146),(143,151),(99,56),(198,184),(163,106),(187,40),(227,55),(142,151),(155,139),(217,70),(158,148),(179,102),(159,113),(134,155),(145,176),(180,49),(141,109),(148,114),(161,137),(161,74),(175,109),(159,158),(80,166),(103,173),(195,72),(30,162),(170,114),(150,149),
142:(113,173),(148,148),(160,134),(153,93),(154,144),(135,153),(106,33),(87,177),(114,158),(240,98),(148,177),(219,189),(159,134),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(164,137),(72,47),(134,108),(196,156),(159,137),(159,96),(185,72),(92,139),(87,84),(159,118),(124,156),(135,173),(218,73),(97,44),(165,138),(173,60),(159,110),(163,132),(198,75),(105,218),(133,156),(185,95),(139,211),(174,79),(70,69),(100,173),(151,112),(125,152),(164,132),(105,227),(160,124),(111,85),(181,89),(167,126),(180,54),(140,160),(157,144),(211,39),(222,82),(234,112),(190,157),(186,94),(174,56),(179,146),(143,152),(98,56),(199,184),(163,105),(188,40),(228,55),(141,151),(156,139),(217,70),(158,148),(179,103),(159,114),(133,155),(145,176),(180,48),(141,110),(149,114),(162,137),(161,74),(174,109),(159,158),(80,166),(102,173),(195,72),(30,162),(171,114),(150,150),
143:(112,173),(149,148),(160,133),(152,93),(153,144),(134,153),(105,33),(87,177),(113,158),(240,98),(149,177),(219,189),(159,135),(179,106),(184,71),(165,98),(129,152),(128,103),(159,139),(164,136),(72,47),(134,108),(196,157),(158,137),(159,97),(185,72),(91,139),(87,84),(159,118),(124,156),(134,173),(219,73),(97,44),(165,139),(173,60),(159,110),(163,131),(198,75),(105,218),(133,156),(185,94),(140,211),(175,79),(70,68),(99,173),(150,112),(126,152),(164,131),(106,227),(160,124),(110,85),(180,89),(167,126),(180,54),(140,161),(157,143),(212,39),(222,82),(234,113),(190,157),(187,94),(174,56),(179,146),(143,153),(97,56),(199,185),(163,104),(189,40),(229,55),(140,151),(157,139),(217,70),(158,148),(179,104),(159,115),(132,155),(145,176),(180,47),(141,111),(150,114),(162,136),(161,74),(174,110),(159,158),(80,166),(101,173),(195,72),(30,162),(172,114),(149,150),
144:(111,173),(149,147),(159,133),(151,93),(152,144),(133,153),(104,33),(87,177),(112,158),(240,98),(150,177),(219,189),(159,136),(179,107),(184,71),(165,97),(129,151),(128,103),(159,140),(165,136),(72,47),(134,108),(196,158),(158,138),(159,98),(185,72),(90,139),(87,84),(159,118),(124,156),(133,173),(220,73),(97,44),(165,140),(173,60),(159,110),(163,130),(198,75),(105,218),(133,156),(186,94),(141,211),(176,79),(70,67),(98,173),(150,111),(127,152),(164,130),(107,227),(160,124),(109,85),(179,89),(167,126),(180,54),(139,161),(158,143),(213,39),(222,82),(234,114),(190,157),(187,93),(174,56),(179,146),(142,153),(96,56),(199,186),(163,104),(190,40),(230,55),(139,151),(157,138),(217,70),(158,148),(179,105),(159,116),(131,155),(145,176),(180,46),(142,111),(150,115),(162,135),(161,74),(173,110),(159,158),(80,166),(100,173),(195,72),(30,162),(172,113),(148,150),
