181:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,136),(96,170),(97,200),(164,159),(186,55),(96,185),(15,177),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(158,137),(102,174),(157,138),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
182:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,137),(96,170),(97,200),(164,159),(186,55),(96,185),(15,176),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(158,138),(102,174),(156,138),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
183:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,137),(96,170),(97,200),(164,159),(186,55),(96,185),(15,175),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(157,138),(102,174),(156,139),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
184:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,138),(96,170),(97,200),(164,159),(186,55),(96,185),(15,174),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(156,138),(102,174),(155,139),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
185:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(157,138),(96,170),(97,200),(164,159),(186,55),(96,185),(15,173),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(156,139),(102,174),(154,139),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
186:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,138),(96,170),(97,200),(164,159),(186,55),(96,185),(15,172),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(155,139),(102,174),(153,139),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
187:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,139),(96,170),(97,200),(164,159),(186,55),(96,185),(15,171),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(154,139),(102,174),(153,140),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
188:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(155,139),(96,170),(97,200),(164,159),(186,55),(96,185),(15,170),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(153,139),(102,174),(152,140),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
189:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(154,139),(96,170),(97,200),(164,159),(186,55),(96,185),(15,169),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(153,140),(102,174),(151,140),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
190:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,139),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(152,140),(102,174),(150,140),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
191:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,140),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(151,140),(102,174),(150,141),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
192:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(152,140),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(150,140),(102,174),(149,141),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
193:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(151,140),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(150,141),(102,174),(148,141),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
194:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,140),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(149,141),(102,174),(147,141),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
195:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,141),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(148,141),(102,174),(147,142),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
196:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(149,141),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,141),(102,174),(147,143),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
197:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(148,141),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,142),(102,174),(147,144),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
198:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,141),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,143),(102,174),(147,145),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
199:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,142),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,144),(102,174),(147,146),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
200:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,143),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,145),(102,174),(147,147),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
201:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,144),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,146),(102,174),(147,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
202:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,145),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,147),(102,174),(146,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
203:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,146),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(147,148),(102,174),(145,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
204:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,147),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(146,148),(102,174),(144,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
205:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(145,148),(102,174),(143,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
206:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(146,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(144,148),(102,174),(142,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
207:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(145,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(143,148),(102,174),(141,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
208:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(144,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(142,148),(102,174),(140,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
209:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(143,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(141,148),(102,174),(139,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
210:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(142,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,148),(102,174),(138,148),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
211:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(139,148),(102,174),(138,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
212:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(140,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(138,148),(102,174),(137,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
213:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(139,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(138,149),(102,174),(136,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
214:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(138,148),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(137,149),(102,174),(135,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
215:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(138,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(136,149),(102,174),(134,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
216:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(137,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(135,149),(102,174),(133,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
217:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(136,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(134,149),(102,174),(132,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
218:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(135,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(133,149),(102,174),(131,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
219:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(134,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(132,149),(102,174),(130,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
220:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(133,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(131,149),(102,174),(129,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
221:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(132,149),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(130,149),(102,174),(128,149),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
