119:(157,173),(141,148),(179,142),(166,155),(166,56),(115,157),(165,59),(165,137),(72,163),(70,171),(133,108),(145,110),(138,149),(113,94),(158,91),(106,175),(190,154),(212,66),(206,86),(162,133),(187,88),(157,140),(169,31),(179,128),(119,163),(114,162),(168,128),(47,160),(152,141),(118,115),(242,45),(102,172),(85,47),(122,159),(108,155),(117,152),(141,47),(165,65),(47,170),(153,94),(100,84),(103,45),(158,130),(176,152),(109,107),(165,74),(44,168),(121,152),(129,150),(136,177),(217,221),(165,128),(159,133),(149,163),(59,158),(179,108),(186,142),(151,147),(115,161),(120,152),(135,108),(166,53),(145,48),(144,151),(112,154),(81,92),(197,171),(159,127),(108,108),(164,114),(166,27),(213,132),(170,42),(132,108),(166,138),(160,145),(167,59),(77,177),(159,105),(233,53),(45,84),(195,63),(140,173),(146,148),(166,81),(184,144),(147,148),(148,149),(124,153),(181,134),
120:(156,173),(142,148),(179,141),(166,154),(167,56),(115,157),(165,59),(165,136),(72,163),(70,171),(134,108),(144,110),(139,149),(112,94),(158,92),(107,175),(190,155),(212,65),(205,86),(163,133),(187,87),(156,140),(168,31),(179,127),(118,163),(115,162),(168,127),(47,159),(152,140),(118,115),(242,45),(101,172),(85,47),(122,159),(108,154),(118,152),(140,47),(165,64),(46,170),(153,95),(101,84),(103,45),(158,129),(175,152),(110,107),(165,75),(44,168),(122,152),(129,149),(137,177),(217,221),(165,127),(159,132),(150,163),(59,158),(179,109),(187,142),(152,147),(115,160),(121,152),(136,108),(166,53),(146,48),(144,152),(113,154),(80,92),(197,171),(159,128),(109,108),(163,114),(166,27),(213,132),(170,42),(133,108),(166,137),(159,145),(167,60),(77,177),(159,106),(233,53),(45,84),(196,63),(139,173),(147,148),(166,80),(184,144),(147,147),(148,148),(123,153),(181,134),
121:(155,173),(143,148),(179,140),(165,154),(168,56),(115,157),(165,59),(165,135),(72,163),(70,171),(135,108),(144,109),(140,149),(111,94),(158,93),(108,175),(190,156),(212,64),(204,86),(163,132),(187,86),(155,140),(168,30),(179,126),(118,164),(115,161),(169,127),(47,158),(153,140),(118,115),(242,45),(100,172),(85,47),(122,159),(108,153),(119,152),(139,47),(165,63),(45,170),(153,96),(102,84),(103,45),(158,128),(174,152),(111,107),(165,76),(44,168),(123,152),(130,149),(138,177),(217,221),(165,126),(158,132),(151,163),(59,158),(180,109),(187,143),(153,147),(116,160),(122,152),(137,108),(166,53),(147,48),(143,152),(114,154),(79,92),(197,171),(159,129),(110,108),(163,115),(166,27),(213,132),(170,42),(134,108),(166,136),(158,145),(167,61),(77,177),(159,107),(233,53),(45,84),(197,63),(138,173),(147,147),(166,79),(184,144),(147,146),(149,148),(122,153),(181,134),
122:(154,173),(144,148),(179,139),(165,153),(169,56),(115,157),(165,59),(165,134),(72,163),(70,171),(136,108),(143,109),(140,148),(111,94),(157,93),(109,175),(190,157),(212,63),(203,86),(164,132),(188,86),(155,141),(167,30),(179,125),(118,165),(116,161),(169,126),(46,158),(154,140),(118,115),(242,45),(99,172),(85,47),(122,159),(109,153),(120,152),(138,47),(165,62),(44,170),(153,97),(103,84),(103,45),(157,128),(173,152),(112,107),(165,77),(44,168),(124,152),(131,149),(139,177),(217,221),(165,125),(158,131),(152,163),(59,158),(181,109),(187,144),(154,147),(117,160),(123,152),(138,108),(166,53),(148,48),(143,153),(114,153),(78,92),(197,171),(159,130),(111,108),(162,115),(166,27),(213,132),(170,42),(135,108),(166,135),(157,145),(168,61),(77,177),(159,108),(233,53),(45,84),(198,63),(137,173),(148,147),(166,78),(184,144),(147,145),(150,148),(121,153),(181,134),
123:(153,173),(145,148),(179,138),(164,153),(170,56),(115,157),(165,59),(165,133),(72,163),(70,171),(137,108),(142,109),(141,148),(111,94),(156,93),(110,175),(190,158),(212,62),(202,86),(165,132),(189,86),(154,141),(167,29),(179,124),(117,165),(117,161),(169,125),(46,157),(155,140),(118,115),(242,45),(98,172),(85,47),(122,159),(110,153),(121,152),(137,47),(165,61),(43,170),(153,98),(104,84),(103,45),(157,127),(172,152),(113,107),(165,78),(44,168),(125,152),(132,149),(140,177),(217,221),(165,124),(158,130),(153,163),(59,158),(181,110),(187,145),(155,147),(118,160),(124,152),(139,108),(166,53),(149,48),(142,153),(115,153),(77,92),(197,171),(159,131),(112,108),(162,116),(166,27),(213,132),(170,42),(136,108),(166,134),(157,146),(169,61),(77,177),(159,109),(233,53),(45,84),(199,63),(136,173),(148,146),(166,77),(184,144),(148,145),(151,148),(120,153),(181,134),
124:(152,173),(146,148),(179,137),(164,152),(171,56),(115,157),(165,59),(165,132),(72,163),(70,171),(138,108),(141,109),(142,148),(111,94),(155,93),(111,175),(190,159),(212,61),(201,86),(165,131),(190,86),(153,141),(166,29),(179,123),(117,166),(118,161),(170,125),(45,157),(156,140),(118,115),(242,45),(97,172),(85,47),(122,159),(111,153),(122,152),(136,47),(165,60),(42,170),(153,99),(105,84),(103,45),(157,126),(171,152),(114,107),(165,79),(44,168),(126,152),(133,149),(141,177),(217,221),(165,123),(158,129),(154,163),(59,158),(182,110),(187,146),(156,147),(119,160),(125,152),(140,108),(166,53),(150,48),(142,154),(116,153),(76,92),(197,171),(159,132),(113,108),(161,116),(166,27),(213,132),(170,42),(137,108),(166,133),(156,146),(170,61),(77,177),(159,110),(233,53),(45,84),(200,63),(135,173),(149,146),(166,76),(184,144),(149,145),(151,147),(119,153),(181,134),
125:(151,173),(147,148),(179,136),(164,151),(172,56),(115,157),(165,58),(165,131),(72,163),(70,171),(139,108),(140,109),(143,148),(111,94),(154,93),(112,175),(190,160),(212,60),(200,86),(166,131),(191,86),(153,142),(166,28),(179,122),(117,167),(118,160),(170,124),(45,156),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(112,153),(123,152),(136,48),(165,59),(41,170),(153,100),(106,84),(103,45),(156,126),(170,152),(115,107),(165,80),(44,168),(127,152),(134,149),(142,177),(217,221),(165,122),(157,129),(155,163),(59,158),(182,111),(187,147),(157,147),(120,160),(126,152),(141,108),(166,53),(151,48),(142,155),(116,152),(75,92),(197,171),(159,133),(114,108),(161,117),(166,27),(213,132),(170,42),(138,108),(166,132),(155,146),(170,62),(77,177),(159,111),(233,53),(45,84),(201,63),(134,173),(150,146),(166,75),(184,144),(150,145),(151,146),(118,153),(181,134),
126:(150,173),(148,148),(179,135),(163,151),(173,56),(115,157),(166,58),(165,130),(72,163),(70,171),(139,109),(140,108),(144,148),(111,94),(154,94),(113,175),(190,161),(212,59),(199,86),(166,130),(192,86),(152,142),(165,28),(179,121),(117,168),(119,160),(171,124),(44,156),(157,139),(118,115),(242,45),(95,172),(85,47),(122,159),(113,153),(124,152),(135,48),(165,58),(40,170),(153,101),(107,84),(103,45),(156,125),(169,152),(116,107),(165,81),(44,168),(128,152),(135,149),(143,177),(217,221),(165,121),(157,128),(156,163),(59,158),(182,112),(187,148),(158,147),(121,160),(127,152),(141,109),(166,53),(151,49),(141,155),(117,152),(74,92),(197,171),(159,134),(115,108),(160,117),(166,27),(213,132),(170,42),(139,108),(166,131),(155,147),(170,63),(77,177),(159,112),(233,53),(45,84),(202,63),(133,173),(150,145),(166,74),(184,144),(150,144),(151,145),(117,153),(181,134),
127:(149,173),(149,148),(179,134),(162,151),(174,56),(115,157),(166,59),(165,129),(72,163),(70,171),(139,110),(139,108),(145,148),(111,94),(154,95),(114,175),(190,162),(212,58),(198,86),(166,129),(193,86),(151,142),(164,28),(179,120),(116,168),(120,160),(172,124),(44,155),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(114,153),(125,152),(134,48),(164,58),(39,170),(153,102),(108,84),(103,45),(156,124),(168,152),(117,107),(165,82),(44,168),(129,152),(136,149),(144,177),(217,221),(165,120),(157,127),(157,163),(59,158),(183,112),(187,149),(159,147),(122,160),(128,152),(141,110),(166,53),(152,49),(140,155),(118,152),(73,92),(197,171),(159,135),(116,108),(160,118),(166,27),(213,132),(170,42),(139,109),(166,130),(155,148),(170,64),(77,177),(159,113),(233,53),(45,84),(203,63),(132,173),(150,144),(166,73),(184,144),(151,144),(152,145),(116,153),(181,134),
128:(148,173),(149,147),(179,133),(162,150),(174,55),(115,157),(165,59),(165,128),(72,163),(70,171),(140,110),(138,108),(146,148),(111,94),(153,95),(115,175),(190,163),(212,57),(197,86),(166,128),(194,86),(150,142),(164,27),(179,119),(115,168),(121,160),(172,123),(43,155),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(115,153),(126,152),(133,48),(164,57),(38,170),(153,103),(109,84),(103,45),(156,123),(167,152),(118,107),(165,83),(44,168),(129,151),(137,149),(145,177),(217,221),(165,119),(157,126),(158,163),(59,158),(183,113),(187,150),(160,147),(123,160),(128,151),(141,111),(166,53),(153,49),(140,156),(119,152),(72,92),(197,171),(159,136),(117,108),(160,119),(166,27),(213,132),(170,42),(140,109),(166,129),(154,148),(170,65),(77,177),(159,114),(233,53),(45,84),(203,63),(131,173),(150,143),(166,72),(184,144),(151,143),(152,144),(116,153),(181,134),
129:(147,173),(150,147),(179,132),(161,150),(174,54),(115,157),(165,59),(165,127),(72,163),(70,171),(141,110),(137,108),(147,148),(111,94),(152,95),(116,175),(190,164),(213,57),(196,86),(167,128),(195,86),(149,142),(164,26),(179,118),(115,169),(122,160),(173,123),(42,155),(158,137),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(127,152),(132,48),(163,57),(37,170),(153,104),(110,84),(103,45),(156,122),(166,152),(119,107),(164,83),(44,168),(130,151),(138,149),(146,177),(217,221),(165,118),(157,125),(159,163),(59,158),(183,114),(187,151),(160,146),(123,159),(128,150),(142,111),(166,53),(154,49),(139,156),(120,152),(71,92),(197,171),(159,137),(118,108),(160,120),(166,27),(213,132),(170,42),(141,109),(166,128),(153,148),(171,65),(77,177),(159,115),(233,53),(45,84),(203,63),(130,173),(151,143),(166,71),(184,144),(152,143),(153,144),(117,153),(181,134),
130:(146,173),(151,147),(179,131),(160,150),(174,53),(115,157),(165,59),(165,126),(72,163),(70,171),(142,110),(136,108),(147,147),(111,94),(151,95),(117,175),(190,165),(214,57),(195,86),(167,127),(194,86),(149,143),(163,26),(179,117),(115,170),(123,160),(173,122),(41,155),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(116,152),(128,152),(131,48),(162,57),(36,170),(153,105),(111,84),(103,45),(155,122),(165,152),(120,107),(163,83),(44,168),(131,151),(138,148),(147,177),(217,221),(165,117),(156,125),(160,163),(59,158),(183,115),(187,152),(160,145),(124,159),(128,149),(142,112),(166,53),(155,49),(139,157),(121,152),(70,92),(197,171),(159,138),(119,108),(159,120),(166,27),(213,132),(170,42),(142,109),(166,127),(152,148),(171,66),(77,177),(159,116),(233,53),(45,84),(203,63),(129,173),(151,142),(166,70),(184,144),(153,143),(154,144),(116,153),(181,134),
131:(145,173),(152,147),(179,130),(160,149),(175,53),(115,157),(165,59),(165,125),(72,163),(70,171),(142,111),(135,108),(148,147),(111,94),(150,95),(118,175),(190,166),(214,56),(194,86),(168,127),(193,86),(148,143),(162,26),(179,116),(115,171),(124,160),(173,121),(40,155),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(117,152),(129,152),(130,48),(162,56),(35,170),(153,106),(112,84),(103,45),(155,121),(164,152),(121,107),(162,83),(44,168),(131,150),(139,148),(148,177),(217,221),(165,116),(156,124),(161,163),(59,158),(183,116),(188,152),(160,144),(124,158),(129,149),(143,112),(166,53),(155,50),(138,157),(122,152),(69,92),(197,171),(158,138),(120,108),(159,121),(166,27),(213,132),(170,42),(143,109),(166,126),(152,149),(172,66),(77,177),(159,117),(233,53),(45,84),(203,63),(128,173),(152,142),(166,69),(184,144),(154,143),(155,144),(115,153),(181,134),
132:(144,173),(152,146),(179,129),(159,149),(176,53),(115,157),(165,59),(165,124),(72,163),(70,171),(142,112),(135,109),(148,146),(111,94),(149,95),(119,175),(190,167),(215,56),(193,86),(168,126),(192,86),(148,144),(161,26),(179,115),(115,172),(124,159),(173,120),(39,155),(159,135),(118,115),(242,45),(89,172),(85,47),(122,159),(118,152),(129,151),(129,48),(161,56),(34,170),(153,106),(113,84),(103,45),(155,120),(163,152),(122,107),(162,84),(44,168),(132,150),(140,148),(149,177),(217,221),(165,115),(156,123),(162,163),(59,158),(183,117),(189,152),(161,144),(124,157),(130,149),(143,113),(166,53),(156,50),(137,157),(123,152),(68,92),(197,171),(157,138),(121,108),(159,122),(166,27),(213,132),(170,42),(144,109),(166,125),(151,149),(172,67),(77,177),(159,118),(233,53),(45,84),(203,63),(127,173),(153,142),(166,68),(184,144),(154,142),(156,144),(114,153),(181,134),
133:(143,173),(153,146),(179,128),(159,148),(177,53),(115,157),(165,59),(165,123),(72,163),(70,171),(143,112),(134,109),(149,146),(111,94),(148,95),(120,175),(190,168),(216,56),(192,86),(168,125),(192,85),(148,145),(160,26),(179,114),(114,172),(124,158),(173,119),(39,154),(159,134),(118,115),(242,45),(88,172),(85,47),(122,159),(119,152),(129,150),(128,48),(160,56),(34,170),(153,106),(113,84),(103,45),(154,120),(162,152),(123,107),(162,85),(44,168),(133,150),(141,148),(150,177),(217,221),(165,114),(156,122),(163,163),(59,158),(183,118),(189,153),(161,143),(125,157),(131,149),(144,113),(166,53),(156,51),(136,157),(124,152),(67,92),(197,171),(156,138),(122,108),(159,123),(166,27),(213,132),(170,42),(144,110),(166,124),(151,150),(173,67),(77,177),(159,119),(233,53),(45,84),(203,63),(126,173),(153,141),(166,67),(184,144),(155,142),(157,144),(113,153),(181,134),
134:(142,173),(154,146),(179,127),(159,147),(177,52),(115,157),(165,59),(165,122),(72,163),(70,171),(144,112),(134,110),(149,145),(111,94),(147,95),(121,175),(190,168),(216,55),(191,86),(168,124),(193,85),(147,145),(160,25),(179,113),(113,172),(124,157),(174,119),(38,154),(159,133),(118,115),(242,45),(87,172),(85,47),(122,159),(120,152),(129,149),(127,48),(159,56),(34,170),(153,106),(113,84),(103,45),(154,119),(161,152),(124,107),(161,85),(44,168),(133,149),(142,148),(151,177),(217,221),(165,113),(156,121),(164,163),(59,158),(183,119),(189,154),(162,143),(126,157),(132,149),(145,113),(166,53),(157,51),(136,158),(125,152),(66,92),(197,171),(156,139),(123,108),(159,124),(166,27),(213,132),(170,42),(144,111),(166,123),(151,151),(174,67),(77,177),(159,120),(233,53),(45,84),(203,63),(125,173),(154,141),(166,66),(184,144),(155,141),(157,143),(112,153),(181,134),
135:(141,173),(155,146),(179,126),(159,146),(178,52),(115,157),(165,59),(165,121),(72,163),(70,171),(145,112),(133,110),(149,144),(111,94),(146,95),(122,175),(190,168),(217,55),(191,87),(168,123),(194,85),(147,146),(160,24),(179,112),(112,172),(125,157),(175,119),(37,154),(159,132),(118,115),(242,45),(86,172),(85,47),(122,159),(121,152),(130,149),(126,48),(158,56),(34,170),(153,106),(113,84),(103,45),(153,119),(160,152),(125,107),(160,85),(44,168),(134,149),(143,148),(152,177),(217,221),(165,112),(156,120),(165,163),(59,158),(183,120),(190,154),(162,142),(127,157),(133,149),(146,113),(166,53),(158,51),(135,158),(126,152),(65,92),(197,171),(156,140),(124,108),(159,125),(166,27),(213,132),(170,42),(145,111),(166,122),(150,151),(175,67),(77,177),(159,121),(233,53),(45,84),(203,63),(124,173),(154,140),(166,65),(184,144),(156,141),(157,142),(111,153),(181,134),
136:(140,173),(156,146),(179,125),(159,145),(179,52),(115,157),(165,59),(165,120),(72,163),(70,171),(146,112),(132,110),(150,144),(111,94),(145,95),(123,175),(190,168),(218,55),(190,87),(169,123),(195,85),(147,147),(160,23),(179,111),(111,172),(126,157),(175,118),(36,154),(158,132),(118,115),(242,45),(85,172),(85,47),(122,159),(122,152),(131,149),(125,48),(158,55),(34,170),(153,106),(113,84),(103,45),(153,118),(159,152),(126,107),(160,86),(44,168),(135,149),(144,148),(153,177),(217,221),(165,111),(156,119),(166,163),(59,158),(183,121),(191,154),(162,141),(128,157),(134,149),(147,113),(166,53),(158,52),(134,158),(127,152),(64,92),(197,171),(156,141),(125,108),(159,126),(166,27),(213,132),(170,42),(146,111),(166,121),(149,151),(175,68),(77,177),(159,122),(233,53),(45,84),(203,63),(123,173),(155,140),(166,64),(184,144),(157,141),(158,142),(110,153),(181,134),
137:(139,173),(156,145),(179,124),(159,144),(179,51),(115,157),(165,59),(165,119),(72,163),(70,171),(146,113),(132,111),(150,143),(111,94),(144,95),(124,175),(190,168),(219,55),(190,88),(169,122),(196,85),(147,148),(160,22),(179,110),(110,172),(127,157),(176,118),(35,154),(158,131),(118,115),(242,45),(84,172),(85,47),(122,159),(123,152),(132,149),(124,48),(158,54),(34,170),(153,106),(113,84),(103,45),(152,118),(158,152),(127,107),(160,87),(44,168),(136,149),(145,148),(154,177),(217,221),(165,110),(155,119),(167,163),(59,158),(183,122),(192,154),(163,141),(129,157),(135,149),(148,113),(166,53),(159,52),(134,159),(128,152),(63,92),(197,171),(155,141),(126,108),(159,127),(166,27),(213,132),(170,42),(147,111),(166,120),(149,152),(175,69),(77,177),(159,123),(233,53),(45,84),(203,63),(122,173),(156,140),(166,64),(184,144),(157,140),(159,142),(109,153),(181,134),
138:(138,173),(156,144),(179,123),(159,143),(180,51),(115,157),(165,59),(165,118),(72,163),(70,171),(147,113),(131,111),(151,143),(111,94),(143,95),(125,175),(190,168),(220,55),(190,89),(170,122),(197,85),(146,148),(160,21),(179,109),(109,172),(127,156),(177,118),(35,153),(158,130),(118,115),(242,45),(83,172),(85,47),(122,159),(124,152),(133,149),(124,49),(158,53),(34,170),(153,106),(113,84),(103,45),(152,117),(157,152),(128,107),(160,88),(44,168),(137,149),(145,148),(155,177),(217,221),(165,109),(155,118),(168,163),(59,158),(183,123),(193,154),(163,140),(130,157),(136,149),(148,114),(166,53),(159,53),(134,160),(129,152),(62,92),(197,171),(154,141),(127,108),(159,128),(166,27),(213,132),(170,42),(147,112),(166,119),(149,153),(176,69),(77,177),(159,124),(233,53),(45,84),(203,63),(121,173),(156,139),(166,64),(184,144),(158,140),(160,142),(109,152),(181,134),
139:(137,173),(156,143),(179,122),(159,142),(181,51),(115,157),(165,59),(165,117),(72,163),(70,171),(148,113),(130,111),(151,142),(111,94),(142,95),(126,175),(190,168),(221,55),(190,90),(171,122),(197,86),(146,149),(160,21),(179,108),(109,173),(127,155),(177,117),(34,153),(158,129),(118,115),(242,45),(82,172),(85,47),(122,159),(125,152),(134,149),(124,50),(158,52),(34,170),(153,106),(113,84),(103,45),(152,116),(156,152),(129,107),(159,88),(44,168),(138,149),(146,148),(156,177),(217,221),(165,108),(155,117),(169,163),(59,158),(183,124),(193,155),(164,140),(131,157),(137,149),(149,114),(166,53),(159,54),(134,161),(130,152),(62,92),(197,171),(153,141),(128,108),(159,129),(166,27),(213,132),(170,42),(148,112),(166,118),(148,153),(177,69),(77,177),(159,125),(233,53),(45,84),(203,63),(120,173),(157,139),(166,64),(184,144),(158,139),(160,141),(108,152),(181,134),
140:(136,173),(156,142),(179,121),(159,141),(182,51),(115,157),(165,59),(165,116),(72,163),(70,171),(149,113),(129,111),(151,141),(111,94),(141,95),(127,175),(190,168),(222,55),(189,90),(172,122),(198,86),(145,149),(160,21),(179,107),(108,173),(128,155),(177,116),(33,153),(158,128),(118,115),(242,45),(81,172),(85,47),(122,159),(126,152),(135,149),(125,50),(157,52),(34,170),(153,106),(113,84),(103,45),(151,116),(155,152),(130,107),(159,89),(44,168),(139,149),(147,148),(157,177),(217,221),(165,107),(155,116),(170,163),(59,158),(183,125),(194,155),(165,140),(131,156),(138,149),(149,115),(166,53),(160,54),(134,162),(131,152),(62,92),(197,171),(152,141),(129,108),(159,130),(166,27),(213,132),(170,42),(149,112),(166,117),(147,153),(177,70),(77,177),(159,126),(233,53),(45,84),(203,63),(119,173),(157,138),(166,64),(184,144),(159,139),(161,141),(107,152),(181,134),
