149:(243,97),(248,110),(86,134),(97,75),(177,74),(254,116),(41,9),(108,90),(237,21),(177,57),(162,17),(141,142),(77,86),(29,56),(216,69),(17,153),(236,70),(196,93),(242,76),(237,105),(223,98),(65,110),(245,146),(196,102),(176,122),(186,58),(87,58),(135,77),(46,79),(217,82),(273,25),(214,61),(229,113),(143,41),(242,54),(336,93),(145,119),(145,95),(293,121),(264,125),(256,109),(143,17),(133,103),(29,119),(109,102),(289,90),(43,47),(278,56),(109,156),(198,129),(107,25),(335,124),(110,102),(188,121),(325,152),(217,118),(82,121),(73,123),(71,77),(192,157),
150:(242,97),(247,110),(86,135),(97,76),(177,74),(254,116),(41,9),(108,90),(236,21),(177,57),(163,17),(142,142),(77,86),(29,56),(215,69),(17,153),(236,70),(197,93),(242,77),(236,105),(224,98),(65,110),(245,146),(195,102),(177,122),(187,58),(86,58),(135,77),(46,80),(217,82),(273,25),(213,61),(229,114),(142,41),(242,54),(336,93),(145,120),(145,95),(293,121),(264,125),(257,109),(144,17),(133,104),(29,120),(109,103),(290,90),(43,46),(278,56),(109,156),(197,129),(107,25),(335,124),(110,103),(187,121),(325,152),(216,118),(82,122),(73,124),(71,77),(192,157),
151:(242,96),(246,110),(86,136),(97,77),(177,74),(254,116),(41,9),(108,90),(235,21),(177,57),(164,17),(143,142),(77,86),(29,56),(214,69),(17,153),(236,70),(198,93),(242,78),(235,105),(225,98),(65,110),(245,146),(194,102),(178,122),(188,58),(85,58),(135,77),(46,81),(217,82),(273,25),(212,61),(229,115),(141,41),(242,54),(336,93),(145,121),(145,95),(293,121),(264,125),(258,109),(145,17),(133,105),(29,121),(109,104),(291,90),(43,45),(278,56),(109,156),(196,129),(107,25),(335,124),(110,104),(186,121),(325,152),(215,118),(81,122),(73,125),(71,77),(192,157),
152:(242,95),(245,110),(86,137),(98,77),(177,74),(254,116),(41,9),(108,90),(234,21),(177,57),(165,17),(144,142),(77,86),(29,56),(213,69),(17,153),(236,70),(199,93),(242,79),(234,105),(226,98),(65,110),(245,146),(194,103),(179,122),(189,58),(84,58),(135,77),(46,82),(217,82),(273,25),(211,61),(229,116),(140,41),(242,54),(336,93),(144,121),(145,95),(293,121),(264,125),(259,109),(146,17),(132,105),(29,122),(109,105),(292,90),(43,44),(278,56),(109,156),(195,129),(107,25),(335,124),(110,105),(185,121),(325,152),(214,118),(80,122),(73,126),(71,77),(192,157),
153:(242,94),(244,110),(86,138),(99,77),(177,74),(254,116),(41,9),(108,90),(233,21),(177,57),(166,17),(145,142),(77,86),(29,56),(212,69),(17,153),(236,70),(200,93),(242,80),(233,105),(227,98),(65,110),(245,146),(193,103),(180,122),(190,58),(83,58),(135,77),(45,82),(217,82),(273,25),(210,61),(229,117),(139,41),(242,54),(336,93),(144,122),(145,95),(293,121),(264,125),(260,109),(147,17),(131,105),(29,123),(109,106),(293,90),(43,43),(278,56),(109,156),(194,129),(107,25),(335,124),(110,106),(184,121),(325,152),(213,118),(79,122),(73,127),(71,77),(192,157),
154:(242,93),(243,110),(86,139),(100,77),(177,74),(254,116),(41,9),(108,90),(232,21),(177,57),(167,17),(146,142),(77,86),(29,56),(211,69),(17,153),(236,70),(201,93),(242,81),(232,105),(228,98),(65,110),(245,146),(193,104),(181,122),(191,58),(82,58),(135,77),(44,82),(217,82),(273,25),(209,61),(229,118),(138,41),(242,54),(336,93),(143,122),(145,95),(293,121),(264,125),(261,109),(148,17),(131,106),(29,124),(109,107),(294,90),(43,42),(278,56),(109,156),(193,129),(107,25),(335,124),(110,107),(183,121),(325,152),(212,118),(78,122),(73,128),(71,77),(192,157),
155:(241,93),(242,110),(86,140),(100,78),(177,74),(254,116),(41,9),(108,90),(231,21),(177,57),(168,17),(147,142),(77,86),(29,56),(210,69),(17,153),(236,70),(202,93),(242,82),(231,105),(229,98),(65,110),(245,146),(193,105),(181,123),(192,58),(81,58),(135,77),(43,82),(217,82),(273,25),(208,61),(229,119),(137,41),(242,54),(336,93),(142,122),(145,95),(293,121),(264,125),(261,109),(149,17),(130,106),(29,125),(109,108),(295,90),(43,41),(278,56),(109,156),(192,129),(107,25),(335,124),(110,108),(182,121),(325,152),(211,118),(77,122),(73,129),(71,77),(192,157),
156:(240,93),(242,111),(86,141),(101,78),(177,74),(254,116),(41,9),(108,90),(230,21),(177,57),(169,17),(148,142),(77,86),(29,56),(209,69),(17,153),(236,70),(203,93),(242,83),(230,105),(230,98),(65,110),(245,146),(193,106),(181,124),(193,58),(80,58),(135,77),(43,83),(217,82),(273,25),(207,61),(229,120),(136,41),(242,54),(336,93),(141,122),(145,95),(293,121),(264,125),(261,109),(150,17),(129,106),(29,126),(109,109),(295,90),(43,40),(278,56),(109,156),(191,129),(107,25),(335,124),(110,109),(182,120),(325,152),(210,118),(76,122),(73,130),(71,77),(192,157),
157:(239,93),(241,111),(86,142),(102,78),(177,74),(254,116),(41,9),(108,90),(229,21),(177,57),(170,17),(149,142),(77,86),(29,56),(208,69),(17,153),(236,70),(204,93),(242,84),(229,105),(231,98),(65,110),(245,146),(192,106),(182,124),(193,59),(79,58),(135,77),(43,84),(217,82),(273,25),(206,61),(229,121),(135,41),(242,54),(336,93),(140,122),(145,95),(293,121),(264,125),(261,109),(151,17),(128,106),(29,127),(109,110),(295,90),(43,40),(278,56),(109,156),(190,129),(107,25),(335,124),(110,110),(181,120),(325,152),(209,118),(75,122),(73,131),(71,77),(192,157),
158:(238,93),(241,112),(86,143),(103,78),(177,74),(254,116),(41,9),(108,90),(228,21),(177,57),(171,17),(150,142),(77,86),(29,56),(207,69),(17,153),(236,70),(205,93),(242,85),(228,105),(232,98),(65,110),(245,146),(191,106),(182,125),(194,59),(78,58),(135,77),(42,84),(217,82),(273,25),(206,60),(229,122),(134,41),(242,54),(336,93),(139,122),(145,95),(293,121),(264,125),(261,109),(152,17),(127,106),(29,128),(109,111),(295,90),(43,40),(278,56),(109,156),(189,129),(107,25),(335,124),(110,111),(181,119),(325,152),(208,118),(74,122),(73,132),(71,77),(192,157),
159:(237,93),(241,113),(86,144),(104,78),(177,74),(254,116),(41,9),(108,90),(227,21),(177,57),(172,17),(151,142),(77,86),(29,56),(206,69),(17,153),(236,70),(206,93),(242,86),(227,105),(233,98),(65,110),(245,146),(190,106),(183,125),(194,60),(77,58),(135,77),(41,84),(217,82),(273,25),(206,59),(229,123),(133,41),(242,54),(336,93),(138,122),(145,95),(293,121),(264,125),(261,109),(153,17),(126,106),(29,129),(109,112),(295,90),(43,40),(278,56),(109,156),(188,129),(107,25),(335,124),(110,112),(181,118),(325,152),(207,118),(73,122),(73,133),(71,77),(192,157),
160:(236,93),(241,114),(86,145),(105,78),(177,74),(254,116),(41,9),(108,90),(226,21),(177,57),(173,17),(152,142),(77,86),(29,56),(206,68),(17,153),(236,70),(206,92),(242,87),(226,105),(234,98),(65,110),(245,146),(189,106),(183,126),(194,61),(76,58),(135,77),(40,84),(217,82),(273,25),(206,58),(229,124),(132,41),(242,54),(336,93),(137,122),(145,95),(293,121),(264,125),(261,109),(154,17),(125,106),(29,130),(109,113),(295,90),(43,40),(278,56),(109,156),(187,129),(107,25),(335,124),(110,113),(180,118),(325,152),(206,118),(72,122),(73,134),(71,77),(192,157),
161:(235,93),(240,114),(86,146),(106,78),(177,74),(254,116),(41,9),(108,90),(225,21),(177,57),(174,17),(153,142),(77,86),(29,56),(206,67),(17,153),(236,70),(206,91),(242,88),(225,105),(235,98),(65,110),(245,146),(188,106),(184,126),(195,61),(75,58),(135,77),(39,84),(217,82),(273,25),(205,58),(229,125),(131,41),(242,54),(336,93),(136,122),(145,95),(293,121),(264,125),(261,109),(155,17),(124,106),(29,131),(109,114),(295,90),(43,40),(278,56),(109,156),(186,129),(107,25),(335,124),(109,113),(180,117),(325,152),(205,118),(71,122),(73,135),(71,77),(192,157),
162:(234,93),(239,114),(86,147),(107,78),(177,74),(254,116),(41,9),(108,90),(224,21),(177,57),(175,17),(154,142),(77,86),(29,56),(205,67),(17,153),(236,70),(206,90),(242,89),(224,105),(236,98),(65,110),(245,146),(187,106),(185,126),(196,61),(74,58),(135,77),(38,84),(217,82),(273,25),(205,57),(229,126),(130,41),(242,54),(336,93),(135,122),(145,95),(293,121),(264,125),(261,109),(156,17),(123,106),(29,132),(109,115),(295,90),(43,40),(278,56),(109,156),(185,129),(107,25),(335,124),(108,113),(179,117),(325,152),(204,118),(70,122),(73,136),(71,77),(192,157),
163:(233,93),(238,114),(86,148),(108,78),(177,74),(254,116),(41,9),(108,90),(223,21),(177,57),(176,17),(155,142),(77,86),(29,56),(205,66),(17,153),(236,70),(206,89),(242,90),(223,105),(237,98),(65,110),(245,146),(186,106),(186,126),(196,62),(73,58),(135,77),(38,85),(217,82),(273,25),(204,57),(229,127),(129,41),(242,54),(336,93),(134,122),(145,95),(293,121),(264,125),(261,109),(157,17),(122,106),(29,133),(109,116),(295,90),(43,40),(278,56),(109,156),(184,129),(107,25),(335,124),(107,113),(178,117),(325,152),(203,118),(69,122),(73,137),(71,77),(192,157),
164:(232,93),(237,114),(86,149),(109,78),(177,74),(254,116),(41,9),(108,90),(222,21),(177,57),(177,17),(156,142),(77,86),(29,56),(205,65),(17,153),(236,70),(206,88),(242,91),(222,105),(238,98),(65,110),(245,146),(185,106),(187,126),(197,62),(73,59),(135,77),(38,86),(217,82),(273,25),(203,57),(229,128),(128,41),(242,54),(336,93),(133,122),(145,95),(293,121),(264,125),(261,109),(158,17),(121,106),(29,134),(109,117),(295,90),(43,40),(278,56),(109,156),(183,129),(107,25),(335,124),(106,113),(177,117),(325,152),(202,118),(68,122),(73,138),(71,77),(192,157),
165:(231,93),(236,114),(86,150),(110,78),(177,74),(254,116),(41,9),(108,90),(221,21),(177,57),(178,17),(157,142),(77,86),(29,56),(205,64),(17,153),(236,70),(206,87),(242,92),(221,105),(239,98),(65,110),(245,146),(184,106),(188,126),(198,62),(73,60),(135,77),(37,86),(217,82),(273,25),(202,57),(229,129),(127,41),(242,54),(336,93),(132,122),(145,95),(293,121),(264,125),(261,109),(159,17),(120,106),(29,135),(109,118),(295,90),(43,40),(278,56),(109,156),(182,129),(107,25),(335,124),(105,113),(176,117),(325,152),(201,118),(67,122),(73,139),(71,77),(192,157),
166:(230,93),(235,114),(86,151),(110,79),(177,74),(254,116),(41,9),(108,90),(220,21),(177,57),(179,17),(157,143),(77,86),(29,56),(205,63),(17,153),(236,70),(206,86),(242,93),(220,105),(240,98),(65,110),(245,146),(183,106),(189,126),(199,62),(73,61),(135,77),(36,86),(217,82),(273,25),(201,57),(229,130),(126,41),(242,54),(336,93),(131,122),(145,95),(293,121),(264,125),(261,109),(160,17),(119,106),(29,136),(109,119),(295,90),(43,40),(278,56),(109,156),(181,129),(107,25),(335,124),(104,113),(175,117),(325,152),(200,118),(66,122),(73,140),(71,77),(192,157),
167:(230,92),(234,114),(86,152),(110,80),(177,74),(254,116),(41,9),(108,90),(219,21),(177,57),(180,17),(157,144),(77,86),(29,56),(205,62),(17,153),(236,70),(207,86),(243,93),(219,105),(241,98),(65,110),(245,146),(182,106),(190,126),(200,62),(72,61),(135,77),(35,86),(217,82),(273,25),(200,57),(229,131),(125,41),(242,54),(336,93),(130,122),(145,95),(293,121),(264,125),(261,109),(161,17),(118,106),(29,137),(109,120),(295,90),(43,40),(278,56),(109,156),(180,129),(107,25),(335,124),(103,113),(174,117),(325,152),(199,118),(65,122),(73,141),(71,77),(192,157),
168:(229,92),(233,114),(86,153),(110,81),(177,74),(254,116),(41,9),(108,90),(218,21),(177,57),(181,17),(157,145),(77,86),(29,56),(204,62),(17,153),(236,70),(208,86),(244,93),(218,105),(242,98),(65,110),(245,146),(182,107),(191,126),(201,62),(71,61),(135,77),(35,87),(217,82),(273,25),(199,57),(229,132),(124,41),(242,54),(336,93),(129,122),(145,95),(293,121),(264,125),(261,109),(162,17),(117,106),(29,138),(109,121),(295,90),(43,40),(278,56),(109,156),(179,129),(107,25),(335,124),(102,113),(173,117),(325,152),(198,118),(64,122),(73,142),(71,77),(192,157),
169:(229,91),(232,114),(86,154),(110,82),(177,74),(254,116),(41,9),(108,90),(217,21),(177,57),(182,17),(158,145),(77,86),(29,56),(203,62),(17,153),(236,70),(208,85),(245,93),(217,105),(243,98),(65,110),(245,146),(182,108),(192,126),(202,62),(70,61),(135,77),(34,87),(217,82),(273,25),(198,57),(229,133),(123,41),(242,54),(336,93),(128,122),(145,95),(293,121),(264,125),(261,109),(163,17),(116,106),(29,139),(108,121),(295,90),(43,40),(278,56),(109,156),(178,129),(107,25),(335,124),(101,113),(172,117),(325,152),(197,118),(63,122),(72,142),(71,77),(192,157),
170:(229,90),(231,114),(86,155),(110,83),(177,74),(254,116),(41,9),(108,90),(216,21),(177,57),(183,17),(158,146),(77,86),(29,56),(203,61),(17,153),(236,70),(209,85),(246,93),(216,105),(244,98),(65,110),(245,146),(182,109),(193,126),(203,62),(69,61),(135,77),(33,87),(217,82),(273,25),(197,57),(229,134),(122,41),(242,54),(336,93),(127,122),(145,95),(293,121),(264,125),(261,109),(164,17),(115,106),(29,140),(108,122),(295,90),(43,40),(278,56),(109,156),(177,129),(107,25),(335,124),(100,113),(171,117),(325,152),(196,118),(62,122),(71,142),(71,77),(192,157),
171:(228,90),(230,114),(86,156),(110,84),(177,74),(254,116),(41,9),(108,90),(215,21),(177,57),(184,17),(159,146),(77,86),(29,56),(202,61),(17,153),(236,70),(210,85),(247,93),(215,105),(245,98),(65,110),(245,146),(182,110),(193,127),(204,62),(69,62),(135,77),(32,87),(217,82),(273,25),(196,57),(229,135),(121,41),(242,54),(336,93),(126,122),(145,95),(293,121),(264,125),(261,109),(165,17),(114,106),(29,141),(107,122),(295,90),(43,40),(278,56),(109,156),(176,129),(107,25),(335,124),(99,113),(170,117),(325,152),(195,118),(62,123),(70,142),(71,77),(192,157),
172:(228,89),(229,114),(86,157),(110,85),(177,74),(254,116),(41,9),(108,90),(214,21),(177,57),(185,17),(160,146),(77,86),(29,56),(201,61),(17,153),(236,70),(211,85),(247,93),(214,105),(246,98),(65,110),(245,146),(181,110),(194,127),(205,62),(68,62),(135,77),(31,87),(217,82),(273,25),(195,57),(229,136),(120,41),(242,54),(336,93),(125,122),(145,95),(293,121),(264,125),(261,109),(166,17),(113,106),(29,142),(106,122),(295,90),(43,40),(278,56),(109,156),(175,129),(107,25),(335,124),(98,113),(170,116),(325,152),(194,118),(61,123),(69,142),(71,77),(192,157),
173:(227,89),(228,114),(86,158),(111,85),(177,74),(254,116),(41,9),(108,90),(213,21),(177,57),(186,17),(161,146),(77,86),(29,56),(200,61),(17,153),(236,70),(212,85),(247,93),(213,105),(247,98),(65,110),(245,146),(180,110),(194,128),(206,62),(67,62),(135,77),(30,87),(217,82),(273,25),(194,57),(229,137),(119,41),(242,54),(336,93),(124,122),(145,95),(293,121),(264,125),(261,109),(167,17),(112,106),(29,143),(105,122),(295,90),(43,40),(278,56),(109,156),(174,129),(107,25),(335,124),(97,113),(169,116),(325,152),(194,119),(61,124),(68,142),(71,77),(192,157),
174:(226,89),(227,114),(86,159),(111,86),(177,74),(254,116),(41,9),(108,90),(212,21),(177,57),(187,17),(162,146),(77,86),(29,56),(199,61),(17,153),(236,70),(213,85),(247,93),(212,105),(248,98),(65,110),(245,146),(179,110),(194,129),(207,62),(66,62),(135,77),(29,87),(217,82),(273,25),(194,56),(229,138),(118,41),(242,54),(336,93),(123,122),(145,95),(293,121),(264,125),(261,109),(168,17),(111,106),(29,144),(104,122),(295,90),(43,40),(278,56),(109,156),(173,129),(107,25),(335,124),(96,113),(169,115),(325,152),(193,119),(61,125),(68,142),(71,77),(192,157),
175:(225,89),(226,114),(86,160),(112,86),(177,74),(254,116),(41,9),(108,90),(211,21),(177,57),(188,17),(163,146),(77,86),(29,56),(198,61),(17,153),(236,70),(214,85),(247,93),(211,105),(249,98),(65,110),(245,146),(178,110),(194,130),(208,62),(65,62),(135,77),(28,87),(217,82),(273,25),(194,55),(229,139),(117,41),(242,54),(336,93),(122,122),(145,95),(293,121),(264,125),(261,109),(169,17),(110,106),(29,145),(104,122),(295,90),(43,40),(278,56),(109,156),(172,129),(107,25),(335,124),(95,113),(169,114),(325,152),(193,120),(60,125),(68,142),(71,77),(192,157),
176:(224,89),(225,114),(86,161),(113,86),(177,74),(254,116),(41,9),(108,90),(210,21),(177,57),(189,17),(164,146),(77,86),(29,56),(197,61),(17,153),(236,70),(215,85),(247,93),(210,105),(250,98),(65,110),(245,146),(177,110),(194,131),(209,62),(64,62),(135,77),(27,87),(217,82),(273,25),(194,54),(229,140),(116,41),(242,54),(336,93),(121,122),(145,95),(293,121),(264,125),(261,109),(170,17),(109,106),(29,146),(104,122),(295,90),(43,40),(278,56),(109,156),(171,129),(107,25),(335,124),(94,113),(168,114),(325,152),(193,121),(60,126),(68,142),(71,77),(192,157),
177:(223,89),(224,114),(87,161),(114,86),(177,74),(254,116),(41,9),(108,90),(209,21),(177,57),(190,17),(165,146),(77,86),(29,56),(196,61),(17,153),(236,70),(216,85),(247,93),(209,105),(251,98),(65,110),(245,146),(176,110),(194,132),(210,62),(63,62),(135,77),(26,87),(217,82),(273,25),(194,53),(229,141),(115,41),(242,54),(336,93),(121,123),(145,95),(293,121),(264,125),(261,109),(171,17),(109,107),(29,147),(104,122),(295,90),(43,40),(278,56),(109,156),(170,129),(107,25),(335,124),(93,113),(168,113),(325,152),(192,121),(59,126),(68,142),(71,77),(192,157),
178:(222,89),(223,114),(87,162),(115,86),(177,74),(254,116),(41,9),(108,90),(208,21),(177,57),(191,17),(166,146),(77,86),(29,56),(195,61),(17,153),(236,70),(217,85),(247,93),(208,105),(252,98),(65,110),(245,146),(175,110),(194,133),(211,62),(62,62),(135,77),(25,87),(217,82),(273,25),(193,53),(229,142),(114,41),(242,54),(336,93),(121,124),(145,95),(293,121),(264,125),(261,109),(172,17),(109,108),(29,148),(104,122),(295,90),(43,40),(278,56),(109,156),(169,129),(107,25),(335,124),(92,113),(167,113),(325,152),(191,121),(58,126),(68,142),(71,77),(192,157),
179:(221,89),(222,114),(88,162),(116,86),(177,74),(254,116),(41,9),(108,90),(207,21),(177,57),(192,17),(167,146),(77,86),(29,56),(194,61),(17,153),(236,70),(217,84),(247,93),(207,105),(253,98),(65,110),(245,146),(174,110),(195,133),(212,62),(62,63),(135,77),(24,87),(217,82),(273,25),(193,52),(229,143),(113,41),(242,54),(336,93),(121,125),(145,95),(293,121),(264,125),(261,109),(173,17),(109,109),(29,149),(104,122),(295,90),(43,40),(278,56),(109,156),(168,129),(107,25),(335,124),(91,113),(166,113),(325,152),(191,122),(57,126),(68,142),(71,77),(192,157),
180:(220,89),(221,114),(88,162),(117,86),(177,74),(254,116),(41,9),(108,90),(206,21),(177,57),(193,17),(168,146),(77,86),(29,56),(194,60),(17,153),(236,70),(217,83),(247,93),(206,105),(254,98),(65,110),(245,146),(173,110),(195,134),(213,62),(62,64),(135,77),(23,87),(217,82),(273,25),(193,51),(229,144),(112,41),(242,54),(336,93),(121,126),(145,95),(293,121),(264,125),(261,109),(174,17),(108,109),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(167,129),(107,25),(335,124),(90,113),(165,113),(325,152),(190,122),(56,126),(68,142),(71,77),(192,157),
181:(219,89),(220,114),(88,162),(118,86),(177,74),(254,116),(41,9),(108,90),(205,21),(177,57),(194,17),(169,146),(77,86),(29,56),(194,59),(17,153),(236,70),(218,83),(247,93),(205,105),(255,98),(65,110),(245,146),(172,110),(196,134),(214,62),(62,65),(135,77),(22,87),(217,82),(273,25),(193,50),(229,145),(111,41),(242,54),(336,93),(121,127),(145,95),(293,121),(264,125),(261,109),(175,17),(107,109),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(166,129),(107,25),(335,124),(89,113),(164,113),(325,152),(189,122),(55,126),(68,142),(71,77),(192,157),
182:(218,89),(219,114),(88,162),(119,86),(177,74),(254,116),(41,9),(108,90),(204,21),(177,57),(195,17),(169,147),(77,86),(29,56),(193,59),(17,153),(236,70),(218,82),(247,93),(204,105),(256,98),(65,110),(245,146),(171,110),(197,134),(215,62),(61,65),(135,77),(21,87),(217,82),(273,25),(192,50),(229,146),(110,41),(242,54),(336,93),(121,128),(145,95),(293,121),(264,125),(261,109),(176,17),(106,109),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(165,129),(107,25),(335,124),(88,113),(163,113),(325,152),(188,122),(54,126),(68,142),(71,77),(192,157),
183:(218,88),(218,114),(88,162),(120,86),(177,74),(254,116),(41,9),(108,90),(203,21),(177,57),(196,17),(169,148),(77,86),(29,56),(193,58),(17,153),(236,70),(218,81),(247,93),(203,105),(257,98),(65,110),(245,146),(170,110),(198,134),(216,62),(61,66),(135,77),(20,87),(217,82),(273,25),(191,50),(228,146),(109,41),(242,54),(336,93),(121,129),(145,95),(293,121),(264,125),(261,109),(177,17),(106,110),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(164,129),(107,25),(335,124),(87,113),(162,113),(325,152),(187,122),(53,126),(68,142),(71,77),(192,157),
