149:(24,105),(255,94),(240,29),(169,65),(34,124),(14,65),(33,125),(81,66),(183,81),(172,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(281,158),(308,102),(4,88),(120,157),(165,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(175,73),(50,75),(182,65),(308,32),(310,108),(163,78),(264,141),(98,115),(240,117),(277,122),(170,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
150:(24,105),(255,94),(240,29),(169,65),(34,125),(14,65),(33,125),(80,66),(183,81),(171,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(282,158),(308,102),(4,88),(120,157),(166,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(174,73),(50,75),(182,65),(308,32),(310,108),(162,78),(264,141),(98,115),(240,117),(277,122),(169,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
151:(24,105),(255,94),(240,29),(169,65),(34,126),(14,65),(34,125),(79,66),(183,81),(170,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(283,158),(308,102),(4,88),(120,157),(167,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(173,73),(50,75),(182,65),(308,32),(310,108),(161,78),(264,141),(98,115),(240,117),(277,122),(168,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
152:(24,105),(255,94),(240,29),(169,65),(34,127),(14,65),(35,125),(78,66),(183,81),(169,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(284,158),(308,102),(4,88),(120,157),(168,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(172,73),(50,75),(182,65),(308,32),(310,108),(160,78),(264,141),(98,115),(240,117),(277,122),(167,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
153:(24,105),(255,94),(240,29),(169,65),(34,128),(14,65),(36,125),(77,66),(183,81),(168,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(285,158),(308,102),(4,88),(120,157),(169,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(171,73),(50,75),(182,65),(308,32),(310,108),(159,78),(264,141),(98,115),(240,117),(277,122),(166,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
154:(24,105),(255,94),(240,29),(169,65),(34,129),(14,65),(37,125),(76,66),(183,81),(167,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(286,158),(308,102),(4,88),(120,157),(170,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(170,73),(50,75),(182,65),(308,32),(310,108),(158,78),(264,141),(98,115),(240,117),(277,122),(165,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
155:(24,105),(255,94),(240,29),(169,65),(34,130),(14,65),(38,125),(75,66),(183,81),(166,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(287,158),(308,102),(4,88),(120,157),(171,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(169,73),(50,75),(182,65),(308,32),(310,108),(157,78),(264,141),(98,115),(240,117),(277,122),(164,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
156:(24,105),(255,94),(240,29),(169,65),(34,131),(14,65),(39,125),(74,66),(183,81),(165,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(288,158),(308,102),(4,88),(120,157),(172,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(168,73),(50,75),(182,65),(308,32),(310,108),(156,78),(264,141),(98,115),(240,117),(277,122),(163,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
157:(24,105),(255,94),(240,29),(169,65),(34,132),(14,65),(40,125),(73,66),(183,81),(164,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(289,158),(308,102),(4,88),(120,157),(173,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(167,73),(50,75),(182,65),(308,32),(310,108),(155,78),(264,141),(98,115),(240,117),(277,122),(162,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
158:(24,105),(255,94),(240,29),(169,65),(34,133),(14,65),(41,125),(72,66),(183,81),(163,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(290,158),(308,102),(4,88),(120,157),(174,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(166,73),(50,75),(182,65),(308,32),(310,108),(154,78),(264,141),(98,115),(240,117),(277,122),(161,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
159:(24,105),(255,94),(240,29),(169,65),(34,134),(14,65),(42,125),(71,66),(183,81),(162,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(291,158),(308,102),(4,88),(120,157),(175,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(165,73),(50,75),(182,65),(308,32),(310,108),(153,78),(264,141),(98,115),(240,117),(277,122),(160,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
160:(24,105),(255,94),(240,29),(169,65),(34,135),(14,65),(42,125),(70,66),(183,81),(161,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(292,158),(308,102),(4,88),(120,157),(176,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(164,73),(50,75),(182,65),(308,32),(310,108),(152,78),(264,141),(98,115),(240,117),(277,122),(159,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
161:(24,105),(255,94),(240,29),(169,65),(34,136),(14,65),(42,125),(69,66),(183,81),(160,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(293,158),(308,102),(4,88),(120,157),(177,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(163,73),(50,75),(182,65),(308,32),(310,108),(151,78),(264,141),(98,115),(240,117),(277,122),(158,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
162:(24,105),(255,94),(240,29),(169,65),(34,137),(14,65),(42,125),(68,66),(183,81),(159,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(294,158),(308,102),(4,88),(120,157),(178,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(162,73),(50,75),(182,65),(308,32),(310,108),(150,78),(264,141),(98,115),(240,117),(277,122),(157,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
163:(24,105),(255,94),(240,29),(169,65),(34,138),(14,65),(42,125),(67,66),(183,81),(158,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(295,158),(308,102),(4,88),(120,157),(179,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(161,73),(50,75),(182,65),(308,32),(310,108),(149,78),(264,141),(98,115),(240,117),(277,122),(156,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
164:(24,105),(255,94),(240,29),(169,65),(34,139),(14,65),(42,125),(66,66),(183,81),(157,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(296,158),(308,102),(4,88),(120,157),(180,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(160,73),(50,75),(182,65),(308,32),(310,108),(148,78),(264,141),(98,115),(240,117),(277,122),(155,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
165:(24,105),(255,94),(240,29),(169,65),(34,140),(14,65),(42,125),(65,66),(183,81),(156,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(297,158),(308,102),(4,88),(120,157),(181,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(159,73),(50,75),(182,65),(308,32),(310,108),(147,78),(264,141),(98,115),(240,117),(277,122),(154,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
166:(24,105),(255,94),(240,29),(169,65),(34,141),(14,65),(42,125),(64,66),(183,81),(155,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(298,158),(308,102),(4,88),(120,157),(182,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(158,73),(50,75),(182,65),(308,32),(310,108),(146,78),(264,141),(98,115),(240,117),(277,122),(153,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
167:(24,105),(255,94),(240,29),(169,65),(34,142),(14,65),(42,125),(63,66),(183,81),(154,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(299,158),(308,102),(4,88),(120,157),(183,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(157,73),(50,75),(182,65),(308,32),(310,108),(145,78),(264,141),(98,115),(240,117),(277,122),(152,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
168:(24,105),(255,94),(240,29),(169,65),(34,143),(14,65),(42,125),(62,66),(183,81),(153,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(300,158),(308,102),(4,88),(120,157),(184,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(156,73),(50,75),(182,65),(308,32),(310,108),(144,78),(264,141),(98,115),(240,117),(277,122),(151,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
169:(24,105),(255,94),(240,29),(169,65),(34,144),(14,65),(42,125),(61,66),(183,81),(152,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(301,158),(308,102),(4,88),(120,157),(185,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(155,73),(50,75),(182,65),(308,32),(310,108),(143,78),(264,141),(98,115),(240,117),(277,122),(150,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
170:(24,105),(255,94),(240,29),(169,65),(34,145),(14,65),(42,125),(60,66),(183,81),(151,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(302,158),(308,102),(4,88),(120,157),(186,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(154,73),(50,75),(182,65),(308,32),(310,108),(142,78),(264,141),(98,115),(240,117),(277,122),(149,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
171:(24,105),(255,94),(240,29),(169,65),(34,146),(14,65),(42,125),(59,66),(183,81),(150,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(303,158),(308,102),(4,88),(120,157),(187,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(153,73),(50,75),(182,65),(308,32),(310,108),(141,78),(264,141),(98,115),(240,117),(277,122),(148,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
172:(24,105),(255,94),(240,29),(169,65),(34,147),(14,65),(42,125),(58,66),(183,81),(149,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(304,158),(308,102),(4,88),(120,157),(188,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(152,73),(50,75),(182,65),(308,32),(310,108),(140,78),(264,141),(98,115),(240,117),(277,122),(147,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
173:(24,105),(255,94),(240,29),(169,65),(34,148),(14,65),(42,125),(57,66),(183,81),(148,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(305,158),(308,102),(4,88),(120,157),(189,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(151,73),(50,75),(182,65),(308,32),(310,108),(139,78),(264,141),(98,115),(240,117),(277,122),(146,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
174:(24,105),(255,94),(240,29),(169,65),(34,149),(14,65),(42,125),(56,66),(183,81),(147,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(306,158),(308,102),(4,88),(120,157),(190,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(150,73),(50,75),(182,65),(308,32),(310,108),(138,78),(264,141),(98,115),(240,117),(277,122),(145,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
175:(24,105),(255,94),(240,29),(169,65),(34,150),(14,65),(42,125),(55,66),(183,81),(146,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(307,158),(308,102),(4,88),(120,157),(191,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(149,73),(50,75),(182,65),(308,32),(310,108),(137,78),(264,141),(98,115),(240,117),(277,122),(144,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
176:(24,105),(255,94),(240,29),(169,65),(34,151),(14,65),(42,125),(54,66),(183,81),(145,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(308,158),(308,102),(4,88),(120,157),(192,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(148,73),(50,75),(182,65),(308,32),(310,108),(136,78),(264,141),(98,115),(240,117),(277,122),(143,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
177:(24,105),(255,94),(240,29),(169,65),(34,152),(14,65),(42,125),(53,66),(183,81),(144,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(309,158),(308,102),(4,88),(120,157),(193,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(147,73),(50,75),(182,65),(308,32),(310,108),(135,78),(264,141),(98,115),(240,117),(277,122),(142,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
178:(24,105),(255,94),(240,29),(169,65),(34,153),(14,65),(42,125),(52,66),(183,81),(143,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(310,158),(308,102),(4,88),(120,157),(194,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(146,73),(50,75),(182,65),(308,32),(310,108),(134,78),(264,141),(98,115),(240,117),(277,122),(141,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
179:(24,105),(255,94),(240,29),(169,65),(34,154),(14,65),(42,125),(51,66),(183,81),(142,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(311,158),(308,102),(4,88),(120,157),(195,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(145,73),(50,75),(182,65),(308,32),(310,108),(133,78),(264,141),(98,115),(240,117),(277,122),(140,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
180:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(50,66),(183,81),(141,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(312,158),(308,102),(4,88),(120,157),(196,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(144,73),(50,75),(182,65),(308,32),(310,108),(132,78),(264,141),(98,115),(240,117),(277,122),(139,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
181:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(49,66),(183,81),(140,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(313,158),(308,102),(4,88),(120,157),(197,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,66),(241,42),(254,17),(192,65),(74,29),(240,62),(143,73),(50,75),(182,65),(308,32),(310,108),(131,78),(264,141),(98,115),(240,117),(277,122),(138,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
182:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(48,66),(183,81),(139,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(314,158),(308,102),(4,88),(120,157),(198,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(51,66),(241,42),(254,17),(192,65),(74,29),(240,62),(142,73),(50,75),(182,65),(308,32),(310,108),(130,78),(264,141),(98,115),(240,117),(277,122),(137,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
183:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(47,66),(183,81),(138,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(315,158),(308,102),(4,88),(120,157),(199,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(52,66),(241,42),(254,17),(192,65),(74,29),(240,62),(141,73),(50,75),(182,65),(308,32),(310,108),(129,78),(264,141),(98,115),(240,117),(277,122),(136,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
184:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(46,66),(183,81),(137,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(316,158),(308,102),(4,88),(120,157),(200,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(53,66),(241,42),(254,17),(192,65),(74,29),(240,62),(140,73),(50,75),(182,65),(308,32),(310,108),(128,78),(264,141),(98,115),(240,117),(277,122),(135,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
185:(24,105),(255,94),(240,29),(169,65),(34,155),(14,65),(42,125),(45,66),(183,81),(136,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(317,158),(308,102),(4,88),(120,157),(201,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(54,66),(241,42),(254,17),(192,65),(74,29),(240,62),(139,73),(50,75),(182,65),(308,32),(310,108),(127,78),(264,141),(98,115),(240,117),(277,122),(134,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
