100:(104,163),(97,177),(153,147),(49,156),(98,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(154,141),(104,99),(121,221),(151,48),(158,89),(113,173),(150,154),(205,78),(118,153),(153,177),(161,79),(170,33),(179,157),(79,86),(129,150),(177,54),(165,58),(198,70),(117,165),(161,80),(168,59),(180,128),(139,105),(178,72),(172,60),(157,52),(120,152),(60,142),(109,153),(103,153),(184,125),(160,43),(179,108),(179,116),(171,157),(156,139),(117,175),(184,88),(203,78),(131,152),(145,173),(164,83),(167,131),(185,90),(97,108),(161,85),(107,169),(70,192),(104,164),(148,92),(17,173),(118,152),(144,148),(118,161),(105,108),(99,206),(183,113),(107,156),(100,209),(70,179),(94,47),(200,187),(113,153),(172,126),(133,172),(194,59),(141,166),(120,151),(109,108),(199,183),(154,153),(171,102),(177,108),(128,107),(144,162),(37,73),(159,88),
101:(105,163),(97,176),(152,147),(49,156),(99,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(154,142),(105,99),(121,221),(151,49),(158,88),(112,173),(150,154),(205,79),(117,153),(154,177),(161,80),(170,32),(179,156),(79,86),(130,150),(177,55),(165,59),(199,70),(116,165),(161,81),(169,59),(180,129),(139,104),(179,72),(173,60),(158,52),(121,152),(60,142),(110,153),(104,153),(184,126),(160,42),(179,107),(179,115),(171,156),(157,139),(118,175),(184,89),(203,78),(131,151),(144,173),(164,82),(168,131),(184,90),(98,108),(161,86),(108,169),(70,193),(105,164),(149,92),(17,173),(119,152),(145,148),(119,161),(106,108),(99,207),(183,114),(106,156),(101,209),(69,179),(95,47),(201,187),(114,153),(172,125),(134,172),(194,59),(142,166),(120,151),(110,108),(199,183),(155,153),(171,103),(177,109),(129,107),(145,162),(37,73),(159,89),
102:(106,163),(97,175),(152,148),(49,156),(100,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(153,142),(106,99),(121,221),(152,49),(159,88),(111,173),(150,154),(204,79),(116,153),(155,177),(161,81),(169,32),(179,155),(79,86),(130,149),(176,55),(166,59),(200,70),(115,165),(161,82),(170,59),(180,130),(139,103),(180,72),(174,60),(158,53),(122,152),(60,142),(111,153),(105,153),(184,127),(159,42),(179,106),(179,114),(170,156),(157,138),(119,175),(183,89),(203,78),(131,150),(143,173),(165,82),(168,130),(183,90),(99,108),(160,86),(108,168),(71,193),(106,164),(150,92),(17,173),(120,152),(146,148),(120,161),(107,108),(99,208),(183,115),(105,156),(101,210),(68,179),(96,47),(202,187),(115,153),(173,125),(135,172),(194,59),(143,166),(120,151),(111,108),(199,183),(156,153),(171,104),(176,109),(130,107),(146,162),(37,73),(159,90),
103:(107,163),(98,175),(151,148),(49,156),(101,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(152,142),(107,99),(121,221),(153,49),(160,88),(110,173),(150,154),(203,79),(117,153),(156,177),(161,82),(168,32),(179,154),(79,86),(131,149),(175,55),(166,60),(201,70),(115,166),(161,83),(171,59),(180,131),(139,102),(180,71),(175,60),(158,54),(123,152),(60,142),(112,153),(106,153),(185,127),(158,42),(179,105),(179,113),(169,156),(158,138),(120,175),(182,89),(203,78),(132,150),(142,173),(166,82),(168,129),(182,90),(100,108),(159,86),(109,168),(72,193),(107,164),(151,92),(17,173),(121,152),(147,148),(120,160),(108,108),(99,209),(183,116),(104,156),(101,211),(67,179),(97,47),(202,188),(116,153),(173,124),(136,172),(194,59),(144,166),(120,151),(112,108),(199,183),(157,153),(171,105),(176,110),(131,107),(147,162),(37,73),(159,91),
104:(108,163),(99,175),(150,148),(49,156),(102,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(152,143),(108,99),(121,221),(153,50),(161,88),(109,173),(150,154),(203,80),(116,153),(157,177),(160,82),(168,31),(179,153),(79,86),(132,149),(174,55),(167,60),(202,70),(114,166),(160,83),(171,60),(180,132),(138,102),(180,70),(176,60),(158,55),(124,152),(60,142),(113,153),(107,153),(185,128),(157,42),(180,105),(179,112),(168,156),(158,137),(121,175),(181,89),(203,78),(133,150),(141,173),(166,81),(169,129),(181,90),(101,108),(159,87),(110,168),(73,193),(108,164),(151,91),(17,173),(122,152),(147,147),(120,159),(109,108),(99,210),(183,117),(103,156),(102,211),(66,179),(98,47),(203,188),(116,152),(174,124),(137,172),(194,59),(145,166),(120,151),(113,108),(199,183),(158,153),(171,106),(175,110),(132,107),(148,162),(37,73),(159,92),
105:(109,163),(99,174),(149,148),(49,156),(103,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(152,144),(109,99),(121,221),(154,50),(162,88),(108,173),(150,154),(202,80),(115,153),(158,177),(159,82),(168,30),(179,152),(79,86),(133,149),(174,56),(168,60),(202,69),(113,166),(160,84),(172,60),(180,133),(138,101),(181,70),(177,60),(159,55),(125,152),(60,142),(114,153),(108,153),(185,129),(157,41),(180,104),(179,111),(167,156),(159,137),(122,175),(180,89),(203,78),(134,150),(140,173),(166,80),(170,129),(181,91),(102,108),(159,88),(110,167),(74,193),(109,164),(151,90),(17,173),(123,152),(148,147),(121,159),(110,108),(99,211),(183,118),(102,156),(103,211),(65,179),(99,47),(203,189),(117,152),(174,123),(138,172),(194,59),(146,166),(120,151),(114,108),(199,183),(159,153),(171,107),(175,111),(133,107),(149,162),(37,73),(159,93),
106:(110,163),(100,174),(149,149),(49,156),(104,42),(33,189),(182,80),(239,61),(147,147),(178,141),(159,132),(134,108),(126,175),(151,144),(110,99),(121,221),(155,50),(162,87),(107,173),(150,154),(201,80),(115,154),(159,177),(159,83),(167,30),(179,151),(79,86),(134,149),(173,56),(168,61),(202,68),(112,166),(160,85),(172,61),(180,134),(137,101),(181,69),(177,61),(159,56),(126,152),(60,142),(115,153),(109,153),(185,130),(156,41),(180,103),(179,110),(167,155),(159,136),(123,175),(179,89),(203,78),(135,150),(139,173),(166,79),(171,129),(180,91),(103,108),(159,89),(111,167),(75,193),(110,164),(152,90),(17,173),(124,152),(149,147),(122,159),(111,108),(100,211),(183,119),(101,156),(103,212),(64,179),(100,47),(203,190),(118,152),(175,123),(139,172),(194,59),(147,166),(120,151),(115,108),(199,183),(160,153),(171,108),(175,112),(134,107),(150,162),(37,73),(159,94),
107:(111,163),(100,173),(148,149),(49,156),(105,42),(33,189),(182,80),(239,61),(148,147),(178,142),(159,133),(135,108),(126,175),(151,145),(111,99),(121,221),(155,51),(162,86),(106,173),(150,154),(201,81),(114,154),(160,177),(159,84),(167,29),(179,150),(79,86),(135,149),(173,57),(169,61),(203,68),(112,167),(159,85),(172,62),(180,135),(137,100),(181,68),(178,61),(160,56),(127,152),(60,142),(116,153),(110,153),(185,131),(155,41),(181,103),(179,109),(166,155),(159,135),(124,175),(179,90),(203,78),(136,150),(138,173),(167,79),(171,128),(179,91),(104,108),(159,90),(111,166),(76,193),(111,164),(153,90),(17,173),(125,152),(149,146),(122,158),(112,108),(101,211),(183,120),(100,156),(104,212),(63,179),(101,47),(203,191),(119,152),(176,123),(140,172),(194,59),(148,166),(120,151),(116,108),(199,183),(161,153),(171,109),(174,112),(135,107),(151,162),(37,73),(159,95),
108:(112,163),(101,173),(147,149),(49,156),(106,42),(33,189),(182,80),(239,61),(148,146),(178,143),(159,134),(136,108),(126,175),(150,145),(112,99),(121,221),(156,51),(163,86),(105,173),(150,154),(200,81),(113,154),(160,178),(159,85),(167,28),(179,149),(79,86),(136,149),(173,58),(170,61),(203,67),(112,168),(159,86),(173,62),(180,136),(137,99),(181,67),(179,61),(161,56),(128,152),(60,142),(116,152),(111,153),(185,132),(154,41),(182,103),(179,108),(166,154),(159,135),(125,175),(179,91),(203,78),(137,150),(137,173),(168,79),(171,127),(179,92),(105,108),(159,91),(111,165),(77,193),(112,164),(154,90),(17,173),(126,152),(149,145),(122,157),(113,108),(101,212),(183,121),(99,156),(104,213),(62,179),(102,47),(204,191),(120,152),(177,123),(141,172),(194,59),(149,166),(120,151),(117,108),(199,183),(162,153),(171,110),(173,112),(136,107),(152,162),(37,73),(159,96),
109:(113,163),(101,172),(147,150),(49,156),(107,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(126,174),(150,146),(113,99),(121,221),(157,51),(164,86),(104,173),(150,154),(199,81),(112,154),(161,178),(159,86),(167,27),(179,148),(79,86),(137,149),(173,59),(171,61),(204,67),(112,169),(159,87),(174,62),(180,137),(137,98),(182,67),(180,61),(161,57),(129,152),(60,142),(117,152),(112,153),(185,133),(153,41),(182,102),(179,107),(165,154),(159,136),(126,175),(179,92),(203,78),(138,150),(136,173),(169,79),(171,126),(178,92),(106,108),(159,92),(112,165),(78,193),(113,164),(155,90),(17,173),(127,152),(149,144),(122,156),(114,108),(101,213),(183,122),(98,156),(105,213),(61,179),(103,47),(205,191),(121,152),(177,122),(142,172),(194,59),(150,166),(120,151),(118,108),(199,183),(163,153),(171,111),(172,112),(137,107),(153,162),(37,73),(159,97),
110:(114,163),(102,172),(146,150),(49,156),(108,42),(33,189),(182,80),(239,61),(149,145),(178,143),(159,136),(138,108),(126,175),(150,147),(114,99),(121,221),(158,51),(164,85),(103,173),(150,154),(199,82),(111,154),(162,178),(159,87),(166,27),(179,147),(79,86),(138,149),(173,60),(172,61),(204,66),(112,170),(159,88),(175,62),(180,138),(136,98),(183,67),(181,61),(162,57),(129,151),(60,142),(118,152),(113,153),(185,134),(153,40),(183,102),(179,106),(164,154),(160,136),(127,175),(179,93),(203,78),(139,150),(135,173),(170,79),(172,126),(177,92),(107,108),(159,93),(113,165),(79,193),(114,164),(156,90),(17,173),(128,152),(149,143),(123,156),(115,108),(101,214),(183,123),(97,156),(105,214),(60,179),(104,47),(206,191),(122,152),(177,121),(143,172),(194,59),(151,166),(120,151),(119,108),(199,183),(164,153),(171,112),(172,113),(138,107),(154,162),(37,73),(159,98),
111:(115,163),(102,171),(146,151),(49,156),(109,42),(33,189),(182,80),(239,61),(150,145),(178,143),(159,137),(139,108),(126,175),(149,147),(115,99),(121,221),(158,52),(164,84),(102,173),(150,154),(198,82),(110,154),(163,178),(159,88),(166,26),(179,146),(79,86),(138,148),(173,61),(172,61),(204,65),(112,171),(159,89),(176,62),(180,139),(136,97),(183,66),(181,62),(162,58),(129,150),(60,142),(119,152),(114,153),(185,135),(152,40),(183,101),(179,105),(163,154),(160,135),(128,175),(179,94),(203,78),(140,150),(134,173),(171,79),(173,126),(176,92),(108,108),(159,94),(114,165),(79,194),(115,164),(157,90),(17,173),(128,151),(150,143),(124,156),(116,108),(101,215),(183,124),(96,156),(106,214),(59,179),(105,47),(207,191),(123,152),(178,121),(144,172),(194,59),(152,166),(120,151),(120,108),(199,183),(165,153),(171,112),(171,113),(139,107),(155,162),(37,73),(159,99),
112:(116,163),(102,170),(145,151),(49,156),(110,42),(33,189),(182,80),(239,61),(151,145),(178,143),(158,137),(139,109),(126,175),(148,147),(116,99),(121,221),(158,53),(165,84),(101,173),(150,154),(198,83),(110,153),(164,178),(159,89),(165,26),(179,145),(79,86),(139,148),(173,62),(173,61),(204,64),(111,171),(159,90),(176,63),(180,140),(135,97),(184,66),(182,62),(163,58),(130,150),(60,142),(120,152),(115,153),(185,136),(152,39),(184,101),(179,104),(162,154),(160,134),(129,175),(179,95),(203,78),(140,149),(133,173),(171,78),(174,126),(176,93),(109,108),(159,95),(115,165),(79,195),(116,164),(157,89),(17,173),(129,151),(151,143),(124,155),(117,108),(101,216),(183,125),(95,156),(107,214),(58,179),(106,47),(208,191),(124,152),(179,121),(145,172),(194,59),(153,166),(120,151),(121,108),(199,183),(166,153),(171,113),(170,113),(140,107),(156,162),(37,73),(159,100),
113:(117,163),(102,169),(144,151),(49,156),(111,42),(33,189),(182,80),(239,61),(152,145),(178,143),(158,138),(140,109),(126,175),(147,147),(117,99),(121,221),(159,53),(166,84),(100,173),(150,154),(198,84),(109,153),(165,178),(159,90),(164,26),(179,144),(79,86),(140,148),(172,62),(174,61),(205,64),(111,172),(159,91),(177,63),(180,141),(135,96),(184,65),(183,62),(164,58),(131,150),(60,142),(121,152),(116,153),(185,137),(151,39),(185,101),(180,104),(162,153),(159,134),(130,175),(179,96),(203,78),(141,149),(132,173),(172,78),(175,126),(176,94),(110,108),(159,96),(116,165),(80,195),(117,164),(157,88),(17,173),(129,150),(151,142),(124,154),(118,108),(102,216),(183,126),(94,156),(108,214),(57,179),(107,47),(209,191),(125,152),(179,120),(146,172),(194,59),(154,166),(120,151),(122,108),(199,183),(167,153),(171,114),(169,113),(141,107),(157,162),(37,73),(159,101),
114:(118,163),(102,168),(144,152),(49,156),(112,42),(33,189),(182,80),(239,61),(152,144),(178,143),(158,139),(141,109),(126,175),(147,148),(118,99),(121,221),(160,53),(166,83),(99,173),(150,154),(198,85),(109,152),(166,178),(159,91),(164,25),(179,143),(79,86),(141,148),(171,62),(175,61),(206,64),(111,173),(159,92),(178,63),(180,142),(135,95),(185,65),(184,62),(165,58),(132,150),(60,142),(122,152),(116,152),(185,138),(151,38),(185,100),(180,103),(162,152),(159,133),(131,175),(179,97),(203,78),(142,149),(131,173),(172,77),(176,126),(175,94),(111,108),(159,97),(116,164),(81,195),(118,164),(157,87),(17,173),(130,150),(151,141),(124,153),(119,108),(103,216),(184,126),(93,156),(109,214),(56,179),(108,47),(210,191),(126,152),(179,119),(147,172),(194,59),(155,166),(120,151),(123,108),(199,183),(168,153),(171,115),(168,113),(142,107),(158,162),(37,73),(159,102),
115:(119,163),(103,168),(143,152),(49,156),(113,42),(33,189),(182,80),(239,61),(153,144),(178,143),(158,140),(141,110),(126,175),(147,149),(119,99),(121,221),(160,54),(167,83),(98,173),(150,154),(197,85),(108,152),(167,178),(159,92),(163,25),(179,142),(79,86),(142,148),(171,63),(176,61),(207,64),(110,173),(159,93),(178,64),(180,143),(134,95),(186,65),(185,62),(165,59),(133,150),(60,142),(123,152),(117,152),(186,138),(151,37),(185,99),(180,102),(161,152),(159,132),(132,175),(179,98),(203,78),(143,149),(130,173),(173,77),(177,126),(174,94),(112,108),(159,98),(116,163),(82,195),(119,164),(158,87),(17,173),(130,149),(152,141),(124,152),(120,108),(104,216),(184,127),(92,156),(110,214),(56,178),(109,47),(210,192),(127,152),(179,118),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(169,153),(171,116),(167,113),(142,108),(159,162),(37,73),(159,103),
116:(120,163),(104,168),(143,153),(49,156),(114,42),(33,189),(182,80),(239,61),(154,144),(178,143),(157,140),(142,110),(126,175),(146,149),(120,99),(121,221),(161,54),(167,82),(97,173),(150,154),(196,85),(108,151),(168,178),(159,93),(163,24),(179,141),(79,86),(143,148),(171,64),(177,61),(208,64),(109,173),(159,94),(178,65),(180,144),(133,95),(186,64),(186,62),(166,59),(133,149),(60,142),(124,152),(118,152),(186,139),(150,37),(185,98),(181,102),(161,151),(158,132),(133,175),(179,99),(203,78),(144,149),(129,173),(173,76),(178,126),(174,95),(113,108),(159,99),(116,162),(83,195),(120,164),(158,86),(17,173),(131,149),(153,141),(125,152),(121,108),(104,217),(185,127),(91,156),(111,214),(55,178),(110,47),(210,193),(128,152),(179,117),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(170,153),(171,117),(167,114),(142,109),(160,162),(37,73),(159,104),
117:(121,163),(105,168),(142,153),(49,156),(115,42),(33,189),(182,80),(239,61),(154,143),(178,143),(156,140),(142,111),(126,175),(146,150),(121,99),(121,221),(162,54),(167,81),(96,173),(150,154),(195,85),(107,151),(169,178),(159,94),(162,24),(179,140),(79,86),(144,148),(170,64),(178,61),(208,63),(108,173),(159,95),(179,65),(180,145),(133,94),(186,63),(187,62),(166,60),(134,149),(60,142),(125,152),(119,152),(186,140),(149,37),(185,97),(181,101),(160,151),(158,131),(134,175),(179,100),(203,78),(145,149),(128,173),(174,76),(178,125),(174,96),(114,108),(159,100),(117,162),(84,195),(121,164),(159,86),(17,173),(132,149),(154,141),(126,152),(122,108),(104,218),(185,128),(90,156),(112,214),(54,178),(111,47),(210,194),(128,151),(179,116),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(171,153),(171,118),(167,115),(143,109),(161,162),(37,73),(159,105),
118:(122,163),(106,168),(142,154),(49,156),(116,42),(33,189),(182,80),(239,61),(155,143),(178,143),(156,141),(143,111),(126,175),(145,150),(122,99),(121,221),(162,55),(168,81),(95,173),(150,154),(195,86),(106,151),(170,178),(159,95),(162,23),(179,139),(79,86),(145,148),(170,65),(179,61),(208,62),(107,173),(159,96),(180,65),(180,146),(132,94),(186,62),(187,63),(166,61),(135,149),(60,142),(126,152),(120,152),(187,140),(149,36),(185,96),(181,100),(159,151),(158,130),(134,176),(179,101),(203,78),(146,149),(127,173),(175,76),(178,124),(174,97),(115,108),(159,101),(118,162),(85,195),(122,164),(159,85),(17,173),(133,149),(154,140),(127,152),(123,108),(105,218),(185,129),(89,156),(113,214),(53,178),(112,47),(210,195),(129,151),(179,115),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,119),(167,116),(143,110),(161,162),(37,73),(159,106),
119:(123,163),(107,168),(141,154),(49,156),(117,42),(33,189),(182,80),(239,61),(155,142),(178,143),(155,141),(144,111),(126,175),(144,150),(123,99),(121,221),(162,56),(168,80),(94,173),(150,154),(194,86),(105,151),(171,178),(159,96),(162,22),(179,138),(79,86),(146,148),(170,66),(180,61),(209,62),(106,173),(159,97),(181,65),(180,147),(132,93),(186,61),(188,63),(166,62),(136,149),(60,142),(127,152),(121,152),(187,141),(148,36),(185,95),(182,100),(159,150),(158,129),(134,177),(179,102),(203,78),(147,149),(126,173),(175,75),(179,124),(174,98),(116,108),(159,102),(119,162),(86,195),(123,164),(160,85),(17,173),(134,149),(155,140),(128,152),(124,108),(106,218),(185,130),(88,156),(114,214),(52,178),(113,47),(210,196),(130,151),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,120),(166,116),(144,110),(161,162),(37,73),(159,107),
120:(124,163),(108,168),(141,155),(49,156),(118,42),(33,189),(182,80),(239,61),(156,142),(178,143),(154,141),(144,112),(126,175),(143,150),(124,99),(121,221),(163,56),(168,79),(93,173),(150,154),(193,86),(105,150),(172,178),(159,97),(162,21),(179,137),(79,86),(147,148),(169,66),(181,61),(210,62),(105,173),(159,98),(182,65),(180,148),(131,93),(187,61),(189,63),(166,63),(137,149),(60,142),(128,152),(122,152),(187,142),(147,36),(185,94),(183,100),(159,149),(157,129),(135,177),(179,103),(203,78),(148,149),(125,173),(176,75),(179,123),(174,99),(117,108),(159,103),(119,161),(87,195),(124,164),(161,85),(17,173),(135,149),(155,139),(129,152),(125,108),(107,218),(185,131),(87,156),(115,214),(51,178),(114,47),(210,197),(130,150),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,121),(166,117),(145,110),(161,162),(37,73),(159,108),
121:(125,163),(109,168),(140,155),(49,156),(119,42),(33,189),(182,80),(239,61),(156,141),(178,143),(153,141),(144,113),(126,175),(143,151),(125,99),(121,221),(164,56),(168,78),(92,173),(150,154),(192,86),(105,149),(173,178),(159,98),(162,20),(179,136),(79,86),(147,147),(168,66),(182,61),(210,61),(104,173),(159,99),(183,65),(180,149),(130,93),(187,60),(189,64),(166,64),(138,149),(60,142),(128,151),(123,152),(187,143),(147,35),(185,93),(183,99),(159,148),(157,128),(136,177),(179,104),(203,78),(149,149),(124,173),(177,75),(179,122),(174,100),(118,108),(159,104),(120,161),(88,195),(125,164),(162,85),(17,173),(136,149),(156,139),(129,151),(126,108),(108,218),(185,132),(86,156),(116,214),(50,178),(115,47),(211,197),(131,150),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,122),(166,118),(146,110),(161,162),(37,73),(159,109),
122:(126,163),(110,168),(139,155),(49,156),(120,42),(33,189),(182,80),(239,61),(157,141),(178,143),(152,141),(145,113),(126,175),(143,152),(126,99),(121,221),(165,56),(168,77),(91,173),(150,154),(191,86),(104,149),(174,178),(159,99),(162,19),(179,135),(79,86),(147,146),(168,67),(183,61),(211,61),(103,173),(159,100),(184,65),(180,150),(130,92),(188,60),(189,65),(167,64),(139,149),(60,142),(128,150),(124,152),(187,144),(146,35),(185,92),(183,98),(159,147),(157,127),(137,177),(179,105),(203,78),(150,149),(123,173),(177,74),(180,122),(173,100),(119,108),(159,105),(121,161),(89,195),(126,164),(162,84),(17,173),(137,149),(156,138),(130,151),(127,108),(109,218),(185,133),(85,156),(117,214),(49,178),(116,47),(211,198),(132,150),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,123),(166,119),(147,110),(161,162),(37,73),(159,110),
