172:(165,55),(108,151),(184,53),(158,156),(158,141),(159,146),(159,147),(88,170),(144,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(176,173),(159,144),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(146,173),(174,115),(190,90),(163,30),(86,108),(148,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,170),(165,126),(179,174),(125,84),(97,201),
173:(165,55),(108,151),(184,53),(158,156),(158,141),(159,145),(159,146),(88,170),(145,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(177,173),(159,143),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(147,173),(174,115),(190,90),(163,30),(86,108),(149,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,169),(165,126),(179,174),(125,84),(97,201),
174:(165,55),(108,151),(184,53),(158,156),(158,141),(159,144),(159,145),(88,170),(146,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(178,173),(159,142),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(148,173),(174,115),(190,90),(163,30),(86,108),(150,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,168),(165,126),(179,174),(125,84),(97,201),
175:(165,55),(108,151),(184,53),(158,156),(158,141),(159,143),(159,144),(88,170),(147,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,173),(159,141),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(149,173),(174,115),(190,90),(163,30),(86,108),(151,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,167),(165,126),(179,174),(125,84),(97,201),
176:(165,55),(108,151),(184,53),(158,156),(158,141),(159,142),(159,143),(88,170),(148,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,172),(159,140),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(150,173),(174,115),(190,90),(163,30),(86,108),(152,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,166),(165,126),(179,174),(125,84),(97,201),
177:(165,55),(108,151),(184,53),(158,156),(158,141),(159,141),(159,142),(88,170),(149,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,171),(159,139),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(151,173),(174,115),(190,90),(163,30),(86,108),(153,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,165),(165,126),(179,174),(125,84),(97,201),
178:(165,55),(108,151),(184,53),(158,156),(158,141),(159,140),(159,141),(88,170),(150,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,170),(159,138),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(152,173),(174,115),(190,90),(163,30),(86,108),(154,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,164),(165,126),(179,174),(125,84),(97,201),
179:(165,55),(108,151),(184,53),(158,156),(158,141),(159,139),(159,140),(88,170),(151,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,169),(159,137),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(153,173),(174,115),(190,90),(163,30),(86,108),(155,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,163),(165,126),(179,174),(125,84),(97,201),
180:(165,55),(108,151),(184,53),(158,156),(158,141),(159,138),(159,139),(88,170),(152,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,168),(159,136),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(154,173),(174,115),(190,90),(163,30),(86,108),(156,173),(179,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,162),(165,126),(179,174),(125,84),(97,201),
181:(165,55),(108,151),(184,53),(158,156),(158,141),(159,137),(159,138),(88,170),(153,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,167),(159,135),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(155,173),(174,115),(190,90),(163,30),(86,108),(157,173),(179,168),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,161),(165,126),(179,174),(125,84),(97,201),
182:(165,55),(108,151),(184,53),(158,156),(158,141),(159,136),(159,137),(88,170),(154,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,166),(159,134),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(156,173),(174,115),(190,90),(163,30),(86,108),(158,173),(179,167),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,160),(165,126),(179,174),(125,84),(97,201),
183:(165,55),(108,151),(184,53),(158,156),(158,141),(159,135),(159,136),(88,170),(155,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,165),(159,133),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(157,173),(174,115),(190,90),(163,30),(86,108),(159,173),(179,166),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,159),(165,126),(179,174),(125,84),(97,201),
184:(165,55),(108,151),(184,53),(158,156),(158,141),(159,134),(159,135),(88,170),(156,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,164),(159,132),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(158,173),(174,115),(190,90),(163,30),(86,108),(160,173),(179,165),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,158),(165,126),(179,174),(125,84),(97,201),
185:(165,55),(108,151),(184,53),(158,156),(158,141),(159,133),(159,134),(88,170),(157,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,163),(158,132),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(159,173),(174,115),(190,90),(163,30),(86,108),(161,173),(179,164),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,157),(165,126),(179,174),(125,84),(97,201),
186:(165,55),(108,151),(184,53),(158,156),(158,141),(159,132),(159,133),(88,170),(158,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,162),(158,131),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(160,173),(174,115),(190,90),(163,30),(86,108),(162,173),(179,163),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,156),(165,126),(179,174),(125,84),(97,201),
187:(165,55),(108,151),(184,53),(158,156),(158,141),(158,132),(159,132),(88,170),(159,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,161),(158,130),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(161,173),(174,115),(190,90),(163,30),(86,108),(163,173),(179,162),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,155),(165,126),(179,174),(125,84),(97,201),
188:(165,55),(108,151),(184,53),(158,156),(158,141),(158,131),(158,132),(88,170),(159,172),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,160),(158,129),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(162,173),(174,115),(190,90),(163,30),(86,108),(164,173),(179,161),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,154),(165,126),(179,174),(125,84),(97,201),
189:(165,55),(108,151),(184,53),(158,156),(158,141),(158,130),(158,131),(88,170),(159,171),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,159),(157,129),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(163,173),(174,115),(190,90),(163,30),(86,108),(165,173),(179,160),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,153),(165,126),(179,174),(125,84),(97,201),
190:(165,55),(108,151),(184,53),(158,156),(158,141),(158,129),(158,130),(88,170),(159,170),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,158),(157,128),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(164,173),(174,115),(190,90),(163,30),(86,108),(166,173),(179,159),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,152),(165,126),(179,174),(125,84),(97,201),
191:(165,55),(108,151),(184,53),(158,156),(158,141),(157,129),(158,129),(88,170),(159,169),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,157),(157,127),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(165,173),(174,115),(190,90),(163,30),(86,108),(167,173),(179,158),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,151),(165,126),(179,174),(125,84),(97,201),
192:(165,55),(108,151),(184,53),(158,156),(158,141),(157,128),(157,129),(88,170),(159,168),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,156),(157,126),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(166,173),(174,115),(190,90),(163,30),(86,108),(168,173),(179,157),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,150),(165,126),(179,174),(125,84),(97,201),
193:(165,55),(108,151),(184,53),(158,156),(158,141),(157,127),(157,128),(88,170),(159,167),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,155),(156,126),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(167,173),(174,115),(190,90),(163,30),(86,108),(169,173),(179,156),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,149),(165,126),(179,174),(125,84),(97,201),
194:(165,55),(108,151),(184,53),(158,156),(158,141),(157,126),(157,127),(88,170),(159,166),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,154),(156,125),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(168,173),(174,115),(190,90),(163,30),(86,108),(170,173),(179,155),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,148),(165,126),(179,174),(125,84),(97,201),
195:(165,55),(108,151),(184,53),(158,156),(158,141),(156,126),(157,126),(88,170),(159,165),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,153),(156,124),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(169,173),(174,115),(190,90),(163,30),(86,108),(171,173),(179,154),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,147),(165,126),(179,174),(125,84),(97,201),
196:(165,55),(108,151),(184,53),(158,156),(158,141),(156,125),(156,126),(88,170),(159,164),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,152),(156,123),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(170,173),(174,115),(190,90),(163,30),(86,108),(172,173),(179,153),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,146),(165,126),(179,174),(125,84),(97,201),
197:(165,55),(108,151),(184,53),(158,156),(158,141),(156,124),(156,125),(88,170),(159,163),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,151),(156,122),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(171,173),(174,115),(190,90),(163,30),(86,108),(173,173),(179,152),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,145),(165,126),(179,174),(125,84),(97,201),
198:(165,55),(108,151),(184,53),(158,156),(158,141),(156,123),(156,124),(88,170),(159,162),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,150),(155,122),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(172,173),(174,115),(190,90),(163,30),(86,108),(174,173),(179,151),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,144),(165,126),(179,174),(125,84),(97,201),
199:(165,55),(108,151),(184,53),(158,156),(158,141),(156,122),(156,123),(88,170),(159,161),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,149),(155,121),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(173,173),(174,115),(190,90),(163,30),(86,108),(175,173),(179,150),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,143),(165,126),(179,174),(125,84),(97,201),
200:(165,55),(108,151),(184,53),(158,156),(158,141),(155,122),(156,122),(88,170),(159,160),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,148),(155,120),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(174,173),(174,115),(190,90),(163,30),(86,108),(175,172),(179,149),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,142),(165,126),(179,174),(125,84),(97,201),
201:(165,55),(108,151),(184,53),(158,156),(158,141),(155,121),(155,122),(88,170),(159,159),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,147),(154,120),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(175,173),(174,115),(190,90),(163,30),(86,108),(175,171),(179,148),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,141),(165,126),(179,174),(125,84),(97,201),
202:(165,55),(108,151),(184,53),(158,156),(158,141),(155,120),(155,121),(88,170),(159,158),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,146),(154,119),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(176,173),(174,115),(190,90),(163,30),(86,108),(175,170),(179,147),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,140),(165,126),(179,174),(125,84),(97,201),
203:(165,55),(108,151),(184,53),(158,156),(158,141),(154,120),(155,120),(88,170),(159,157),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,145),(153,119),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(177,173),(174,115),(190,90),(163,30),(86,108),(175,169),(179,146),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,139),(165,126),(179,174),(125,84),(97,201),
204:(165,55),(108,151),(184,53),(158,156),(158,141),(154,119),(154,120),(88,170),(159,156),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,144),(152,119),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(178,173),(174,115),(190,90),(163,30),(86,108),(175,168),(179,145),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,138),(165,126),(179,174),(125,84),(97,201),
205:(165,55),(108,151),(184,53),(158,156),(158,141),(153,119),(154,119),(88,170),(159,155),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,143),(152,118),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,173),(174,115),(190,90),(163,30),(86,108),(175,167),(179,144),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,137),(165,126),(179,174),(125,84),(97,201),
206:(165,55),(108,151),(184,53),(158,156),(158,141),(152,119),(153,119),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,142),(151,118),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,172),(174,115),(190,90),(163,30),(86,108),(175,166),(179,143),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,136),(165,126),(179,173),(125,84),(97,201),
207:(165,55),(108,151),(184,53),(158,156),(158,141),(152,118),(152,119),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,141),(151,117),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,171),(174,115),(190,90),(163,30),(86,108),(175,165),(179,142),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,135),(165,126),(179,172),(125,84),(97,201),
208:(165,55),(108,151),(184,53),(158,156),(158,141),(151,118),(152,118),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,140),(150,117),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,170),(174,115),(190,90),(163,30),(86,108),(175,164),(179,141),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,134),(165,126),(179,171),(125,84),(97,201),
209:(165,55),(108,151),(184,53),(158,156),(158,141),(151,117),(151,118),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,139),(150,116),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,169),(174,115),(190,90),(163,30),(86,108),(175,163),(179,140),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,133),(165,126),(179,170),(125,84),(97,201),
210:(165,55),(108,151),(184,53),(158,156),(158,141),(150,117),(151,117),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,138),(149,116),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,168),(174,115),(190,90),(163,30),(86,108),(175,162),(179,139),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,132),(165,126),(179,169),(125,84),(97,201),
211:(165,55),(108,151),(184,53),(158,156),(158,141),(150,116),(150,117),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(179,137),(149,115),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,167),(174,115),(190,90),(163,30),(86,108),(175,161),(179,138),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,131),(165,126),(179,168),(125,84),(97,201),
