189:(158,107),(165,149),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,137),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,164),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,143),(166,94),(54,80),(97,186),(165,57),(159,141),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(141,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,159),(92,83),
190:(158,107),(165,148),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,136),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,163),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,142),(166,94),(54,80),(97,186),(165,57),(159,140),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(142,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,158),(92,83),
191:(158,107),(165,147),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,135),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,162),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,141),(166,94),(54,80),(97,186),(165,57),(159,139),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(143,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,157),(92,83),
192:(158,107),(165,146),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,134),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,161),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,140),(166,94),(54,80),(97,186),(165,57),(159,138),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(144,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,156),(92,83),
193:(158,107),(165,145),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,133),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,160),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,139),(166,94),(54,80),(97,186),(165,57),(159,137),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,155),(92,83),
194:(158,107),(165,144),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,132),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,159),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,138),(166,94),(54,80),(97,186),(165,57),(159,136),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,215),(163,46),(180,45),(120,105),(201,89),(88,109),(179,154),(92,83),
195:(158,107),(165,143),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(158,132),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,158),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,137),(166,94),(54,80),(97,186),(165,57),(159,135),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,216),(163,46),(180,45),(120,105),(201,89),(88,109),(179,153),(92,83),
196:(158,107),(165,142),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(158,131),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,157),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,136),(166,94),(54,80),(97,186),(165,57),(159,134),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,217),(163,46),(180,45),(120,105),(201,89),(88,109),(179,152),(92,83),
197:(158,107),(165,141),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(158,130),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,156),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,135),(166,94),(54,80),(97,186),(165,57),(159,133),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,218),(163,46),(180,45),(120,105),(201,89),(88,109),(179,151),(92,83),
198:(158,107),(165,140),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(158,129),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,155),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,134),(166,94),(54,80),(97,186),(165,57),(159,132),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,219),(163,46),(180,45),(120,105),(201,89),(88,109),(179,150),(92,83),
199:(158,107),(165,139),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(157,129),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,154),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,133),(166,94),(54,80),(97,186),(165,57),(158,132),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,220),(163,46),(180,45),(120,105),(201,89),(88,109),(179,149),(92,83),
200:(158,107),(165,138),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(157,128),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,153),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,132),(166,94),(54,80),(97,186),(165,57),(158,131),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,221),(163,46),(180,45),(120,105),(201,89),(88,109),(179,148),(92,83),
201:(158,107),(165,137),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(157,127),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,152),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(158,132),(166,94),(54,80),(97,186),(165,57),(158,130),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,147),(92,83),
202:(158,107),(165,136),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(157,126),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,151),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(158,131),(166,94),(54,80),(97,186),(165,57),(158,129),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,146),(92,83),
203:(158,107),(165,135),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,126),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,150),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(158,130),(166,94),(54,80),(97,186),(165,57),(157,129),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,145),(92,83),
204:(158,107),(165,134),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,125),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,149),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(158,129),(166,94),(54,80),(97,186),(165,57),(157,128),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,144),(92,83),
205:(158,107),(165,133),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,124),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,148),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(157,129),(166,94),(54,80),(97,186),(165,57),(157,127),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,143),(92,83),
206:(158,107),(165,132),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,123),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,147),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(157,128),(166,94),(54,80),(97,186),(165,57),(157,126),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,142),(92,83),
207:(158,107),(165,131),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,122),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,146),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(157,127),(166,94),(54,80),(97,186),(165,57),(156,126),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,141),(92,83),
208:(158,107),(165,130),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(155,122),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,145),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(157,126),(166,94),(54,80),(97,186),(165,57),(156,125),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,140),(92,83),
209:(158,107),(165,129),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(155,121),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,144),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(156,126),(166,94),(54,80),(97,186),(165,57),(156,124),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,139),(92,83),
210:(158,107),(165,128),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(155,120),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,143),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(156,125),(166,94),(54,80),(97,186),(165,57),(156,123),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,138),(92,83),
211:(158,107),(165,127),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(154,120),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,142),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(156,124),(166,94),(54,80),(97,186),(165,57),(156,122),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,137),(92,83),
212:(158,107),(165,126),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(154,119),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,141),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(156,123),(166,94),(54,80),(97,186),(165,57),(155,122),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,136),(92,83),
213:(158,107),(165,125),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(153,119),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,140),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(156,122),(166,94),(54,80),(97,186),(165,57),(155,121),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,135),(92,83),
214:(158,107),(165,124),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(152,119),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,139),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(155,122),(166,94),(54,80),(97,186),(165,57),(155,120),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,134),(92,83),
215:(158,107),(165,123),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(152,118),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,138),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(155,121),(166,94),(54,80),(97,186),(165,57),(154,120),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,133),(92,83),
216:(158,107),(165,122),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(151,118),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,137),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(155,120),(166,94),(54,80),(97,186),(165,57),(154,119),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,132),(92,83),
217:(158,107),(165,121),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(151,117),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,136),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(154,120),(166,94),(54,80),(97,186),(165,57),(153,119),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,131),(92,83),
218:(158,107),(165,120),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(150,117),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,135),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(154,119),(166,94),(54,80),(97,186),(165,57),(152,119),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,130),(92,83),
219:(158,107),(165,119),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(150,116),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,134),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(153,119),(166,94),(54,80),(97,186),(165,57),(152,118),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,129),(92,83),
220:(158,107),(165,118),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(149,116),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,133),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(152,119),(166,94),(54,80),(97,186),(165,57),(151,118),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,128),(92,83),
221:(158,107),(165,117),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(149,115),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,132),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(152,118),(166,94),(54,80),(97,186),(165,57),(151,117),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,127),(92,83),
222:(158,107),(165,116),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(148,115),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,131),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(151,118),(166,94),(54,80),(97,186),(165,57),(150,117),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,126),(92,83),
223:(158,107),(165,115),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(148,114),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,130),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(151,117),(166,94),(54,80),(97,186),(165,57),(150,116),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,125),(92,83),
224:(158,107),(165,114),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(148,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,129),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(150,117),(166,94),(54,80),(97,186),(165,57),(149,116),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,124),(92,83),
225:(158,107),(165,113),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(147,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,128),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(150,116),(166,94),(54,80),(97,186),(165,57),(149,115),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,123),(92,83),
226:(158,107),(165,112),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(146,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,127),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(149,116),(166,94),(54,80),(97,186),(165,57),(148,115),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,122),(92,83),
227:(158,107),(165,111),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(145,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,126),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(149,115),(166,94),(54,80),(97,186),(165,57),(148,114),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,121),(92,83),
228:(158,107),(165,110),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(144,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,125),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(148,115),(166,94),(54,80),(97,186),(165,57),(148,113),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,120),(92,83),
229:(158,107),(165,109),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(143,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,124),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(148,114),(166,94),(54,80),(97,186),(165,57),(147,113),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,119),(92,83),
230:(158,107),(165,108),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(142,113),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,123),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(148,113),(166,94),(54,80),(97,186),(165,57),(146,113),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(179,118),(92,83),
