97:(115,170),(133,90),(231,105),(160,163),(179,67),(178,94),(185,89),(180,67),(146,162),(155,47),(204,84),(156,154),(180,89),(112,46),(152,50),(165,65),(167,49),(152,151),(150,173),(182,165),(163,177),(236,15),(190,41),(222,70),(165,127),(161,75),(185,130),(159,116),(161,70),(62,182),(168,50),(120,153),(41,167),(145,92),(179,157),(146,48),(143,93),(93,171),(167,173),(159,115),(174,56),(185,94),(165,69),(163,173),(154,98),(8,159),(179,94),(157,165),(154,104),(173,79),(187,94),(99,174),(112,173),(217,78),(122,90),(176,44),(152,97),(135,173),(218,120),(121,47),(216,177),(177,153),(162,147),(159,104),(186,94),(165,58),(159,100),(153,145),(166,63),(160,46),(168,169),(132,153),(180,65),(187,162),(55,44),(122,156),(179,88),(160,171),(155,26),(180,93),(161,77),(119,173),(177,67),(140,112),(97,157),(159,128),(155,93),(252,24),(141,90),(158,103),
98:(116,170),(134,90),(231,106),(161,163),(179,68),(178,95),(185,88),(180,66),(146,162),(155,47),(204,84),(156,154),(180,90),(111,46),(151,50),(165,66),(167,50),(152,151),(151,173),(182,166),(162,177),(236,15),(190,41),(222,71),(165,126),(161,76),(185,131),(159,117),(161,71),(62,182),(168,51),(121,153),(40,167),(145,93),(179,156),(145,48),(144,93),(93,171),(168,173),(159,116),(173,56),(186,94),(164,69),(164,173),(153,98),(8,159),(179,95),(157,164),(154,104),(173,80),(187,93),(100,174),(113,173),(217,78),(123,90),(175,44),(152,97),(136,173),(218,121),(120,47),(216,177),(177,152),(162,148),(159,105),(187,94),(165,59),(159,101),(153,145),(166,62),(161,46),(168,168),(133,153),(180,64),(187,162),(55,44),(123,156),(179,89),(160,170),(155,26),(180,92),(161,78),(120,173),(177,68),(140,111),(97,157),(159,129),(156,93),(252,24),(141,91),(158,103),
99:(116,169),(135,90),(231,107),(162,163),(179,69),(178,96),(185,87),(180,65),(146,162),(155,47),(204,84),(156,154),(180,90),(110,46),(150,50),(165,67),(168,50),(152,151),(152,173),(182,167),(161,177),(236,15),(190,41),(222,72),(165,125),(161,77),(185,132),(159,118),(161,72),(62,182),(169,51),(122,153),(39,167),(145,94),(179,155),(144,48),(145,93),(93,171),(169,173),(159,117),(172,56),(187,94),(163,69),(165,173),(152,98),(8,159),(179,96),(157,163),(154,104),(173,81),(187,92),(100,173),(114,173),(217,78),(124,90),(174,44),(152,97),(137,173),(218,122),(119,47),(216,177),(177,151),(162,149),(159,106),(187,93),(165,60),(159,102),(153,145),(166,61),(162,46),(168,167),(134,153),(180,63),(187,162),(55,44),(124,156),(179,90),(160,169),(155,26),(180,91),(161,79),(121,173),(177,69),(140,110),(97,157),(159,130),(157,93),(252,24),(141,92),(158,103),
100:(116,168),(136,90),(231,108),(163,163),(179,70),(178,97),(185,86),(180,64),(146,162),(155,47),(204,84),(156,154),(179,90),(109,46),(150,49),(165,68),(168,51),(152,151),(153,173),(182,168),(160,177),(236,15),(190,41),(222,73),(165,124),(161,78),(185,133),(159,119),(161,73),(62,182),(169,52),(123,153),(38,167),(144,94),(179,154),(143,48),(146,93),(93,171),(170,173),(159,118),(171,56),(187,93),(163,70),(166,173),(151,98),(8,159),(179,97),(157,162),(154,104),(173,82),(187,91),(101,173),(115,173),(217,78),(125,90),(173,44),(152,97),(138,173),(218,123),(118,47),(216,177),(177,150),(162,150),(159,107),(187,92),(165,61),(159,103),(153,145),(166,60),(163,46),(168,166),(135,153),(180,62),(187,162),(55,44),(125,156),(179,91),(160,168),(155,26),(180,90),(161,80),(122,173),(177,70),(139,110),(97,157),(159,131),(158,93),(252,24),(141,93),(158,103),
101:(116,167),(137,90),(231,109),(164,163),(179,71),(178,98),(185,85),(180,63),(146,162),(155,47),(204,84),(156,154),(179,91),(108,46),(150,48),(165,69),(169,51),(152,151),(154,173),(182,169),(159,177),(236,15),(190,41),(222,74),(165,123),(161,79),(185,134),(159,120),(161,74),(62,182),(170,52),(124,153),(37,167),(143,94),(179,153),(143,47),(147,93),(93,171),(171,173),(159,119),(170,56),(187,92),(162,70),(167,173),(150,98),(8,159),(179,98),(157,161),(154,104),(173,83),(188,91),(102,173),(116,173),(217,78),(126,90),(173,43),(152,97),(139,173),(218,124),(117,47),(216,177),(177,149),(162,151),(159,108),(187,91),(165,62),(159,104),(153,145),(165,60),(164,46),(168,165),(136,153),(180,61),(187,162),(55,44),(126,156),(179,92),(160,167),(155,26),(180,89),(161,81),(123,173),(177,71),(139,109),(97,157),(159,132),(159,93),(252,24),(142,93),(158,103),
102:(116,166),(138,90),(231,110),(165,163),(179,72),(178,99),(185,84),(180,62),(146,162),(155,47),(204,84),(156,154),(179,92),(107,46),(149,48),(164,69),(169,52),(152,151),(155,173),(182,170),(159,176),(236,15),(190,41),(222,75),(165,122),(161,80),(185,135),(159,121),(161,75),(62,182),(170,53),(125,153),(36,167),(142,94),(179,152),(142,47),(148,93),(93,171),(172,173),(159,120),(169,56),(187,91),(161,70),(168,173),(149,98),(8,159),(179,99),(157,160),(154,104),(173,84),(189,91),(103,173),(117,173),(217,78),(127,90),(172,43),(152,97),(140,173),(218,125),(116,47),(216,177),(177,148),(162,152),(159,109),(188,91),(165,63),(159,105),(153,145),(165,59),(164,47),(168,164),(137,153),(180,60),(187,162),(55,44),(127,156),(179,93),(160,166),(155,26),(180,88),(161,82),(124,173),(177,72),(139,108),(97,157),(159,133),(159,94),(252,24),(143,93),(158,103),
103:(116,165),(139,90),(231,111),(166,163),(179,73),(178,100),(185,83),(180,61),(146,162),(155,47),(204,84),(156,154),(179,93),(106,46),(148,48),(163,69),(170,52),(152,151),(156,173),(182,171),(159,175),(236,15),(190,41),(222,76),(165,121),(161,81),(185,136),(159,122),(161,76),(62,182),(170,54),(126,153),(35,167),(141,94),(179,151),(141,47),(149,93),(93,171),(173,173),(159,121),(168,56),(188,91),(161,71),(169,173),(148,98),(8,159),(179,100),(157,159),(154,104),(173,85),(190,91),(104,173),(118,173),(217,78),(128,90),(171,43),(152,97),(141,173),(218,126),(115,47),(216,177),(177,147),(162,153),(159,110),(189,91),(165,64),(159,106),(153,145),(165,58),(165,47),(168,163),(138,153),(180,59),(187,162),(55,44),(128,156),(179,94),(160,165),(155,26),(180,87),(160,82),(125,173),(177,73),(138,108),(97,157),(159,134),(159,95),(252,24),(144,93),(158,103),
104:(116,164),(140,90),(231,112),(167,163),(179,74),(178,101),(185,82),(180,60),(146,162),(155,47),(204,84),(156,154),(179,94),(105,46),(147,48),(163,70),(170,53),(152,151),(157,173),(182,172),(159,174),(236,15),(190,41),(222,77),(165,120),(161,82),(185,137),(159,123),(161,77),(62,182),(170,55),(127,153),(34,167),(140,94),(179,150),(140,47),(150,93),(93,171),(174,173),(159,122),(167,56),(189,91),(161,72),(170,173),(147,98),(8,159),(179,101),(157,158),(154,104),(173,86),(191,91),(105,173),(119,173),(217,78),(129,90),(170,43),(152,97),(142,173),(218,127),(114,47),(216,177),(177,146),(162,154),(159,111),(190,91),(165,65),(159,107),(153,145),(164,58),(166,47),(168,162),(139,153),(180,58),(187,162),(55,44),(129,156),(179,95),(160,164),(155,26),(180,86),(159,82),(126,173),(177,74),(138,107),(97,157),(159,135),(159,96),(252,24),(145,93),(158,103),
105:(116,163),(141,90),(231,113),(168,163),(179,75),(178,102),(185,81),(180,59),(146,162),(155,47),(204,84),(156,154),(179,95),(104,46),(146,48),(162,70),(170,54),(152,151),(158,173),(182,173),(159,173),(236,15),(190,41),(222,78),(165,119),(160,82),(185,138),(159,124),(161,78),(62,182),(170,56),(128,153),(33,167),(139,94),(179,149),(139,47),(151,93),(93,171),(175,173),(159,123),(166,56),(190,91),(161,73),(171,173),(146,98),(8,159),(179,102),(157,157),(154,104),(173,87),(191,90),(106,173),(120,173),(217,78),(130,90),(169,43),(152,97),(143,173),(218,128),(113,47),(216,177),(177,145),(162,155),(159,112),(191,91),(165,66),(159,108),(153,145),(163,58),(166,48),(168,161),(140,153),(180,57),(187,162),(55,44),(130,156),(179,96),(160,163),(155,26),(180,85),(159,83),(127,173),(177,75),(138,106),(97,157),(159,136),(159,97),(252,24),(146,93),(158,103),
106:(116,162),(141,91),(231,114),(169,163),(179,76),(178,103),(185,80),(180,58),(146,162),(155,47),(204,84),(156,154),(179,96),(103,46),(145,48),(161,70),(170,55),(152,151),(159,173),(182,174),(159,172),(236,15),(190,41),(222,79),(165,118),(159,82),(186,138),(159,125),(161,79),(62,182),(171,56),(129,153),(32,167),(138,94),(179,148),(138,47),(152,93),(93,171),(176,173),(159,124),(165,56),(191,91),(161,74),(172,173),(145,98),(8,159),(179,103),(157,156),(154,104),(173,88),(191,89),(107,173),(121,173),(217,78),(131,90),(169,42),(152,97),(144,173),(218,128),(112,47),(216,177),(177,144),(162,156),(159,113),(191,90),(165,67),(159,109),(153,145),(162,58),(166,49),(168,160),(141,153),(180,56),(187,162),(55,44),(131,156),(179,97),(160,162),(155,26),(180,84),(159,84),(128,173),(177,76),(138,105),(97,157),(159,137),(159,98),(252,24),(147,93),(158,103),
107:(116,161),(141,92),(231,115),(170,163),(179,77),(178,104),(185,79),(180,57),(146,162),(155,47),(204,84),(156,154),(179,97),(102,46),(144,48),(161,71),(170,56),(152,151),(159,172),(182,175),(159,171),(236,15),(190,41),(222,80),(165,117),(159,83),(186,139),(159,126),(161,80),(62,182),(172,56),(130,153),(31,167),(137,94),(179,147),(137,47),(153,93),(93,171),(177,173),(159,125),(165,57),(191,90),(161,75),(173,173),(144,98),(8,159),(179,104),(157,155),(154,104),(173,89),(191,88),(108,173),(122,173),(217,78),(132,90),(168,42),(152,97),(145,173),(218,128),(111,47),(216,177),(177,143),(162,157),(159,114),(191,89),(165,68),(159,110),(153,145),(161,58),(167,49),(168,159),(142,153),(180,55),(187,162),(55,44),(132,156),(179,98),(160,161),(155,26),(180,83),(159,85),(129,173),(177,77),(138,104),(97,157),(158,137),(159,99),(252,24),(148,93),(158,103),
108:(116,160),(141,93),(231,116),(171,163),(179,78),(178,105),(185,78),(180,56),(146,162),(155,47),(204,84),(156,154),(179,98),(101,46),(143,48),(161,72),(171,56),(152,151),(159,171),(182,176),(159,170),(236,15),(190,41),(222,81),(165,116),(159,84),(186,140),(159,127),(161,81),(62,182),(173,56),(131,153),(31,166),(136,94),(179,146),(136,47),(154,93),(93,171),(178,173),(159,126),(165,58),(191,89),(161,76),(174,173),(143,98),(8,159),(179,105),(157,154),(154,104),(173,90),(191,87),(109,173),(123,173),(217,78),(133,90),(168,41),(152,97),(146,173),(218,128),(110,47),(216,177),(177,142),(162,158),(159,115),(191,88),(165,69),(159,111),(153,145),(160,58),(167,50),(168,158),(143,153),(180,54),(187,162),(55,44),(133,156),(179,99),(160,160),(155,26),(180,82),(159,86),(130,173),(177,78),(138,104),(97,157),(158,138),(159,100),(252,24),(149,93),(158,103),
109:(116,159),(142,93),(231,117),(172,163),(179,79),(178,106),(185,77),(180,55),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,47),(161,73),(172,56),(152,151),(159,170),(182,176),(159,169),(236,15),(190,41),(222,82),(165,115),(159,85),(187,140),(159,128),(161,82),(62,182),(174,56),(132,153),(31,165),(135,94),(179,145),(135,47),(155,93),(93,171),(179,173),(159,127),(165,59),(191,88),(161,77),(175,173),(142,98),(8,159),(179,106),(157,153),(154,104),(173,91),(191,86),(110,173),(124,173),(217,78),(134,90),(167,41),(152,97),(147,173),(218,128),(109,47),(216,177),(177,141),(162,159),(159,116),(191,87),(164,69),(159,112),(153,145),(159,58),(168,50),(168,157),(144,153),(180,53),(187,162),(55,44),(134,156),(179,100),(160,159),(155,26),(180,81),(159,87),(131,173),(177,79),(138,104),(97,157),(157,138),(159,101),(252,24),(150,93),(158,103),
110:(116,158),(143,93),(231,118),(173,163),(179,80),(179,106),(185,76),(180,54),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(142,47),(161,74),(173,56),(152,151),(159,169),(182,176),(159,168),(236,15),(190,41),(222,83),(165,114),(159,86),(187,141),(159,129),(160,82),(62,182),(175,56),(133,153),(31,164),(134,94),(179,144),(134,47),(156,93),(93,171),(180,173),(159,128),(165,60),(191,87),(161,78),(176,173),(141,98),(8,159),(179,107),(157,152),(154,104),(173,92),(192,86),(111,173),(125,173),(217,78),(135,90),(167,40),(152,97),(148,173),(218,128),(108,47),(216,177),(177,140),(162,160),(159,117),(191,86),(163,69),(159,113),(153,145),(158,58),(168,51),(168,156),(145,153),(180,52),(187,162),(55,44),(135,156),(179,101),(160,158),(155,26),(180,80),(159,88),(132,173),(177,80),(138,104),(97,157),(156,138),(159,102),(252,24),(151,93),(158,103),
111:(116,157),(144,93),(231,119),(174,163),(179,80),(179,107),(185,75),(180,53),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(141,47),(161,75),(174,56),(152,151),(159,168),(182,176),(159,167),(236,15),(190,41),(222,84),(165,113),(159,87),(187,142),(159,130),(159,82),(62,182),(176,56),(134,153),(31,163),(133,94),(179,143),(133,47),(157,93),(93,171),(180,172),(159,129),(165,61),(191,86),(161,79),(177,173),(140,98),(8,159),(179,108),(157,151),(154,104),(173,93),(193,86),(112,173),(126,173),(217,78),(136,90),(166,40),(152,97),(149,173),(218,128),(107,47),(216,177),(177,139),(162,161),(159,118),(192,86),(163,70),(159,114),(153,145),(158,57),(169,51),(168,155),(146,153),(180,51),(187,162),(55,44),(136,156),(179,102),(160,157),(155,26),(180,79),(159,89),(133,173),(177,81),(138,104),(97,157),(156,139),(159,103),(252,24),(152,93),(158,103),
112:(116,156),(145,93),(231,120),(175,163),(179,80),(179,108),(185,74),(180,52),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(140,47),(161,76),(175,56),(152,151),(159,167),(182,176),(159,166),(236,15),(190,41),(222,84),(165,112),(159,88),(187,143),(159,131),(158,82),(62,182),(177,56),(135,153),(31,162),(132,94),(179,142),(132,47),(158,93),(93,171),(180,171),(159,130),(165,62),(192,86),(161,80),(178,173),(139,98),(8,159),(180,108),(157,151),(154,104),(173,94),(194,86),(113,173),(127,173),(217,78),(137,90),(165,40),(152,97),(150,173),(218,128),(106,47),(216,177),(177,138),(162,162),(159,119),(193,86),(162,70),(159,115),(153,145),(158,56),(169,52),(168,154),(147,153),(180,50),(187,162),(55,44),(137,156),(179,103),(160,156),(155,26),(180,78),(159,90),(134,173),(177,82),(138,104),(97,157),(155,139),(159,104),(252,24),(153,93),(158,103),
113:(116,155),(146,93),(231,121),(176,163),(179,80),(180,108),(185,73),(180,51),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(139,47),(161,77),(176,56),(152,151),(159,166),(182,176),(159,165),(236,15),(190,41),(222,84),(165,111),(159,89),(187,144),(159,132),(157,82),(62,182),(178,56),(136,153),(31,161),(131,94),(179,141),(131,47),(159,93),(93,171),(180,170),(159,131),(165,63),(193,86),(161,81),(179,173),(138,98),(8,159),(180,109),(157,151),(154,104),(173,95),(195,86),(114,173),(128,173),(217,78),(138,90),(165,39),(152,97),(151,173),(218,128),(105,47),(216,177),(177,137),(162,163),(159,120),(194,86),(161,70),(159,116),(153,145),(158,55),(170,52),(168,153),(148,153),(180,49),(187,162),(55,44),(138,156),(179,104),(160,155),(155,26),(180,77),(159,91),(135,173),(177,83),(138,104),(97,157),(154,139),(159,105),(252,24),(154,93),(158,103),
114:(116,155),(147,93),(231,122),(177,163),(179,80),(180,109),(185,72),(180,50),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(138,47),(161,78),(177,56),(152,151),(159,165),(182,176),(159,164),(236,15),(190,41),(222,84),(165,110),(159,90),(187,145),(159,133),(157,83),(62,182),(178,57),(137,153),(31,160),(130,94),(179,140),(130,47),(160,93),(93,171),(180,169),(159,132),(165,64),(194,86),(161,82),(180,173),(137,98),(8,159),(181,109),(157,151),(154,104),(173,96),(196,86),(115,173),(129,173),(217,78),(139,90),(164,39),(152,97),(152,173),(218,128),(104,47),(216,177),(177,136),(162,164),(159,121),(195,86),(161,71),(159,117),(153,145),(158,54),(170,53),(168,152),(149,153),(180,48),(187,162),(55,44),(139,156),(179,105),(160,154),(155,26),(180,76),(159,92),(136,173),(177,84),(138,104),(97,157),(153,139),(159,106),(252,24),(155,93),(158,103),
115:(116,155),(148,93),(231,123),(177,162),(179,80),(181,109),(185,71),(180,49),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(137,47),(161,79),(178,56),(152,151),(159,164),(182,176),(159,163),(236,15),(190,41),(222,84),(165,109),(159,91),(187,146),(159,134),(157,84),(62,182),(178,58),(138,153),(31,159),(129,94),(179,139),(129,47),(161,93),(93,171),(180,168),(159,133),(165,65),(195,86),(160,82),(181,173),(136,98),(8,159),(182,109),(157,151),(154,104),(173,97),(197,86),(116,173),(130,173),(217,78),(140,90),(164,38),(152,97),(153,173),(218,128),(103,47),(216,177),(177,135),(162,165),(159,122),(196,86),(161,72),(159,118),(153,145),(158,53),(170,54),(168,151),(150,153),(180,47),(187,162),(55,44),(140,156),(179,106),(160,153),(155,26),(180,75),(159,93),(137,173),(177,85),(138,104),(97,157),(153,140),(159,107),(252,24),(156,93),(158,103),
116:(116,155),(149,93),(231,124),(177,161),(179,80),(182,109),(185,70),(180,48),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(136,47),(161,80),(179,56),(152,151),(159,163),(182,176),(159,162),(236,15),(190,41),(222,84),(165,108),(159,92),(187,147),(159,135),(157,85),(62,182),(178,59),(139,153),(31,158),(128,94),(179,138),(128,47),(162,93),(93,171),(180,167),(159,134),(165,66),(196,86),(159,82),(181,174),(135,98),(8,159),(182,110),(157,151),(154,104),(173,98),(198,86),(117,173),(131,173),(217,78),(141,90),(163,38),(152,97),(154,173),(218,128),(102,47),(216,177),(177,134),(162,166),(159,123),(197,86),(161,73),(159,119),(153,145),(157,53),(170,55),(168,150),(151,153),(180,46),(187,162),(55,44),(141,156),(179,107),(160,152),(155,26),(180,74),(159,94),(138,173),(177,86),(138,104),(97,157),(152,140),(159,108),(252,24),(157,93),(158,103),
117:(116,155),(150,93),(231,125),(177,160),(179,80),(182,110),(185,69),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(180,56),(152,151),(159,162),(182,176),(159,161),(236,15),(190,41),(222,84),(165,107),(159,93),(187,148),(159,136),(157,86),(62,182),(178,60),(140,153),(31,157),(127,94),(179,137),(127,47),(163,93),(93,171),(180,166),(159,135),(165,67),(197,86),(159,83),(181,175),(134,98),(8,159),(183,110),(157,151),(154,104),(173,99),(199,86),(118,173),(132,173),(217,78),(141,91),(163,37),(152,97),(155,173),(218,128),(101,47),(216,177),(177,133),(162,167),(159,124),(198,86),(161,74),(159,120),(153,145),(157,52),(170,56),(168,149),(152,153),(179,46),(187,162),(55,44),(142,156),(179,108),(160,151),(155,26),(180,73),(159,95),(139,173),(177,87),(138,104),(97,157),(151,140),(159,109),(252,24),(158,93),(158,103),
118:(116,155),(151,93),(231,126),(177,159),(179,80),(183,110),(185,68),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(181,56),(152,151),(159,161),(182,176),(159,160),(236,15),(190,41),(222,84),(165,106),(159,94),(187,149),(159,137),(157,87),(62,182),(178,61),(141,153),(31,156),(126,94),(179,136),(126,47),(164,93),(93,171),(180,165),(159,136),(165,68),(198,86),(159,84),(181,176),(133,98),(8,159),(183,111),(157,151),(154,104),(173,100),(200,86),(119,173),(133,173),(217,78),(141,92),(162,37),(152,97),(156,173),(218,128),(100,47),(216,177),(177,132),(162,168),(159,125),(199,86),(161,75),(159,121),(153,145),(156,52),(171,56),(168,148),(153,153),(179,45),(187,162),(55,44),(143,156),(180,108),(160,150),(155,26),(180,72),(159,96),(140,173),(177,88),(138,104),(97,157),(150,140),(159,110),(252,24),(159,93),(158,103),
119:(116,155),(152,93),(231,127),(177,158),(179,80),(183,111),(185,67),(179,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(182,56),(152,151),(159,160),(182,176),(159,159),(236,15),(190,41),(222,84),(165,105),(159,95),(187,150),(158,137),(157,88),(62,182),(178,62),(142,153),(31,155),(125,94),(179,135),(125,47),(165,93),(93,171),(180,164),(159,137),(165,69),(199,86),(159,85),(181,177),(132,98),(8,159),(183,112),(157,151),(154,104),(173,101),(201,86),(120,173),(134,173),(217,78),(141,93),(162,36),(152,97),(157,173),(218,128),(99,47),(216,177),(177,131),(163,168),(159,126),(200,86),(161,76),(159,122),(153,145),(155,52),(172,56),(168,147),(154,153),(178,45),(187,162),(55,44),(144,156),(180,109),(160,149),(155,26),(180,71),(159,97),(141,173),(177,89),(138,104),(97,157),(150,141),(159,111),(252,24),(159,94),(158,103),
