86:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(117,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(168,178),(119,85),(51,62),(48,88),(116,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(85,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(145,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
87:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(118,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(167,178),(120,85),(51,62),(48,88),(117,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(86,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(146,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
88:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(119,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(166,178),(121,85),(51,62),(48,88),(118,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(87,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(147,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
89:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(120,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(165,178),(122,85),(51,62),(48,88),(119,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(88,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(148,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
90:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(121,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(164,178),(123,85),(51,62),(48,88),(120,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(89,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(149,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
91:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(122,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(163,178),(124,85),(51,62),(48,88),(121,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(90,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(150,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
92:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(123,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(162,178),(125,85),(51,62),(48,88),(122,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(91,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(151,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
93:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(124,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(161,178),(126,85),(51,62),(48,88),(123,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(92,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(152,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
94:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(125,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(160,178),(127,85),(51,62),(48,88),(124,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(93,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(153,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
95:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(126,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(160,177),(128,85),(51,62),(48,88),(125,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(94,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(153,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
96:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(127,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(159,177),(129,85),(51,62),(48,88),(126,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(95,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(154,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
97:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(128,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(158,177),(130,85),(51,62),(48,88),(127,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(96,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(155,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
98:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(129,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(157,177),(131,85),(51,62),(48,88),(128,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(97,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(156,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
99:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(130,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(156,177),(131,86),(51,62),(48,88),(129,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(98,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(157,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
100:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(155,177),(131,87),(51,62),(48,88),(130,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(99,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(158,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
101:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,86),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(154,177),(131,88),(51,62),(48,88),(131,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(100,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(159,41),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
102:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,87),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(153,177),(131,89),(51,62),(48,88),(131,86),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(101,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(159,42),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
103:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,88),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(152,177),(131,90),(51,62),(48,88),(131,87),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(102,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(160,42),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
104:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,89),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(151,177),(132,90),(51,62),(48,88),(131,88),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(103,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(160,43),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
105:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(131,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(150,177),(133,90),(51,62),(48,88),(131,89),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(104,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(161,43),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
106:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(132,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(149,177),(134,90),(51,62),(48,88),(131,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(105,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(161,44),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
107:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(133,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(148,177),(135,90),(51,62),(48,88),(132,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(105,145),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(162,44),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
108:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(134,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(147,177),(136,90),(51,62),(48,88),(133,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(105,146),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(162,45),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
109:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(135,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(146,177),(137,90),(51,62),(48,88),(134,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(105,147),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(163,45),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
