131:(124,173),(138,149),(156,140),(158,87),(158,137),(145,153),(117,33),(87,177),(126,158),(240,98),(137,177),(219,189),(159,123),(182,97),(184,71),(165,110),(117,152),(128,103),(159,127),(158,142),(72,47),(134,108),(190,151),(159,126),(161,87),(185,72),(100,145),(87,84),(159,118),(124,156),(146,173),(204,73),(97,44),(165,129),(173,60),(159,110),(161,141),(198,75),(105,218),(133,156),(180,101),(131,214),(164,81),(75,75),(111,173),(157,125),(115,153),(169,138),(98,223),(160,124),(128,90),(191,88),(164,121),(180,54),(144,153),(148,146),(201,40),(222,82),(226,109),(189,153),(183,102),(174,56),(179,146),(152,150),(106,53),(193,179),(163,116),(185,48),(217,55),(149,148),(148,142),(217,70),(158,148),(181,94),(159,103),(144,155),(145,176),(180,59),(132,108),(142,110),(158,144),(161,74),(173,97),(159,158),(80,166),(112,172),(195,72),(30,162),(166,120),(153,142),
132:(123,173),(138,148),(156,139),(158,88),(158,138),(144,153),(116,33),(87,177),(125,158),(240,98),(138,177),(219,189),(159,124),(181,97),(184,71),(165,109),(118,152),(128,103),(159,128),(158,141),(72,47),(134,108),(191,151),(159,127),(160,87),(185,72),(100,144),(87,84),(159,118),(124,156),(145,173),(205,73),(97,44),(165,130),(173,60),(159,110),(162,141),(198,75),(105,218),(133,156),(181,101),(132,214),(165,81),(74,75),(110,173),(156,125),(116,153),(168,138),(99,223),(160,124),(127,90),(190,88),(165,121),(180,54),(144,154),(149,146),(202,40),(222,82),(226,110),(190,153),(184,102),(174,56),(179,146),(152,151),(105,53),(194,179),(163,115),(185,47),(218,55),(148,148),(149,142),(217,70),(158,148),(180,94),(159,104),(143,155),(145,176),(180,58),(133,108),(143,110),(159,144),(161,74),(172,97),(159,158),(80,166),(112,173),(195,72),(30,162),(167,120),(153,143),
133:(122,173),(139,148),(157,139),(157,88),(157,138),(143,153),(115,33),(87,177),(124,158),(240,98),(139,177),(219,189),(159,125),(181,98),(184,71),(165,108),(119,152),(128,103),(159,129),(158,140),(72,47),(134,109),(192,151),(159,128),(159,87),(185,72),(99,144),(87,84),(159,118),(124,156),(144,173),(206,73),(97,44),(165,131),(173,60),(159,110),(163,141),(198,75),(105,218),(133,156),(182,101),(133,214),(166,81),(73,75),(109,173),(156,124),(116,152),(168,137),(99,224),(160,124),(126,90),(190,89),(166,121),(180,54),(143,154),(150,146),(203,40),(222,82),(227,110),(190,154),(184,101),(174,56),(179,146),(152,152),(104,53),(195,179),(163,114),(185,46),(219,55),(147,148),(150,142),(217,70),(158,148),(179,94),(159,105),(142,155),(145,176),(180,57),(134,108),(144,110),(159,143),(161,74),(171,97),(159,158),(80,166),(111,173),(195,72),(30,162),(168,120),(152,143),
134:(121,173),(140,148),(158,139),(157,89),(156,138),(142,153),(114,33),(87,177),(123,158),(240,98),(140,177),(219,189),(159,126),(180,98),(184,71),(165,107),(120,152),(128,103),(159,130),(159,140),(72,47),(134,108),(192,152),(159,129),(159,88),(185,72),(99,143),(87,84),(159,118),(124,156),(143,173),(207,73),(97,44),(165,132),(173,60),(159,110),(164,141),(198,75),(105,218),(133,156),(183,101),(134,214),(167,81),(73,74),(108,173),(156,123),(117,152),(168,136),(100,224),(160,124),(126,89),(189,89),(167,121),(180,54),(143,155),(151,146),(204,40),(222,82),(228,110),(190,155),(185,101),(174,56),(179,146),(151,152),(103,53),(196,179),(163,113),(186,46),(220,55),(146,148),(151,142),(217,70),(158,148),(179,95),(159,106),(141,155),(145,176),(180,56),(135,108),(144,111),(160,143),(161,74),(170,97),(159,158),(80,166),(110,173),(195,72),(30,162),(168,119),(151,143),
135:(120,173),(141,148),(158,138),(157,90),(156,139),(141,153),(113,33),(87,177),(122,158),(240,98),(141,177),(219,189),(159,127),(180,99),(184,71),(165,106),(121,152),(128,103),(159,131),(160,140),(72,47),(134,108),(193,152),(159,130),(159,89),(185,72),(99,142),(87,84),(159,118),(124,156),(142,173),(208,73),(97,44),(165,133),(173,60),(159,110),(164,140),(198,75),(105,218),(133,156),(184,101),(135,214),(167,80),(73,73),(107,173),(156,122),(118,152),(167,136),(100,225),(160,124),(125,89),(189,90),(167,122),(180,54),(143,156),(151,145),(205,40),(222,82),(229,110),(190,156),(185,100),(174,56),(179,146),(150,152),(102,53),(196,180),(163,112),(186,45),(221,55),(145,148),(152,142),(217,70),(158,148),(179,96),(159,107),(140,155),(145,176),(180,55),(136,108),(145,111),(161,143),(161,74),(170,98),(159,158),(80,166),(109,173),(195,72),(30,162),(168,118),(151,144),
136:(119,173),(142,148),(158,137),(157,91),(156,140),(140,153),(112,33),(87,177),(121,158),(240,98),(142,177),(219,189),(159,128),(180,100),(184,71),(165,105),(122,152),(128,103),(159,132),(161,140),(72,47),(134,108),(193,153),(159,131),(159,90),(185,72),(99,141),(87,84),(159,118),(124,156),(141,173),(209,73),(97,44),(165,134),(173,60),(159,110),(164,139),(198,75),(105,218),(133,156),(184,100),(136,214),(168,80),(72,73),(106,173),(155,122),(119,152),(167,135),(101,225),(160,124),(124,89),(189,91),(167,123),(179,54),(142,156),(152,145),(206,40),(222,82),(230,110),(190,157),(185,99),(174,56),(179,146),(149,152),(101,53),(196,181),(163,111),(186,44),(222,55),(145,149),(153,142),(217,70),(158,148),(179,97),(159,108),(139,155),(145,176),(180,54),(137,108),(145,112),(161,142),(161,74),(170,99),(159,158),(80,166),(108,173),(195,72),(30,162),(168,117),(150,144),
137:(118,173),(143,148),(159,137),(156,91),(156,141),(139,153),(111,33),(87,177),(120,158),(240,98),(143,177),(219,189),(159,129),(179,100),(184,71),(165,104),(123,152),(128,103),(159,133),(162,140),(72,47),(134,108),(193,154),(159,132),(159,91),(185,72),(99,140),(87,84),(159,118),(124,156),(140,173),(210,73),(97,44),(165,135),(173,60),(159,110),(164,138),(198,75),(105,218),(133,156),(184,99),(137,214),(168,79),(71,73),(105,173),(155,121),(120,152),(166,135),(102,225),(160,124),(124,88),(188,91),(167,124),(180,54),(142,157),(153,145),(207,40),(222,82),(231,110),(190,157),(185,98),(174,56),(179,146),(148,152),(101,54),(197,181),(163,110),(187,44),(223,55),(144,149),(154,142),(217,70),(158,148),(179,98),(159,109),(138,155),(145,176),(180,53),(138,108),(145,113),(162,142),(161,74),(170,100),(159,158),(80,166),(107,173),(195,72),(30,162),(168,116),(150,145),
138:(117,173),(144,148),(159,136),(155,91),(155,141),(138,153),(110,33),(87,177),(119,158),(240,98),(144,177),(219,189),(159,130),(179,101),(184,71),(165,103),(124,152),(128,103),(159,134),(162,139),(72,47),(134,108),(194,154),(159,133),(159,92),(185,72),(98,140),(87,84),(159,118),(124,156),(139,173),(211,73),(97,44),(165,136),(173,60),(160,110),(165,138),(198,75),(105,218),(133,156),(184,98),(138,214),(169,79),(70,73),(104,173),(155,120),(121,152),(166,134),(102,226),(160,124),(124,87),(187,91),(167,125),(180,54),(142,158),(154,145),(208,40),(222,82),(231,111),(190,157),(185,97),(174,56),(179,146),(147,152),(101,55),(197,182),(163,109),(187,43),(224,55),(144,150),(154,141),(217,70),(158,148),(179,99),(159,110),(137,155),(145,176),(180,52),(139,108),(146,113),(162,141),(161,74),(170,101),(159,158),(80,166),(106,173),(195,72),(30,162),(169,116),(150,146),
139:(116,173),(145,148),(159,136),(154,91),(155,142),(137,153),(109,33),(87,177),(118,158),(240,98),(145,177),(219,189),(159,131),(179,102),(184,71),(165,102),(125,152),(128,103),(159,135),(163,139),(72,47),(134,108),(195,154),(159,134),(159,93),(185,72),(97,140),(87,84),(159,118),(124,156),(138,173),(212,73),(97,44),(165,136),(173,60),(159,110),(165,137),(198,75),(105,218),(133,156),(184,97),(139,214),(169,78),(70,72),(103,173),(155,119),(122,152),(165,134),(103,226),(160,124),(123,87),(186,91),(167,126),(180,54),(141,158),(155,145),(209,40),(222,82),(232,111),(190,157),(185,96),(174,56),(179,146),(146,152),(101,56),(198,182),(163,108),(187,42),(225,55),(143,150),(154,140),(217,70),(158,148),(179,100),(159,111),(136,155),(145,176),(180,51),(139,109),(147,113),(163,141),(161,74),(170,102),(159,158),(80,166),(105,173),(195,72),(30,162),(170,116),(150,147),
140:(115,173),(146,148),(159,137),(154,92),(155,143),(136,153),(108,33),(87,177),(117,158),(240,98),(146,177),(219,189),(159,132),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(163,138),(72,47),(134,108),(196,154),(159,135),(159,94),(185,72),(96,140),(87,84),(159,118),(124,156),(137,173),(213,73),(97,44),(165,137),(173,60),(159,110),(166,137),(198,75),(105,218),(133,156),(185,97),(139,213),(170,78),(69,72),(102,173),(154,119),(123,152),(164,134),(104,226),(160,124),(123,86),(186,92),(167,126),(180,54),(140,158),(155,144),(210,40),(222,82),(232,112),(190,157),(185,95),(174,56),(179,146),(146,153),(100,56),(199,182),(163,107),(188,42),(226,55),(143,151),(154,139),(217,70),(158,148),(179,101),(159,112),(135,155),(145,176),(180,50),(140,109),(148,113),(163,140),(161,74),(170,103),(159,158),(80,166),(104,173),(195,72),(30,162),(171,116),(150,148),
141:(114,173),(147,148),(158,137),(153,92),(154,143),(135,153),(107,33),(87,177),(116,158),(240,98),(147,177),(219,189),(159,133),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(164,138),(72,47),(134,108),(196,155),(159,136),(159,95),(185,72),(95,140),(87,84),(159,118),(124,156),(136,173),(214,73),(97,44),(165,138),(173,60),(159,110),(167,137),(198,75),(105,218),(133,156),(185,96),(140,213),(170,77),(68,72),(101,173),(154,118),(124,152),(164,133),(105,226),(160,124),(123,85),(185,92),(167,126),(180,54),(140,159),(156,144),(211,40),(222,82),(232,113),(190,157),(185,94),(174,56),(179,146),(146,154),(99,56),(199,183),(163,106),(189,42),(227,55),(142,151),(155,139),(217,70),(158,148),(179,102),(159,113),(134,155),(145,176),(180,49),(140,110),(148,114),(163,139),(161,74),(170,104),(159,158),(80,166),(103,173),(195,72),(30,162),(171,115),(150,149),
142:(113,173),(147,147),(159,137),(152,92),(153,143),(134,153),(106,33),(87,177),(115,158),(240,98),(148,177),(219,189),(159,134),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(164,137),(72,47),(134,108),(197,155),(159,136),(159,96),(185,72),(94,140),(87,84),(159,118),(124,156),(135,173),(215,73),(97,44),(165,139),(173,60),(159,110),(167,136),(198,75),(105,218),(133,156),(185,95),(141,213),(171,77),(68,71),(100,173),(154,117),(125,152),(163,133),(105,227),(160,124),(122,85),(184,92),(167,126),(180,54),(140,160),(156,143),(211,39),(222,82),(232,114),(190,157),(185,93),(174,56),(179,146),(146,155),(98,56),(200,183),(163,105),(190,42),(228,55),(142,152),(156,139),(217,70),(158,148),(179,103),(159,114),(133,155),(145,176),(180,48),(140,111),(148,115),(163,138),(161,74),(170,105),(159,158),(80,166),(102,173),(195,72),(30,162),(171,114),(149,149),
143:(112,173),(147,146),(159,136),(151,92),(152,143),(133,153),(105,33),(87,177),(114,158),(240,98),(149,177),(219,189),(159,134),(179,106),(184,71),(165,98),(129,152),(128,103),(159,139),(165,137),(72,47),(134,108),(198,155),(159,135),(159,97),(185,72),(93,140),(87,84),(159,118),(124,156),(134,173),(216,73),(97,44),(165,140),(173,60),(159,110),(168,136),(198,75),(105,218),(133,156),(185,94),(142,213),(172,77),(67,71),(99,173),(153,117),(126,152),(162,133),(106,227),(160,124),(121,85),(184,93),(167,126),(180,54),(139,160),(157,143),(212,39),(222,82),(233,114),(190,157),(186,93),(174,56),(179,146),(146,156),(97,56),(200,184),(163,104),(190,41),(229,55),(141,152),(157,139),(217,70),(158,148),(179,104),(159,115),(132,155),(145,176),(180,47),(140,112),(149,115),(164,138),(161,74),(170,106),(159,158),(80,166),(101,173),(195,72),(30,162),(171,113),(149,150),
144:(111,173),(148,146),(159,135),(151,93),(152,144),(132,153),(104,33),(87,177),(113,158),(240,98),(150,177),(219,189),(159,134),(179,107),(184,71),(165,97),(130,152),(128,103),(159,140),(165,136),(72,47),(134,108),(198,156),(160,135),(159,98),(185,72),(92,140),(87,84),(159,118),(124,156),(133,173),(217,73),(97,44),(165,141),(173,60),(159,110),(168,135),(198,75),(105,218),(133,156),(185,93),(142,212),(173,77),(66,71),(98,173),(153,116),(127,152),(161,133),(107,227),(160,124),(120,85),(183,93),(167,126),(180,54),(139,161),(158,143),(213,39),(222,82),(233,115),(190,157),(186,92),(174,56),(179,146),(146,157),(96,56),(201,184),(163,104),(190,40),(230,55),(140,152),(158,139),(217,70),(158,148),(179,105),(159,116),(131,155),(145,176),(180,46),(141,112),(149,116),(164,137),(161,74),(170,107),(159,158),(80,166),(100,173),(195,72),(30,162),(171,112),(149,151),
145:(110,173),(149,146),(159,134),(150,93),(151,144),(131,153),(103,33),(87,177),(112,158),(240,98),(151,177),(219,189),(159,133),(179,108),(184,71),(165,96),(130,151),(128,103),(158,140),(165,135),(72,47),(134,108),(198,157),(160,136),(159,99),(185,72),(91,140),(87,84),(159,118),(124,156),(132,173),(218,73),(97,44),(165,142),(173,60),(159,110),(168,134),(198,75),(105,218),(133,156),(185,92),(143,212),(173,76),(66,70),(97,173),(152,116),(128,152),(161,132),(108,227),(160,124),(119,85),(183,94),(167,126),(180,54),(138,161),(158,142),(214,39),(222,82),(234,115),(190,157),(186,91),(174,56),(179,146),(146,158),(96,57),(202,184),(163,104),(190,39),(230,54),(140,153),(158,138),(217,70),(158,148),(179,106),(159,117),(130,155),(145,176),(179,46),(141,113),(150,116),(164,136),(161,74),(170,108),(159,158),(80,166),(99,173),(195,72),(30,162),(172,112),(148,151),
146:(109,173),(150,146),(159,133),(149,93),(151,145),(130,153),(102,33),(87,177),(111,158),(240,98),(152,177),(219,189),(160,133),(179,109),(184,71),(165,95),(130,150),(128,103),(157,140),(165,134),(72,47),(134,108),(198,158),(159,136),(159,100),(185,72),(91,139),(87,84),(159,119),(124,156),(131,173),(219,73),(97,44),(165,143),(173,60),(159,110),(169,134),(198,75),(105,218),(133,156),(185,91),(144,212),(173,75),(65,70),(96,173),(152,115),(128,151),(160,132),(109,227),(160,124),(118,85),(182,94),(167,126),(180,54),(137,161),(158,141),(215,39),(222,82),(234,116),(190,157),(187,91),(174,56),(179,146),(145,158),(96,57),(203,184),(163,104),(190,38),(230,53),(140,154),(158,137),(217,70),(158,148),(179,107),(159,118),(129,155),(145,176),(179,45),(142,113),(151,116),(164,135),(161,74),(170,109),(159,158),(80,166),(98,173),(195,72),(30,162),(172,111),(147,151),
147:(108,173),(150,145),(159,132),(148,93),(151,146),(129,153),(101,33),(87,177),(110,158),(240,98),(153,177),(219,189),(160,134),(180,109),(184,71),(165,94),(130,149),(128,103),(156,140),(165,133),(72,47),(134,108),(198,159),(159,136),(159,101),(185,72),(90,139),(87,84),(159,120),(124,156),(130,173),(220,73),(97,44),(165,144),(173,60),(159,110),(170,134),(198,75),(105,218),(133,156),(186,91),(144,211),(173,74),(64,70),(95,173),(151,115),(129,151),(160,131),(110,227),(160,124),(117,85),(182,95),(167,126),(180,54),(136,161),(158,140),(216,39),(222,82),(235,116),(190,157),(188,91),(174,56),(179,146),(144,158),(96,57),(204,184),(163,104),(190,37),(231,53),(139,154),(159,137),(217,70),(158,148),(179,108),(159,119),(128,155),(145,176),(179,44),(143,113),(151,117),(165,135),(161,74),(170,110),(159,158),(80,166),(97,173),(195,72),(30,162),(173,111),(147,152),
148:(107,173),(150,144),(158,132),(147,93),(150,146),(128,153),(100,33),(87,177),(109,158),(240,98),(154,177),(219,189),(159,134),(180,110),(184,71),(165,93),(131,149),(128,103),(156,141),(165,132),(72,47),(134,108),(198,160),(159,137),(159,102),(185,72),(89,139),(87,84),(159,121),(124,156),(129,173),(221,73),(97,44),(165,145),(173,60),(159,110),(170,133),(198,75),(105,218),(133,156),(186,90),(145,211),(173,73),(64,69),(94,173),(151,114),(129,150),(160,130),(111,227),(160,124),(116,85),(182,96),(167,126),(180,54),(135,161),(159,140),(216,38),(222,82),(235,117),(190,157),(189,91),(174,56),(179,146),(144,159),(96,57),(204,185),(163,104),(191,37),(232,53),(138,154),(160,137),(217,70),(158,148),(179,109),(159,120),(127,155),(145,176),(179,43),(144,113),(152,117),(166,135),(161,74),(170,111),(159,158),(80,166),(96,173),(195,72),(30,162),(173,110),(147,153),
149:(106,173),(151,144),(158,131),(146,93),(150,147),(127,153),(99,33),(87,177),(108,158),(240,98),(155,177),(219,189),(159,135),(181,110),(184,71),(165,92),(132,149),(128,103),(155,141),(165,131),(72,47),(134,108),(198,161),(158,137),(159,103),(185,72),(88,139),(87,84),(158,121),(124,156),(128,173),(222,73),(97,44),(165,146),(173,60),(159,110),(171,133),(198,75),(105,218),(133,156),(186,89),(146,211),(174,73),(64,68),(93,173),(150,114),(130,150),(159,130),(112,227),(160,124),(115,85),(182,97),(167,126),(180,54),(135,162),(159,139),(216,37),(222,82),(236,117),(190,157),(189,90),(174,56),(179,146),(144,160),(96,57),(204,186),(163,104),(191,36),(233,53),(137,154),(160,136),(217,70),(158,148),(180,109),(159,121),(126,155),(145,176),(179,42),(145,113),(152,118),(166,134),(161,74),(170,112),(159,158),(80,166),(95,173),(195,72),(30,162),(174,110),(147,154),
150:(105,173),(152,144),(158,130),(145,93),(149,147),(126,153),(98,33),(87,177),(107,158),(240,98),(156,177),(219,189),(159,136),(181,111),(184,71),(165,91),(133,149),(128,103),(155,142),(165,130),(72,47),(134,108),(198,162),(158,138),(159,104),(185,72),(87,139),(87,84),(158,120),(124,156),(127,173),(223,73),(97,44),(165,147),(173,60),(159,110),(172,133),(198,75),(105,218),(133,156),(186,88),(147,211),(175,73),(63,68),(92,173),(150,113),(130,149),(159,129),(113,227),(160,124),(114,85),(182,98),(167,126),(180,54),(134,162),(159,138),(217,37),(222,82),(237,117),(190,157),(189,89),(174,56),(179,146),(143,160),(96,57),(204,187),(163,104),(192,36),(234,53),(136,154),(161,136),(217,70),(158,148),(181,109),(159,122),(125,155),(145,176),(178,42),(146,113),(153,118),(166,133),(161,74),(170,113),(159,158),(80,166),(94,173),(195,72),(30,162),(174,109),(147,155),
151:(104,173),(152,143),(158,129),(144,93),(149,148),(125,153),(97,33),(87,177),(106,158),(240,98),(157,177),(219,189),(159,137),(181,112),(184,71),(165,90),(134,149),(128,103),(154,142),(165,129),(72,47),(134,108),(199,162),(157,138),(159,105),(185,72),(86,139),(87,84),(159,120),(124,156),(126,173),(224,73),(97,44),(165,148),(173,60),(159,110),(173,133),(198,75),(105,218),(133,156),(186,87),(148,211),(176,73),(63,67),(91,173),(150,112),(131,149),(159,128),(114,227),(160,124),(113,85),(181,98),(167,126),(180,54),(134,163),(160,138),(218,37),(222,82),(238,117),(190,157),(189,88),(174,56),(179,146),(143,161),(96,57),(204,188),(163,104),(192,35),(235,53),(136,155),(162,136),(217,70),(158,148),(182,109),(159,123),(124,155),(145,176),(178,41),(147,113),(153,119),(166,132),(161,74),(170,114),(159,158),(80,166),(93,173),(195,72),(30,162),(174,108),(147,156),
152:(103,173),(153,143),(157,129),(143,93),(149,149),(124,153),(96,33),(87,177),(105,158),(240,98),(158,177),(219,189),(158,137),(181,113),(184,71),(165,89),(135,149),(128,103),(153,142),(165,128),(72,47),(134,108),(199,163),(157,139),(159,106),(185,72),(85,139),(87,84),(159,119),(124,156),(125,173),(225,73),(97,44),(165,148),(173,60),(159,110),(173,132),(198,75),(105,218),(133,156),(187,87),(149,211),(177,73),(62,67),(90,173),(149,112),(132,149),(159,127),(115,227),(160,124),(112,85),(181,99),(167,126),(180,54),(134,164),(161,138),(218,36),(222,82),(238,118),(190,157),(189,87),(174,56),(179,146),(142,161),(96,57),(204,189),(163,104),(192,34),(236,53),(135,155),(162,135),(217,70),(158,148),(182,110),(159,124),(123,155),(145,176),(178,40),(148,113),(154,119),(166,131),(161,74),(170,115),(159,158),(80,166),(92,173),(195,72),(30,162),(175,108),(147,157),
