144:(212,6),(179,58),(29,105),(325,145),(26,141),(53,125),(139,121),(230,64),(6,90),(200,89),(260,121),(96,37),(320,74),(205,51),(161,109),(98,64),(229,90),(327,3),(169,97),(59,105),(309,82),(176,126),(46,56),(64,73),(182,121),(206,85),(61,103),(112,130),(89,61),(95,62),(241,14),(290,73),(140,26),(92,17),(230,134),(274,102),(267,130),(81,94),(254,137),(96,109),(85,20),(148,46),(329,113),(224,49),(195,6),(40,107),(30,126),(327,66),(217,78),(38,119),(184,62),(141,106),(144,25),(206,90),(227,125),(116,37),(30,76),(308,106),(318,128),(115,66),
145:(212,6),(178,58),(29,105),(325,145),(25,141),(53,125),(140,121),(230,63),(6,90),(201,89),(261,121),(97,37),(320,73),(205,51),(162,109),(98,64),(229,91),(327,3),(169,98),(58,105),(309,83),(177,126),(46,57),(64,73),(181,121),(206,84),(61,104),(111,130),(89,61),(96,62),(241,14),(290,73),(140,26),(93,17),(229,134),(275,102),(267,130),(81,94),(254,137),(95,109),(85,19),(148,46),(329,113),(223,49),(195,6),(40,107),(30,126),(327,66),(217,79),(38,119),(185,62),(142,106),(145,25),(205,90),(227,125),(115,37),(30,76),(308,106),(318,128),(116,66),
146:(212,6),(177,58),(29,105),(325,145),(24,141),(53,125),(141,121),(230,62),(6,90),(202,89),(262,121),(97,36),(320,72),(205,51),(163,109),(98,64),(229,92),(327,3),(169,99),(57,105),(310,83),(178,126),(46,58),(64,73),(180,121),(206,83),(61,105),(110,130),(89,61),(97,62),(241,14),(290,73),(140,26),(94,17),(228,134),(276,102),(267,130),(81,94),(254,137),(94,109),(85,18),(148,46),(329,113),(222,49),(195,6),(40,107),(30,126),(327,66),(217,80),(38,119),(186,62),(143,106),(145,24),(204,90),(227,125),(114,37),(30,76),(308,106),(318,128),(117,66),
147:(212,6),(176,58),(29,105),(325,145),(23,141),(53,125),(142,121),(230,61),(6,90),(203,89),(263,121),(97,35),(321,72),(205,51),(164,109),(98,64),(229,93),(327,3),(169,100),(56,105),(311,83),(179,126),(46,59),(64,73),(179,121),(206,82),(61,106),(110,131),(89,61),(97,63),(241,14),(290,73),(140,26),(95,17),(227,134),(277,102),(267,130),(81,94),(254,137),(93,109),(85,17),(148,46),(329,113),(221,49),(195,6),(40,107),(30,126),(327,66),(217,81),(38,119),(187,62),(144,106),(146,24),(203,90),(227,125),(113,37),(30,76),(308,106),(318,128),(118,66),
148:(212,6),(175,58),(29,105),(325,145),(22,141),(53,125),(143,121),(230,60),(6,90),(204,89),(264,121),(97,34),(322,72),(205,51),(165,109),(98,64),(230,93),(327,3),(169,101),(55,105),(312,83),(180,126),(46,60),(64,73),(178,121),(206,81),(61,107),(110,132),(89,61),(97,64),(241,14),(290,73),(140,26),(96,17),(226,134),(278,102),(267,130),(81,94),(254,137),(92,109),(85,16),(148,46),(329,113),(220,49),(195,6),(40,107),(30,126),(327,66),(217,82),(38,119),(188,62),(145,106),(146,23),(202,90),(227,125),(112,37),(30,76),(308,106),(318,128),(119,66),
149:(212,6),(174,58),(29,105),(325,145),(21,141),(53,125),(144,121),(230,59),(6,90),(205,89),(265,121),(97,33),(322,71),(205,51),(166,109),(98,64),(230,94),(327,3),(169,102),(54,105),(312,84),(181,126),(46,61),(64,73),(177,121),(207,81),(61,108),(110,133),(89,61),(97,65),(241,14),(290,73),(140,26),(97,17),(225,134),(279,102),(267,130),(81,94),(254,137),(91,109),(85,15),(148,46),(329,113),(219,49),(195,6),(40,107),(30,126),(327,66),(218,82),(38,119),(189,62),(146,106),(146,22),(201,90),(227,125),(111,37),(30,76),(308,106),(318,128),(120,66),
150:(212,6),(173,58),(29,105),(325,145),(20,141),(53,125),(145,121),(230,58),(6,90),(206,89),(266,121),(97,32),(323,71),(205,51),(167,109),(98,64),(230,95),(327,3),(169,103),(53,105),(312,85),(182,126),(46,62),(64,73),(176,121),(208,81),(61,109),(109,133),(89,61),(98,65),(241,14),(290,73),(140,26),(98,17),(224,134),(280,102),(267,130),(81,94),(254,137),(90,109),(85,14),(148,46),(329,113),(218,49),(195,6),(40,107),(30,126),(327,66),(219,82),(38,119),(190,62),(146,107),(147,22),(200,90),(227,125),(110,37),(30,76),(308,106),(318,128),(121,66),
151:(212,6),(172,58),(29,105),(325,145),(19,141),(53,125),(146,121),(230,57),(6,90),(207,89),(267,121),(97,31),(323,70),(205,51),(168,109),(98,64),(230,96),(327,3),(169,104),(52,105),(312,86),(183,126),(46,63),(64,73),(175,121),(209,81),(61,110),(108,133),(89,61),(99,65),(241,14),(290,73),(140,26),(99,17),(223,134),(281,102),(267,130),(81,94),(254,137),(89,109),(85,13),(148,46),(329,113),(217,49),(195,6),(40,107),(30,126),(327,66),(220,82),(38,119),(191,62),(146,108),(147,21),(199,90),(227,125),(109,37),(30,76),(308,106),(318,128),(122,66),
152:(212,6),(171,58),(29,105),(325,145),(18,141),(53,125),(147,121),(230,56),(6,90),(208,89),(268,121),(97,30),(323,69),(205,51),(169,109),(98,64),(230,97),(327,3),(169,105),(51,105),(313,86),(184,126),(46,64),(64,73),(174,121),(210,81),(61,111),(108,134),(89,61),(100,65),(241,14),(290,73),(140,26),(100,17),(222,134),(282,102),(267,130),(81,94),(254,137),(88,109),(85,12),(148,46),(329,113),(216,49),(195,6),(40,107),(30,126),(327,66),(221,82),(38,119),(192,62),(146,109),(148,21),(198,90),(227,125),(108,37),(30,76),(308,106),(318,128),(123,66),
153:(212,6),(170,58),(29,105),(325,145),(17,141),(53,125),(148,121),(230,55),(6,90),(209,89),(269,121),(97,29),(324,69),(205,51),(169,108),(98,64),(231,97),(327,3),(169,106),(50,105),(313,87),(185,126),(46,65),(64,73),(173,121),(211,81),(61,112),(107,134),(89,61),(101,65),(241,14),(290,73),(140,26),(101,17),(221,134),(283,102),(267,130),(81,94),(254,137),(87,109),(85,11),(148,46),(329,113),(215,49),(195,6),(40,107),(30,126),(327,66),(222,82),(38,119),(193,62),(147,109),(149,21),(197,90),(227,125),(107,37),(30,76),(308,106),(318,128),(124,66),
154:(212,6),(169,58),(29,105),(325,145),(16,141),(53,125),(149,121),(230,54),(6,90),(210,89),(270,121),(97,28),(324,68),(205,51),(170,108),(98,64),(231,98),(327,3),(169,107),(49,105),(313,88),(186,126),(46,66),(64,73),(172,121),(212,81),(61,113),(106,134),(89,61),(101,66),(241,14),(290,73),(140,26),(102,17),(220,134),(284,102),(267,130),(81,94),(254,137),(86,109),(85,10),(148,46),(329,113),(214,49),(195,6),(40,107),(30,126),(327,66),(223,82),(38,119),(194,62),(148,109),(150,21),(196,90),(227,125),(106,37),(30,76),(308,106),(318,128),(125,66),
155:(212,6),(168,58),(29,105),(325,145),(15,141),(53,125),(150,121),(230,53),(6,90),(211,89),(271,121),(97,27),(325,68),(205,51),(170,107),(98,64),(232,98),(327,3),(169,108),(48,105),(313,89),(187,126),(46,67),(64,73),(171,121),(213,81),(61,114),(105,134),(89,61),(102,66),(241,14),(290,73),(140,26),(103,17),(219,134),(285,102),(267,130),(81,94),(254,137),(85,109),(85,9),(148,46),(329,113),(213,49),(195,6),(40,107),(30,126),(327,66),(224,82),(38,119),(195,62),(149,109),(151,21),(195,90),(227,125),(105,37),(30,76),(308,106),(318,128),(126,66),
156:(212,6),(167,58),(29,105),(325,145),(14,141),(53,125),(151,121),(230,52),(6,90),(212,89),(272,121),(97,26),(325,67),(205,51),(170,106),(98,64),(233,98),(327,3),(169,109),(47,105),(314,89),(188,126),(46,68),(64,73),(170,121),(214,81),(61,115),(104,134),(89,61),(103,66),(241,14),(290,73),(140,26),(104,17),(218,134),(286,102),(267,130),(81,94),(254,137),(85,108),(85,8),(148,46),(329,113),(212,49),(195,6),(40,107),(30,126),(327,66),(225,82),(38,119),(196,62),(149,110),(152,21),(194,90),(227,125),(104,37),(30,76),(308,106),(318,128),(127,66),
157:(212,6),(166,58),(29,105),(325,145),(13,141),(53,125),(152,121),(230,51),(6,90),(213,89),(273,121),(97,25),(326,67),(205,51),(170,105),(98,64),(234,98),(327,3),(169,110),(47,104),(315,89),(188,126),(46,69),(64,73),(169,121),(215,81),(61,116),(103,134),(89,61),(104,66),(241,14),(290,73),(140,26),(105,17),(217,134),(287,102),(267,130),(81,94),(254,137),(85,107),(85,7),(148,46),(329,113),(211,49),(195,6),(40,107),(30,126),(327,66),(226,82),(38,119),(197,62),(150,110),(153,21),(194,91),(227,125),(103,37),(30,76),(308,106),(318,128),(128,66),
158:(212,6),(165,58),(29,105),(325,145),(12,141),(53,125),(153,121),(230,50),(6,90),(214,89),(274,121),(97,24),(327,67),(205,51),(170,104),(98,64),(235,98),(327,3),(169,111),(46,104),(316,89),(188,126),(46,70),(64,73),(168,121),(216,81),(61,117),(102,134),(89,61),(105,66),(241,14),(290,73),(140,26),(106,17),(216,134),(288,102),(267,130),(81,94),(254,137),(85,106),(85,6),(148,46),(329,113),(210,49),(195,6),(40,107),(30,126),(327,66),(227,82),(38,119),(198,62),(151,110),(154,21),(194,92),(227,125),(102,37),(30,76),(308,106),(318,128),(129,66),
159:(212,6),(164,58),(29,105),(325,145),(11,141),(53,125),(154,121),(230,49),(6,90),(215,89),(275,121),(97,23),(328,67),(205,51),(170,103),(98,64),(236,98),(327,3),(169,112),(46,103),(316,90),(188,126),(46,71),(64,73),(167,121),(217,81),(61,118),(101,134),(89,61),(106,66),(241,14),(290,73),(140,26),(107,17),(215,134),(289,102),(267,130),(81,94),(254,137),(85,105),(85,5),(148,46),(329,113),(209,49),(195,6),(40,107),(30,126),(327,66),(228,82),(38,119),(199,62),(152,110),(155,21),(193,92),(227,125),(101,37),(30,76),(308,106),(318,128),(130,66),
160:(212,6),(163,58),(29,105),(325,145),(10,141),(53,125),(155,121),(230,48),(6,90),(216,89),(276,121),(97,22),(329,67),(205,51),(170,102),(98,64),(237,98),(327,3),(169,113),(45,103),(316,91),(188,126),(46,72),(64,73),(166,121),(217,80),(61,119),(100,134),(89,61),(107,66),(241,14),(290,73),(140,26),(108,17),(214,134),(289,103),(267,130),(81,94),(254,137),(84,105),(85,4),(148,46),(329,113),(208,49),(195,6),(40,107),(30,126),(327,66),(229,82),(38,119),(200,62),(153,110),(156,21),(193,93),(227,125),(100,37),(30,76),(308,106),(318,128),(131,66),
161:(212,6),(162,58),(29,105),(325,145),(9,141),(53,125),(156,121),(230,47),(6,90),(217,89),(277,121),(97,21),(330,67),(205,51),(170,101),(98,64),(238,98),(327,3),(169,114),(45,102),(316,92),(188,126),(46,73),(64,73),(165,121),(218,80),(61,120),(99,134),(89,61),(108,66),(241,14),(290,73),(140,26),(109,17),(213,134),(289,104),(267,130),(81,94),(254,137),(83,105),(85,3),(148,46),(329,113),(207,49),(195,6),(40,107),(30,126),(327,66),(229,83),(38,119),(201,62),(154,110),(157,21),(193,94),(227,125),(99,37),(30,76),(308,106),(318,128),(132,66),
162:(212,6),(161,58),(29,105),(325,145),(8,141),(53,125),(157,121),(230,46),(6,90),(218,89),(278,121),(97,20),(331,67),(205,51),(170,100),(98,64),(239,98),(327,3),(169,115),(45,101),(316,93),(188,126),(46,74),(64,73),(164,121),(218,79),(61,121),(98,134),(89,61),(109,66),(241,14),(290,73),(140,26),(110,17),(212,134),(289,105),(267,130),(81,94),(254,137),(82,105),(85,2),(148,46),(329,113),(206,49),(195,6),(40,107),(30,126),(327,66),(230,83),(38,119),(202,62),(155,110),(158,21),(193,95),(227,125),(98,37),(30,76),(308,106),(318,128),(133,66),
163:(212,6),(160,58),(29,105),(325,145),(7,141),(53,125),(158,121),(230,45),(6,90),(219,89),(279,121),(97,19),(332,67),(205,51),(170,99),(98,64),(240,98),(327,3),(169,116),(44,101),(316,94),(188,126),(46,75),(64,73),(163,121),(218,78),(61,122),(97,134),(89,61),(110,66),(241,14),(290,73),(140,26),(111,17),(211,134),(289,106),(267,130),(81,94),(254,137),(81,105),(84,2),(148,46),(329,113),(205,49),(195,6),(40,107),(30,126),(327,66),(230,84),(38,119),(203,62),(156,110),(158,20),(193,96),(227,125),(97,37),(30,76),(308,106),(318,128),(133,67),
164:(212,6),(159,58),(29,105),(325,145),(6,141),(53,125),(159,121),(230,44),(6,90),(219,89),(280,121),(97,18),(333,67),(205,51),(170,98),(98,64),(241,98),(327,3),(169,117),(44,100),(316,95),(188,126),(46,76),(64,73),(162,121),(218,77),(60,122),(97,135),(89,61),(111,66),(241,14),(290,73),(140,26),(112,17),(210,134),(289,107),(267,130),(81,94),(254,137),(80,105),(83,2),(148,46),(329,113),(205,48),(195,6),(40,107),(30,126),(327,66),(230,85),(38,119),(204,62),(157,110),(158,19),(193,97),(227,125),(96,37),(30,76),(308,106),(318,128),(134,67),
165:(212,6),(158,58),(29,105),(325,145),(5,141),(53,125),(160,121),(230,43),(6,90),(219,89),(281,121),(97,17),(334,67),(205,51),(171,98),(98,64),(242,98),(327,3),(169,118),(43,100),(316,96),(188,126),(46,77),(64,73),(161,121),(218,76),(59,122),(97,136),(89,61),(112,66),(241,14),(290,73),(140,26),(113,17),(209,134),(289,108),(267,130),(81,94),(254,137),(79,105),(82,2),(148,46),(329,113),(205,47),(195,6),(40,107),(30,126),(327,66),(231,85),(38,119),(205,62),(158,110),(158,18),(193,98),(227,125),(95,37),(30,76),(308,106),(318,128),(134,68),
166:(212,6),(157,58),(29,105),(325,145),(4,141),(53,125),(161,121),(230,42),(6,90),(219,89),(282,121),(97,16),(335,67),(205,51),(172,98),(98,64),(243,98),(327,3),(169,119),(42,100),(316,97),(188,126),(46,78),(64,73),(161,122),(218,75),(58,122),(97,137),(89,61),(113,66),(241,14),(290,73),(140,26),(114,17),(208,134),(289,109),(267,130),(81,94),(254,137),(78,105),(81,2),(148,46),(329,113),(205,46),(195,6),(40,107),(30,126),(327,66),(232,85),(38,119),(206,62),(158,111),(158,17),(192,98),(227,125),(94,37),(30,76),(308,106),(318,128),(134,69),
167:(212,6),(156,58),(29,105),(325,145),(3,141),(53,125),(162,121),(230,41),(6,90),(219,89),(283,121),(97,16),(336,67),(205,51),(172,97),(98,64),(244,98),(327,3),(169,120),(41,100),(316,98),(188,126),(46,79),(64,73),(160,122),(218,74),(57,122),(97,138),(89,61),(114,66),(241,14),(290,73),(140,26),(115,17),(207,134),(290,109),(267,130),(81,94),(254,137),(77,105),(80,2),(148,46),(329,113),(204,46),(195,6),(40,107),(30,126),(327,66),(232,86),(38,119),(207,62),(158,112),(158,16),(191,98),(227,125),(93,37),(30,76),(308,106),(318,128),(135,69),
168:(212,6),(155,58),(29,105),(325,145),(2,141),(53,125),(163,121),(230,40),(6,90),(219,89),(284,121),(97,16),(337,67),(205,51),(173,97),(98,64),(245,98),(327,3),(169,121),(40,100),(316,99),(188,126),(46,80),(64,73),(160,121),(218,73),(56,122),(96,138),(89,61),(115,66),(241,14),(290,73),(140,26),(116,17),(206,134),(290,110),(267,130),(81,94),(254,137),(76,105),(79,2),(148,46),(329,113),(204,45),(195,6),(40,107),(30,126),(327,66),(233,86),(38,119),(208,62),(158,113),(158,15),(190,98),(227,125),(92,37),(30,76),(308,106),(318,128),(136,69),
169:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(164,121),(230,39),(6,90),(219,89),(285,121),(97,16),(337,67),(205,51),(174,97),(98,64),(246,98),(327,3),(169,121),(40,99),(316,100),(188,126),(46,81),(64,73),(159,121),(218,72),(56,122),(95,138),(89,61),(116,66),(241,14),(290,73),(140,26),(117,17),(205,134),(290,111),(267,130),(81,94),(254,137),(75,105),(79,2),(148,46),(329,113),(203,45),(195,6),(40,107),(30,126),(327,66),(234,86),(38,119),(209,62),(158,114),(158,14),(189,98),(227,125),(91,37),(30,76),(308,106),(318,128),(137,69),
170:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(165,121),(230,38),(6,90),(219,89),(286,121),(97,16),(337,67),(205,51),(175,97),(98,64),(247,98),(327,3),(169,121),(40,98),(316,101),(188,126),(46,82),(64,73),(158,121),(218,71),(56,122),(94,138),(89,61),(117,66),(241,14),(290,73),(140,26),(118,17),(204,134),(290,112),(267,130),(81,94),(254,137),(74,105),(79,2),(148,46),(329,113),(202,45),(195,6),(40,107),(30,126),(327,66),(235,86),(38,119),(210,62),(158,115),(158,13),(188,98),(227,125),(90,37),(30,76),(308,106),(318,128),(137,70),
171:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(166,121),(230,37),(6,90),(219,89),(287,121),(97,16),(337,67),(205,51),(176,97),(98,64),(248,98),(327,3),(169,121),(40,97),(316,102),(188,126),(46,83),(64,73),(157,121),(218,70),(56,122),(93,138),(89,61),(118,66),(241,14),(290,73),(140,26),(119,17),(203,134),(291,112),(267,130),(81,94),(254,137),(73,105),(79,2),(148,46),(329,113),(201,45),(195,6),(40,107),(30,126),(327,66),(236,86),(38,119),(211,62),(158,116),(159,13),(187,98),(227,125),(89,37),(30,76),(308,106),(318,128),(138,70),
172:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(167,121),(230,36),(6,90),(219,89),(288,121),(97,16),(337,67),(205,51),(177,97),(98,64),(249,98),(327,3),(169,121),(39,97),(316,103),(188,126),(46,84),(64,73),(156,121),(218,69),(56,122),(92,138),(89,61),(119,66),(241,14),(290,73),(140,26),(120,17),(202,134),(292,112),(267,130),(81,94),(254,137),(73,104),(79,2),(148,46),(329,113),(200,45),(195,6),(40,107),(30,126),(327,66),(237,86),(38,119),(212,62),(158,117),(160,13),(186,98),(227,125),(88,37),(30,76),(308,106),(318,128),(139,70),
173:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(168,121),(230,35),(6,90),(219,89),(289,121),(97,16),(337,67),(205,51),(178,97),(98,64),(250,98),(327,3),(169,121),(39,96),(316,104),(188,126),(46,85),(64,73),(155,121),(219,69),(56,122),(91,138),(89,61),(120,66),(241,14),(290,73),(140,26),(121,17),(201,134),(292,113),(267,130),(81,94),(254,137),(73,103),(79,2),(148,46),(329,113),(199,45),(195,6),(40,107),(30,126),(327,66),(238,86),(38,119),(213,62),(158,118),(161,13),(185,98),(227,125),(87,37),(30,76),(308,106),(318,128),(140,70),
174:(212,6),(149,58),(29,105),(325,145),(2,141),(53,125),(169,121),(230,34),(6,90),(219,89),(289,120),(97,16),(337,67),(205,51),(179,97),(98,64),(251,98),(327,3),(169,120),(39,95),(316,105),(188,126),(46,86),(64,73),(154,121),(220,69),(56,122),(90,138),(89,61),(121,66),(241,14),(290,73),(140,26),(122,17),(200,134),(292,114),(267,130),(81,94),(254,137),(73,102),(79,2),(148,46),(329,113),(198,45),(195,6),(40,107),(30,126),(327,66),(239,86),(38,119),(214,62),(159,118),(162,13),(184,98),(227,125),(86,37),(30,76),(308,106),(318,128),(141,70),
175:(212,6),(148,58),(29,105),(325,145),(2,141),(53,125),(170,121),(230,33),(6,90),(219,89),(290,120),(97,16),(337,67),(205,51),(180,97),(98,64),(252,98),(327,3),(169,121),(39,94),(316,106),(188,126),(46,87),(64,73),(153,121),(221,69),(56,122),(89,138),(89,61),(122,66),(241,14),(290,73),(140,26),(123,17),(199,134),(292,115),(267,130),(81,94),(254,137),(73,101),(79,2),(148,46),(329,113),(197,45),(195,6),(40,107),(30,126),(327,66),(240,86),(38,119),(215,62),(160,118),(163,13),(183,98),(227,125),(85,37),(30,76),(308,106),(318,128),(142,70),
176:(212,6),(147,58),(29,105),(325,145),(2,141),(53,125),(171,121),(230,32),(6,90),(219,89),(291,120),(97,16),(337,67),(205,51),(181,97),(98,64),(253,98),(327,3),(169,121),(38,94),(316,107),(188,126),(46,88),(64,73),(152,121),(222,69),(56,122),(88,138),(89,61),(123,66),(241,14),(290,73),(140,26),(124,17),(198,134),(292,116),(267,130),(81,94),(254,137),(73,100),(79,2),(148,46),(329,113),(196,45),(195,6),(40,107),(30,126),(327,66),(241,86),(38,119),(216,62),(161,118),(164,13),(182,98),(227,125),(84,37),(30,76),(308,106),(318,128),(143,70),
177:(212,6),(146,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,31),(6,90),(219,89),(292,120),(97,16),(337,67),(205,51),(181,96),(98,64),(253,99),(327,3),(169,121),(38,93),(316,108),(188,126),(46,89),(64,73),(151,121),(223,69),(56,122),(87,138),(89,61),(124,66),(241,14),(290,73),(140,26),(125,17),(197,134),(292,117),(267,130),(81,94),(254,137),(73,99),(79,2),(148,46),(329,113),(195,45),(195,6),(40,107),(30,126),(327,66),(242,86),(38,119),(217,62),(162,118),(165,13),(181,98),(227,125),(83,37),(30,76),(308,106),(318,128),(144,70),
178:(212,6),(145,58),(29,105),(325,145),(2,141),(53,125),(173,121),(230,30),(6,90),(219,89),(293,120),(97,16),(337,67),(205,51),(182,96),(98,64),(254,99),(327,3),(169,121),(38,92),(316,109),(188,126),(46,90),(64,73),(150,121),(224,69),(56,122),(86,138),(89,61),(125,66),(241,14),(290,73),(140,26),(126,17),(196,134),(292,118),(267,130),(81,94),(254,137),(73,98),(79,2),(148,46),(329,113),(194,45),(195,6),(40,107),(30,126),(327,66),(242,87),(38,119),(218,62),(163,118),(166,13),(181,99),(227,125),(82,37),(30,76),(308,106),(318,128),(145,70),
179:(212,6),(144,58),(29,105),(325,145),(2,141),(53,125),(174,121),(230,29),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(182,95),(98,64),(254,100),(327,3),(169,121),(38,91),(316,110),(188,126),(46,91),(64,73),(149,121),(224,69),(56,122),(85,138),(89,61),(126,66),(241,14),(290,73),(140,26),(127,17),(195,134),(292,119),(267,130),(81,94),(254,137),(73,97),(79,2),(148,46),(329,113),(193,45),(195,6),(40,107),(30,126),(327,66),(242,88),(38,119),(218,63),(164,118),(167,13),(181,100),(227,125),(81,37),(30,76),(308,106),(318,128),(146,70),
180:(212,6),(143,58),(29,105),(325,145),(2,141),(53,125),(175,121),(230,28),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(182,94),(98,64),(254,101),(327,3),(169,121),(37,91),(316,111),(188,126),(46,92),(64,73),(148,121),(224,69),(56,122),(84,138),(89,61),(127,66),(241,14),(290,73),(140,26),(128,17),(194,134),(292,120),(267,130),(81,94),(254,137),(73,96),(79,2),(148,46),(329,113),(193,44),(195,6),(40,107),(30,126),(327,66),(242,89),(38,119),(218,64),(165,118),(168,13),(181,101),(227,125),(80,37),(30,76),(308,106),(318,128),(146,71),
