139:(314,137),(212,70),(266,144),(164,146),(232,66),(279,22),(233,58),(110,135),(73,100),(262,138),(154,54),(241,62),(206,113),(321,38),(152,97),(146,120),(157,135),(258,78),(230,154),(108,98),(116,105),(25,3),(182,58),(184,109),(46,102),(27,44),(83,130),(177,17),(109,39),(66,89),(17,118),(170,107),(182,24),(43,53),(197,94),(325,18),(243,94),(157,48),(83,81),(296,77),(274,50),(169,64),(253,45),(43,100),(48,97),(317,30),(223,73),(187,46),(15,64),(317,136),(195,66),(198,94),(181,53),(126,82),(234,37),(42,107),(147,69),(151,117),(217,130),(97,49),
140:(314,138),(211,70),(266,145),(164,146),(231,66),(279,22),(234,58),(110,136),(73,101),(261,138),(154,54),(241,61),(206,113),(321,38),(151,97),(146,121),(157,136),(258,78),(229,154),(109,98),(117,105),(25,3),(182,59),(183,109),(45,102),(27,44),(83,130),(178,17),(109,39),(66,89),(17,118),(170,106),(182,23),(43,52),(198,94),(325,18),(242,94),(157,49),(83,81),(296,77),(274,50),(169,65),(252,45),(43,100),(48,97),(317,30),(222,73),(188,46),(15,64),(317,136),(196,66),(199,94),(182,53),(125,82),(233,37),(42,107),(148,69),(152,117),(217,130),(97,50),
141:(314,139),(210,70),(266,146),(164,146),(230,66),(279,22),(235,58),(110,137),(73,102),(260,138),(154,54),(241,60),(206,113),(321,38),(150,97),(146,122),(157,137),(258,78),(228,154),(109,99),(118,105),(25,3),(181,59),(182,109),(45,103),(27,44),(83,130),(179,17),(109,39),(66,89),(17,118),(171,106),(182,22),(42,52),(199,94),(325,18),(241,94),(156,49),(83,81),(296,77),(274,50),(169,66),(251,45),(43,100),(48,97),(317,30),(221,73),(189,46),(15,64),(317,136),(197,66),(200,94),(182,52),(124,82),(232,37),(42,107),(149,69),(153,117),(217,130),(97,51),
142:(314,140),(209,70),(266,147),(164,146),(229,66),(279,22),(236,58),(110,138),(73,103),(259,138),(154,54),(241,59),(206,113),(321,38),(149,97),(146,123),(157,138),(258,78),(227,154),(109,100),(119,105),(25,3),(181,60),(181,109),(44,103),(27,44),(83,130),(180,17),(109,39),(66,89),(17,118),(172,106),(182,21),(41,52),(200,94),(325,18),(241,95),(155,49),(83,81),(296,77),(274,50),(169,67),(250,45),(43,100),(48,97),(317,30),(220,73),(190,46),(15,64),(317,136),(198,66),(200,93),(182,51),(123,82),(231,37),(42,107),(150,69),(154,117),(217,130),(97,52),
143:(314,141),(208,70),(266,148),(164,146),(228,66),(279,22),(237,58),(110,139),(73,104),(258,138),(154,54),(241,58),(206,113),(321,38),(148,97),(146,124),(157,139),(258,78),(226,154),(110,100),(120,105),(25,3),(181,61),(180,109),(44,104),(27,44),(83,130),(181,17),(109,39),(66,89),(17,118),(173,106),(182,20),(40,52),(201,94),(325,18),(241,96),(155,50),(83,81),(296,77),(274,50),(169,68),(249,45),(43,100),(48,97),(317,30),(219,73),(191,46),(15,64),(317,136),(199,66),(199,93),(182,50),(122,82),(230,37),(42,107),(151,69),(155,117),(217,130),(97,53),
144:(314,142),(207,70),(266,149),(164,146),(227,66),(279,22),(238,58),(110,140),(73,105),(257,138),(154,54),(241,57),(206,113),(321,38),(147,97),(146,125),(157,140),(258,78),(225,154),(110,101),(121,105),(25,3),(180,61),(179,109),(44,105),(27,44),(83,130),(182,17),(109,39),(66,89),(17,118),(174,106),(182,19),(40,51),(202,94),(325,18),(241,97),(154,50),(83,81),(296,77),(274,50),(169,69),(248,45),(43,100),(48,97),(317,30),(218,73),(192,46),(15,64),(317,136),(200,66),(199,94),(183,50),(122,83),(229,37),(42,107),(152,69),(156,117),(217,130),(97,54),
145:(314,143),(206,70),(266,150),(164,146),(226,66),(279,22),(239,58),(110,141),(73,106),(256,138),(154,54),(241,56),(206,113),(321,38),(146,97),(147,125),(157,141),(258,78),(224,154),(111,101),(122,105),(25,3),(179,61),(178,109),(44,106),(27,44),(83,130),(182,16),(109,39),(66,89),(17,118),(175,106),(182,18),(40,50),(203,94),(325,18),(240,97),(153,50),(83,81),(296,77),(274,50),(169,70),(247,45),(43,100),(48,97),(317,30),(217,73),(193,46),(15,64),(317,136),(201,66),(198,94),(183,49),(122,84),(228,37),(42,107),(153,69),(157,117),(217,130),(97,55),
146:(314,144),(205,70),(266,151),(164,146),(225,66),(279,22),(240,58),(110,142),(73,107),(255,138),(154,54),(241,55),(206,113),(321,38),(145,97),(148,125),(157,142),(258,78),(223,154),(111,102),(123,105),(25,3),(179,62),(177,109),(44,107),(27,44),(83,130),(182,15),(109,39),(66,89),(17,118),(175,106),(182,17),(40,49),(204,94),(325,18),(239,97),(152,50),(83,81),(296,77),(274,50),(169,71),(246,45),(43,100),(48,97),(317,30),(217,72),(194,46),(15,64),(317,136),(202,66),(197,94),(184,49),(121,84),(227,37),(42,107),(154,69),(158,117),(217,130),(97,56),
147:(314,145),(204,70),(266,152),(164,146),(224,66),(279,22),(241,58),(110,143),(73,108),(254,138),(154,54),(241,54),(206,113),(321,38),(144,97),(149,125),(157,143),(258,78),(222,154),(112,102),(124,105),(25,3),(178,62),(176,109),(44,108),(27,44),(83,130),(182,14),(109,39),(66,89),(17,118),(175,106),(182,16),(39,49),(205,94),(325,18),(239,98),(151,50),(83,81),(296,77),(274,50),(169,72),(245,45),(43,100),(48,97),(317,30),(217,71),(195,46),(15,64),(317,136),(203,66),(196,94),(185,49),(121,85),(226,37),(42,107),(155,69),(159,117),(217,130),(97,57),
148:(314,146),(203,70),(266,153),(164,146),(223,66),(279,22),(241,59),(110,144),(73,109),(253,138),(154,54),(241,53),(206,113),(321,38),(143,97),(150,125),(157,144),(258,78),(221,154),(113,102),(125,105),(25,3),(177,62),(175,109),(44,109),(27,44),(83,130),(182,13),(109,39),(66,89),(17,118),(175,106),(182,15),(38,49),(206,94),(325,18),(238,98),(150,50),(83,81),(296,77),(274,50),(169,73),(244,45),(43,100),(48,97),(317,30),(217,70),(196,46),(15,64),(317,136),(204,66),(195,94),(186,49),(120,85),(225,37),(42,107),(156,69),(160,117),(217,130),(97,58),
149:(314,147),(202,70),(266,154),(164,146),(222,66),(279,22),(241,60),(110,145),(73,110),(252,138),(154,54),(241,52),(206,113),(321,38),(142,97),(150,126),(157,145),(258,78),(220,154),(114,102),(126,105),(25,3),(176,62),(174,109),(44,110),(27,44),(83,130),(183,13),(109,39),(66,89),(17,118),(175,106),(182,14),(37,49),(207,94),(325,18),(237,98),(149,50),(83,81),(296,77),(274,50),(169,74),(243,45),(43,100),(48,97),(317,30),(217,69),(197,46),(15,64),(317,136),(205,66),(194,94),(187,49),(120,86),(224,37),(42,107),(157,69),(161,117),(217,130),(97,59),
150:(314,147),(201,70),(266,155),(164,146),(221,66),(279,22),(241,61),(111,145),(73,111),(251,138),(154,54),(241,51),(206,113),(321,38),(141,97),(151,126),(157,146),(258,78),(219,154),(115,102),(127,105),(25,3),(175,62),(173,109),(44,111),(27,44),(83,130),(184,13),(109,39),(66,89),(17,118),(175,106),(182,13),(36,49),(208,94),(325,18),(236,98),(148,50),(83,81),(296,77),(274,50),(169,75),(242,45),(43,100),(48,97),(317,30),(217,68),(198,46),(15,64),(317,136),(205,67),(193,94),(188,49),(119,86),(223,37),(42,107),(158,69),(162,117),(217,130),(97,60),
151:(314,147),(200,70),(266,156),(164,146),(220,66),(279,22),(241,62),(111,145),(73,112),(250,138),(154,54),(241,50),(206,113),(321,38),(140,97),(152,126),(157,147),(258,78),(218,154),(116,102),(128,105),(25,3),(174,62),(172,109),(44,112),(27,44),(83,130),(185,13),(109,39),(66,89),(17,118),(175,106),(182,12),(35,49),(209,94),(325,18),(235,98),(147,50),(83,81),(296,77),(274,50),(169,76),(242,44),(43,100),(48,97),(317,30),(217,67),(199,46),(15,64),(317,136),(206,67),(192,94),(189,49),(118,86),(222,37),(42,107),(159,69),(163,117),(217,130),(97,61),
152:(314,147),(199,70),(266,157),(164,146),(219,66),(279,22),(241,63),(111,145),(73,113),(249,138),(154,54),(241,49),(206,113),(321,38),(139,97),(153,126),(157,148),(258,78),(217,154),(117,102),(129,105),(25,3),(173,62),(171,109),(44,113),(27,44),(83,130),(186,13),(109,39),(66,89),(17,118),(175,106),(182,11),(34,49),(210,94),(325,18),(234,98),(146,50),(83,81),(296,77),(274,50),(169,77),(241,44),(43,100),(48,97),(317,30),(217,66),(200,46),(15,64),(317,136),(206,68),(191,94),(190,49),(117,86),(221,37),(42,107),(160,69),(164,117),(217,130),(97,62),
153:(314,147),(198,70),(266,157),(164,146),(218,66),(279,22),(242,63),(111,145),(73,114),(248,138),(154,54),(241,48),(206,113),(321,38),(138,97),(154,126),(157,149),(258,78),(216,154),(118,102),(130,105),(25,3),(172,62),(170,109),(44,114),(27,44),(83,130),(187,13),(109,39),(66,89),(17,118),(175,106),(182,10),(33,49),(211,94),(325,18),(233,98),(146,51),(83,81),(296,77),(274,50),(169,78),(241,43),(43,100),(48,97),(317,30),(217,65),(201,46),(15,64),(317,136),(206,69),(190,94),(191,49),(116,86),(220,37),(42,107),(161,69),(165,117),(217,130),(97,63),
154:(314,147),(197,70),(266,157),(164,146),(217,66),(279,22),(242,64),(111,145),(73,115),(247,138),(154,54),(241,47),(206,113),(321,38),(137,97),(155,126),(157,150),(258,78),(215,154),(119,102),(131,105),(25,3),(171,62),(169,109),(44,115),(27,44),(83,130),(188,13),(109,39),(66,89),(17,118),(175,106),(183,10),(32,49),(212,94),(325,18),(232,98),(145,51),(83,81),(296,77),(274,50),(169,79),(241,42),(43,100),(48,97),(317,30),(217,64),(202,46),(15,64),(317,136),(206,70),(189,94),(192,49),(115,86),(219,37),(42,107),(162,69),(166,117),(217,130),(97,64),
155:(314,147),(196,70),(266,157),(164,146),(216,66),(279,22),(242,65),(111,145),(73,116),(246,138),(154,54),(241,46),(206,113),(321,38),(136,97),(156,126),(157,151),(258,78),(214,154),(120,102),(132,105),(25,3),(170,62),(168,109),(44,116),(27,44),(83,130),(189,13),(109,39),(66,89),(17,118),(175,106),(183,9),(31,49),(213,94),(325,18),(231,98),(145,52),(83,81),(296,77),(274,50),(169,80),(241,41),(43,100),(48,97),(317,30),(217,63),(203,46),(15,64),(317,136),(206,71),(188,94),(193,49),(114,86),(218,37),(42,107),(163,69),(167,117),(217,130),(97,65),
156:(314,147),(195,70),(266,157),(164,146),(215,66),(279,22),(243,65),(111,145),(73,117),(245,138),(154,54),(241,45),(206,113),(321,38),(135,97),(157,126),(157,152),(258,78),(213,154),(121,102),(133,105),(25,3),(169,62),(167,109),(44,117),(27,44),(83,130),(190,13),(109,39),(66,89),(17,118),(175,106),(184,9),(31,48),(214,94),(325,18),(230,98),(145,53),(83,81),(296,77),(274,50),(169,81),(240,41),(43,100),(48,97),(317,30),(217,62),(204,46),(15,64),(317,136),(206,72),(187,94),(194,49),(113,86),(218,36),(42,107),(164,69),(168,117),(217,130),(97,66),
157:(314,147),(194,70),(266,157),(164,146),(214,66),(279,22),(243,66),(111,145),(73,118),(244,138),(154,54),(240,45),(206,113),(321,38),(134,97),(157,127),(157,153),(258,78),(212,154),(121,103),(134,105),(25,3),(168,62),(166,109),(44,118),(27,44),(83,130),(191,13),(109,39),(66,89),(17,118),(175,106),(185,9),(30,48),(215,94),(325,18),(230,99),(145,54),(83,81),(296,77),(274,50),(169,82),(239,41),(43,100),(48,97),(317,30),(217,61),(205,46),(15,64),(317,136),(206,73),(186,94),(194,48),(112,86),(218,35),(42,107),(165,69),(169,117),(217,130),(97,67),
158:(314,147),(193,70),(266,157),(164,146),(213,66),(279,22),(244,66),(111,145),(73,119),(243,138),(154,54),(239,45),(206,113),(321,38),(133,97),(158,127),(157,154),(258,78),(211,154),(121,104),(135,105),(25,3),(167,62),(165,109),(44,119),(27,44),(83,130),(192,13),(109,39),(66,89),(17,118),(175,106),(186,9),(30,47),(216,94),(325,18),(230,100),(144,54),(83,81),(296,77),(274,50),(169,83),(238,41),(43,100),(48,97),(317,30),(217,60),(206,46),(15,64),(317,136),(207,73),(185,94),(194,47),(111,86),(217,35),(42,107),(166,69),(170,117),(217,130),(97,68),
159:(314,147),(192,70),(266,157),(164,146),(212,66),(279,22),(245,66),(111,145),(73,120),(242,138),(154,54),(238,45),(206,113),(321,38),(132,97),(158,128),(157,155),(258,78),(210,154),(122,104),(136,105),(25,3),(166,62),(164,109),(44,120),(27,44),(83,130),(193,13),(109,39),(66,89),(17,118),(175,106),(187,9),(30,46),(217,94),(325,18),(230,101),(143,54),(83,81),(296,77),(274,50),(169,84),(237,41),(43,100),(48,97),(317,30),(217,59),(207,46),(15,64),(317,136),(208,73),(184,94),(194,46),(110,86),(217,34),(42,107),(167,69),(171,117),(217,130),(97,69),
160:(314,147),(191,70),(266,157),(164,146),(211,66),(279,22),(246,66),(111,145),(73,121),(241,138),(154,54),(237,45),(206,113),(321,38),(131,97),(158,129),(157,156),(258,78),(209,154),(122,105),(137,105),(25,3),(165,62),(163,109),(44,121),(27,44),(83,130),(194,13),(109,39),(66,89),(17,118),(175,106),(188,9),(29,46),(218,94),(325,18),(230,102),(142,54),(83,81),(296,77),(274,50),(169,85),(236,41),(43,100),(48,97),(317,30),(217,58),(208,46),(15,64),(317,136),(208,74),(183,94),(194,45),(110,87),(216,34),(42,107),(167,69),(172,117),(217,130),(97,70),
161:(314,147),(190,70),(266,157),(164,146),(210,66),(279,22),(247,66),(111,145),(73,122),(240,138),(154,54),(236,45),(206,113),(321,38),(130,97),(158,130),(157,157),(258,78),(208,154),(123,105),(138,105),(25,3),(164,62),(162,109),(44,122),(27,44),(83,130),(194,12),(109,39),(66,89),(17,118),(175,106),(189,9),(28,46),(219,94),(325,18),(229,102),(141,54),(83,81),(296,77),(274,50),(169,86),(235,41),(43,100),(48,97),(317,30),(217,57),(209,46),(15,64),(317,136),(209,74),(182,94),(195,45),(109,87),(216,33),(42,107),(167,69),(173,117),(217,130),(97,71),
162:(314,147),(189,70),(266,157),(164,146),(209,66),(279,22),(248,66),(111,145),(73,123),(239,138),(154,54),(235,45),(206,113),(321,38),(129,97),(158,131),(157,158),(258,78),(207,154),(124,105),(139,105),(25,3),(163,62),(161,109),(44,123),(27,44),(83,130),(194,11),(109,39),(66,89),(17,118),(175,106),(190,9),(28,45),(220,94),(325,18),(229,103),(140,54),(83,81),(296,77),(274,50),(169,87),(234,41),(43,100),(48,97),(317,30),(216,57),(210,46),(15,64),(317,136),(210,74),(181,94),(196,45),(109,88),(215,33),(42,107),(167,69),(174,117),(217,130),(97,72),
163:(314,147),(188,70),(266,157),(164,146),(208,66),(279,22),(249,66),(111,145),(73,124),(238,138),(154,54),(234,45),(206,113),(321,38),(128,97),(158,132),(156,158),(258,78),(206,154),(124,106),(140,105),(25,3),(162,62),(160,109),(44,124),(27,44),(83,130),(194,10),(109,39),(66,89),(17,118),(175,106),(191,9),(27,45),(221,94),(325,18),(229,104),(139,54),(83,81),(296,77),(274,50),(169,88),(233,41),(43,100),(48,97),(317,30),(215,57),(211,46),(15,64),(317,136),(211,74),(180,94),(197,45),(109,89),(214,33),(42,107),(167,69),(175,117),(217,130),(97,73),
164:(314,147),(187,70),(266,157),(164,146),(207,66),(279,22),(250,66),(111,145),(73,125),(237,138),(154,54),(233,45),(206,113),(321,38),(127,97),(158,133),(156,158),(258,78),(205,154),(125,106),(141,105),(25,3),(161,62),(159,109),(44,125),(27,44),(83,130),(195,10),(109,39),(66,89),(17,118),(175,106),(192,9),(26,45),(222,94),(325,18),(229,105),(138,54),(83,81),(296,77),(274,50),(169,89),(232,41),(43,100),(48,97),(317,30),(214,57),(212,46),(15,64),(317,136),(212,74),(179,94),(198,45),(109,90),(213,33),(42,107),(167,69),(176,117),(217,130),(97,74),
165:(314,147),(186,70),(266,157),(164,146),(206,66),(279,22),(251,66),(111,145),(73,126),(236,138),(154,54),(233,45),(206,113),(321,38),(126,97),(158,134),(156,158),(258,78),(204,154),(126,106),(142,105),(25,3),(160,62),(158,109),(44,126),(27,44),(83,130),(196,10),(109,39),(66,89),(17,118),(175,106),(193,9),(25,45),(223,94),(325,18),(228,105),(137,54),(83,81),(296,77),(274,50),(169,90),(231,41),(43,100),(48,97),(317,30),(213,57),(213,46),(15,64),(317,136),(213,74),(178,94),(199,45),(108,90),(212,33),(42,107),(167,69),(177,117),(217,130),(97,75),
166:(314,147),(185,70),(266,157),(164,146),(206,67),(279,22),(252,66),(111,145),(73,127),(235,138),(154,54),(233,45),(206,113),(321,38),(125,97),(158,135),(156,158),(258,78),(203,154),(127,106),(143,105),(25,3),(159,62),(157,109),(44,127),(27,44),(83,130),(196,9),(109,39),(66,89),(17,118),(175,106),(194,9),(25,44),(224,94),(325,18),(227,105),(136,54),(83,81),(296,77),(274,50),(169,91),(230,41),(43,100),(48,97),(317,30),(212,57),(214,46),(15,64),(317,136),(214,74),(177,94),(200,45),(107,90),(211,33),(42,107),(167,69),(178,117),(217,130),(97,76),
167:(314,147),(184,70),(266,157),(164,146),(205,67),(279,22),(253,66),(111,145),(73,128),(234,138),(154,54),(233,45),(206,113),(321,38),(124,97),(158,136),(156,158),(258,78),(202,154),(128,106),(144,105),(25,3),(158,62),(156,109),(44,128),(27,44),(83,130),(197,9),(109,39),(66,89),(17,118),(175,106),(195,9),(24,44),(225,94),(325,18),(227,106),(135,54),(83,81),(296,77),(274,50),(169,92),(230,40),(43,100),(48,97),(317,30),(211,57),(215,46),(15,64),(317,136),(215,74),(176,94),(201,45),(106,90),(210,33),(42,107),(167,69),(179,117),(217,130),(97,77),
168:(314,147),(183,70),(266,157),(164,146),(205,68),(279,22),(254,66),(111,145),(73,129),(233,138),(154,54),(233,45),(206,113),(321,38),(123,97),(158,137),(156,158),(258,78),(201,154),(129,106),(145,105),(25,3),(157,62),(155,109),(44,129),(27,44),(83,130),(198,9),(109,39),(66,89),(17,118),(175,106),(196,9),(23,44),(226,94),(325,18),(226,106),(134,54),(83,81),(296,77),(274,50),(169,93),(229,40),(43,100),(48,97),(317,30),(210,57),(216,46),(15,64),(317,136),(216,74),(175,94),(202,45),(105,90),(209,33),(42,107),(167,69),(180,117),(217,130),(97,78),
169:(314,147),(182,70),(266,157),(164,146),(205,69),(279,22),(255,66),(111,145),(73,130),(232,138),(154,54),(233,45),(206,113),(321,38),(122,97),(158,138),(156,158),(258,78),(200,154),(130,106),(146,105),(25,3),(156,62),(154,109),(44,130),(27,44),(83,130),(199,9),(109,39),(66,89),(17,118),(175,106),(197,9),(23,43),(227,94),(325,18),(225,106),(134,55),(83,81),(296,77),(274,50),(169,94),(229,39),(43,100),(48,97),(317,30),(210,57),(217,46),(15,64),(317,136),(217,74),(174,94),(203,45),(104,90),(208,33),(42,107),(167,69),(181,117),(217,130),(97,79),
170:(314,147),(181,70),(266,157),(164,146),(205,70),(279,22),(256,66),(111,145),(73,131),(231,138),(154,54),(233,45),(206,113),(321,38),(121,97),(159,138),(156,158),(258,78),(199,154),(131,106),(147,105),(25,3),(155,62),(153,109),(44,131),(27,44),(83,130),(200,9),(109,39),(66,89),(17,118),(175,106),(198,9),(23,42),(228,94),(325,18),(224,106),(133,55),(83,81),(296,77),(274,50),(169,95),(229,38),(43,100),(48,97),(317,30),(210,57),(218,46),(15,64),(317,136),(217,75),(173,94),(204,45),(103,90),(207,33),(42,107),(167,69),(182,117),(217,130),(97,80),
171:(314,147),(180,70),(266,157),(164,146),(204,70),(279,22),(257,66),(111,145),(73,132),(230,138),(154,54),(233,45),(206,113),(321,38),(120,97),(160,138),(156,158),(258,78),(198,154),(132,106),(148,105),(25,3),(154,62),(152,109),(44,132),(27,44),(83,130),(201,9),(109,39),(66,89),(17,118),(175,106),(199,9),(23,41),(229,94),(325,18),(223,106),(133,56),(83,81),(296,77),(274,50),(169,96),(229,37),(43,100),(48,97),(317,30),(210,57),(219,46),(15,64),(317,136),(218,75),(172,94),(205,45),(102,90),(206,33),(42,107),(167,69),(183,117),(217,130),(97,81),
172:(314,147),(179,70),(266,157),(164,146),(203,70),(279,22),(258,66),(111,145),(73,133),(229,138),(154,54),(233,45),(206,113),(321,38),(119,97),(161,138),(156,158),(258,78),(197,154),(133,106),(149,105),(25,3),(153,62),(151,109),(44,133),(27,44),(83,130),(202,9),(109,39),(66,89),(17,118),(175,106),(200,9),(23,41),(230,94),(325,18),(222,106),(133,57),(83,81),(296,77),(274,50),(169,97),(229,36),(43,100),(48,97),(317,30),(210,57),(220,46),(15,64),(317,136),(218,76),(171,94),(206,45),(101,90),(206,32),(42,107),(167,69),(184,117),(217,130),(97,82),
173:(314,147),(178,70),(266,157),(164,146),(202,70),(279,22),(259,66),(111,145),(73,134),(228,138),(154,54),(233,45),(206,113),(321,38),(118,97),(162,138),(156,158),(258,78),(196,154),(133,107),(150,105),(25,3),(152,62),(150,109),(44,134),(27,44),(83,130),(203,9),(109,39),(66,89),(17,118),(175,106),(201,9),(23,41),(231,94),(325,18),(221,106),(133,58),(83,81),(296,77),(274,50),(169,98),(229,35),(43,100),(48,97),(317,30),(210,57),(221,46),(15,64),(317,136),(218,77),(170,94),(206,44),(100,90),(206,31),(42,107),(167,69),(185,117),(217,130),(97,83),
174:(314,147),(177,70),(266,157),(164,146),(201,70),(279,22),(260,66),(111,145),(73,135),(227,138),(154,54),(233,45),(206,113),(321,38),(117,97),(163,138),(156,158),(258,78),(195,154),(133,108),(151,105),(25,3),(151,62),(149,109),(44,135),(27,44),(83,130),(204,9),(109,39),(66,89),(17,118),(175,106),(202,9),(23,41),(232,94),(325,18),(220,106),(133,59),(83,81),(296,77),(274,50),(169,99),(229,34),(43,100),(48,97),(317,30),(210,57),(222,46),(15,64),(317,136),(219,77),(169,94),(206,43),(99,90),(206,30),(42,107),(167,69),(186,117),(217,130),(97,84),
