149:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(147,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,93),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,173),(146,173),(225,58),(55,60),(164,119),(152,97),(145,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(149,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
150:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(148,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,94),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(151,173),(147,173),(225,58),(55,60),(164,119),(152,97),(146,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(150,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
151:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(149,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,95),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(152,173),(148,173),(225,58),(55,60),(164,119),(152,97),(147,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(151,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
152:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(150,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,96),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(153,173),(149,173),(225,58),(55,60),(164,119),(152,97),(148,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(152,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
153:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(151,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,97),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(154,173),(150,173),(225,58),(55,60),(164,119),(152,97),(149,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(153,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
154:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(152,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,98),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,173),(151,173),(225,58),(55,60),(164,119),(152,97),(150,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(154,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
155:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(153,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,99),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(156,173),(152,173),(225,58),(55,60),(164,119),(152,97),(151,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(155,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
156:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(154,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,100),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,173),(153,173),(225,58),(55,60),(164,119),(152,97),(152,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(156,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
157:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(155,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,101),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,173),(154,173),(225,58),(55,60),(164,119),(152,97),(153,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(157,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
158:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(156,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,102),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(159,173),(155,173),(225,58),(55,60),(164,119),(152,97),(154,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(158,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
159:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(157,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,103),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(160,173),(156,173),(225,58),(55,60),(164,119),(152,97),(155,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(158,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
160:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(157,173),(158,104),(159,173),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,104),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(161,173),(156,173),(225,58),(55,60),(164,119),(152,97),(155,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(158,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
161:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(157,173),(158,104),(159,172),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,105),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(162,173),(156,173),(225,58),(55,60),(164,119),(152,97),(155,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(159,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
162:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(158,173),(158,104),(159,171),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,106),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(163,173),(157,173),(225,58),(55,60),(164,119),(152,97),(156,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(160,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
163:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,173),(158,104),(159,170),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,107),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(164,173),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(161,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
164:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,172),(158,104),(159,169),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,108),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,173),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(162,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
165:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,171),(158,104),(159,168),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,109),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,172),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(163,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
166:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,170),(158,104),(159,167),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,110),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,171),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(164,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
167:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,169),(158,104),(159,166),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,111),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,170),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(165,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
168:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,168),(158,104),(159,165),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,112),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,169),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(166,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
169:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,167),(158,104),(159,164),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,113),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,168),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(167,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
170:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,166),(158,104),(159,163),(233,55),(184,84),(164,33),(159,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,114),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,167),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(165,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(168,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
171:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,165),(158,104),(159,162),(233,55),(184,84),(164,33),(160,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,115),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,166),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(166,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(169,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
172:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,164),(158,104),(159,161),(233,55),(184,84),(164,33),(161,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,116),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,165),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(167,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(170,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
